UniprotID	A0A1B0GWE6
Accession	A0A1B0GWE6
EntryName	A0A1B0GWE6_HUMAN
ProteinName	Sodium voltage-gated channel alpha subunit 1
GeneName	SCN1A
Length	145
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.10941227
pNuLoCRegion	40...48
