UniprotID	A0A3B3ITJ5
Accession	A0A3B3ITJ5
EntryName	A0A3B3ITJ5_HUMAN
ProteinName	ERI1 exoribonuclease family member 3
GeneName	ERI3
Length	28
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.107129075
pNuLoCRegion	
pNuLoCScore	0.14438780333333334,0.142881653,0.14169479363636361,0.14043919833333332,0.13948771692307693,0.13785702142857142,0.1357077116,0.13398749275000002,0.13197586023529412,0.12064730611764707,0.11783449200000001,0.11671275141176471,0.11690251552941178,0.1170019531764706,0.11624842729411766,0.11462975494117647,0.11271719611764708,0.11079774788235294,0.10935571670588237,0.10802059170588237,0.1068576505625,0.10544349793333334,0.10464246350000002,0.10456747038461539,0.10426607541666666,0.10467301500000001,0.1048569335,0.10548782611111111
pNuLoCDScore	-0.012411943098039224,-0.023740497215686274,-0.02655331133333333,-0.027675051921568633,-0.027485287803921565,-0.027385850156862748,-0.02813937603921568,-0.02975804839215687,-0.031670607215686264,-0.032083905117647055,-0.03233907693048124,-0.032418606627450955,-0.03263006636057693,-0.032413523495238086,-0.031065248099999984,-0.02942002236538463,-0.02770978481862746,-0.01597429111764706,-0.012977558500000014,-0.011224925300653596,-0.011414689418300664,-0.01151412706535948,-0.010760601183006549,-0.009141928830065357,-0.007229370006535965,-0.0053099217712418295,-0.003867890594771259,-0.0025327655947712524
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
Sequence	HIGRPHSGIGPRRLMRLPGMADLLSCSQ
PTM	
