UniprotID	Q9H4I2
Accession	Q9H4I2;E1P5W5;F5H820;O43145;Q6NUJ7
EntryName	ZHX3_HUMAN
ProteinName	Zinc fingers and homeoboxes protein 3 (Triple homeobox protein 1) (Zinc finger and homeodomain protein 3)
GeneName	ZHX3 KIAA0395 TIX1
Length	956
Function	Acts as a transcriptional repressor. Involved in the early stages of mesenchymal stem cell (MSC) osteogenic differentiation. Is a regulator of podocyte gene expression during primary glomerula disease. Binds to promoter DNA.
Subcellular Location	Nucleus
Disorder	0.5493,0.5296,0.4507,0.5254,0.4801,0.4864,0.5055,0.4685,0.4369,0.3983,0.4330,0.4685,0.4652,0.4619,0.4441,0.4582,0.4441,0.4582,0.4901,0.4685,0.4541,0.5758,0.5382,0.6531,0.6375,0.6948,0.7415,0.7595,0.8235,0.8765,0.8713,0.8828,0.8920,0.9190,0.9081,0.9190,0.8920,0.8942,0.8792,0.8530,0.8872,0.8530,0.8313,0.8920,0.8765,0.8828,0.8765,0.8493,0.8343,0.8343,0.8235,0.8741,0.8493,0.7595,0.7120,0.7459,0.7595,0.7843,0.8085,0.8085,0.8162,0.7289,0.7755,0.8013,0.6906,0.6043,0.4766,0.4766,0.3704,0.3631,0.2680,0.1643,0.1823,0.1162,0.1583,0.1731,0.1671,0.1791,0.1583,0.1554,0.1702,0.1048,0.1115,0.1028,0.1028,0.1424,0.1942,0.2680,0.2918,0.4051,0.4119,0.5139,0.5382,0.5254,0.6322,0.6482,0.6906,0.6851,0.5456,0.5176,0.4087,0.3948,0.4864,0.4369,0.4330,0.3392,0.3087,0.2817,0.2783,0.2575,0.2817,0.3019,0.2918,0.3215,0.3117,0.2645,0.2575,0.2399,0.2193,0.3087,0.2609,0.3667,0.3667,0.3667,0.4831,0.4652,0.5577,0.5211,0.4901,0.4149,0.4220,0.3460,0.3019,0.2918,0.3774,0.3910,0.4582,0.4582,0.3983,0.3704,0.3215,0.4369,0.4476,0.4476,0.3774,0.3840,0.4256,0.4256,0.5176,0.5707,0.6851,0.7080,0.7843,0.7289,0.7080,0.6712,0.6806,0.7080,0.6948,0.7209,0.8013,0.8493,0.8013,0.8013,0.8050,0.8792,0.8313,0.8313,0.7595,0.6661,0.5758,0.5758,0.5419,0.5342,0.6576,0.5901,0.5577,0.5296,0.4256,0.4051,0.4256,0.4119,0.4087,0.4149,0.4220,0.4017,0.3840,0.4087,0.3149,0.3983,0.4725,0.4766,0.4725,0.4979,0.5055,0.4119,0.5176,0.5456,0.5620,0.6948,0.6482,0.6576,0.6806,0.6531,0.5854,0.5992,0.6227,0.5419,0.5456,0.6531,0.6375,0.6620,0.7120,0.7369,0.6322,0.6322,0.7369,0.7080,0.7331,0.7369,0.7036,0.6531,0.5456,0.5419,0.5707,0.6322,0.5176,0.5493,0.5577,0.5533,0.5665,0.5342,0.5098,0.5139,0.4901,0.5577,0.5176,0.4940,0.5055,0.5139,0.5098,0.4831,0.5665,0.6906,0.6712,0.7036,0.6375,0.6136,0.5807,0.6712,0.5854,0.6043,0.5493,0.4685,0.5211,0.4940,0.4979,0.4369,0.4149,0.4119,0.2884,0.2064,0.2258,0.1823,0.1823,0.1914,0.1791,0.2680,0.3704,0.3019,0.3087,0.3460,0.3286,0.4051,0.4901,0.3983,0.4369,0.4441,0.5577,0.5017,0.5176,0.6531,0.7163,0.7163,0.7755,0.6661,0.6806,0.6661,0.5456,0.4831,0.4619,0.4801,0.4292,0.4149,0.4051,0.3053,0.3948,0.3910,0.2849,0.2783,0.3215,0.2715,0.2328,0.2752,0.2715,0.3117,0.3840,0.2575,0.1852,0.2470,0.2918,0.3740,0.2470,0.3286,0.3321,0.2292,0.3426,0.2224,0.2436,0.3460,0.3286,0.3286,0.3740,0.3321,0.2399,0.1554,0.0929,0.0985,0.1206,0.1275,0.1298,0.1206,0.0690,0.1476,0.1528,0.1671,0.2752,0.1759,0.2680,0.1583,0.0888,0.0454,0.0568,0.0424,0.0734,0.1206,0.1323,0.1942,0.1942,0.2645,0.2399,0.2328,0.1476,0.2292,0.2292,0.2292,0.2258,0.1424,0.2258,0.2436,0.3087,0.4119,0.5211,0.5139,0.5098,0.3983,0.4017,0.4864,0.4220,0.3249,0.3286,0.4149,0.3529,0.4725,0.4801,0.4801,0.4652,0.3566,0.4476,0.3667,0.2715,0.3117,0.3053,0.3321,0.2575,0.2224,0.2918,0.2752,0.2364,0.2988,0.4017,0.3286,0.3392,0.4087,0.3117,0.2224,0.2034,0.1731,0.2258,0.1583,0.2399,0.3149,0.3087,0.2436,0.1611,0.2292,0.2951,0.3529,0.3740,0.4051,0.4087,0.3948,0.4619,0.4582,0.3774,0.3774,0.3983,0.3983,0.4292,0.4864,0.4864,0.4330,0.4051,0.4087,0.4766,0.4652,0.4652,0.4369,0.4149,0.3948,0.3910,0.4186,0.3426,0.3704,0.2951,0.3704,0.3807,0.4476,0.4409,0.3774,0.3774,0.4507,0.4831,0.5456,0.5342,0.4685,0.5211,0.5533,0.4901,0.4979,0.5055,0.4476,0.3286,0.4017,0.3840,0.4652,0.4652,0.5296,0.4979,0.4409,0.5055,0.4119,0.3529,0.3631,0.3053,0.2783,0.3392,0.3631,0.2609,0.2715,0.2609,0.2328,0.2034,0.3182,0.3149,0.2224,0.2224,0.2164,0.2224,0.2224,0.1914,0.1349,0.1942,0.2224,0.2094,0.1643,0.1206,0.1184,0.1275,0.1823,0.2503,0.2436,0.2783,0.3807,0.3599,0.2951,0.3704,0.3426,0.2817,0.2752,0.3053,0.3983,0.3704,0.2645,0.2988,0.3149,0.4017,0.3910,0.4186,0.4087,0.4186,0.4149,0.4330,0.3667,0.3667,0.3667,0.3704,0.3774,0.3983,0.4119,0.4149,0.4149,0.3529,0.4441,0.5456,0.5456,0.5493,0.4801,0.5992,0.5620,0.4582,0.3566,0.3566,0.3529,0.4119,0.4051,0.3182,0.3948,0.2988,0.3053,0.3667,0.3019,0.2988,0.3667,0.3667,0.3704,0.3426,0.3149,0.2988,0.3182,0.3249,0.4220,0.5296,0.5296,0.5098,0.4369,0.3667,0.3807,0.3774,0.4685,0.4119,0.4256,0.5017,0.4541,0.4441,0.3599,0.3494,0.3983,0.4087,0.4725,0.4409,0.3910,0.4087,0.4119,0.3704,0.3774,0.3667,0.3740,0.4685,0.4652,0.4766,0.5176,0.4901,0.4256,0.4652,0.4725,0.5901,0.6375,0.5951,0.5854,0.5807,0.5758,0.6576,0.6183,0.4979,0.5620,0.5707,0.6851,0.7951,0.7718,0.6661,0.6661,0.7250,0.7250,0.7843,0.7120,0.6991,0.7036,0.6576,0.6427,0.6991,0.7209,0.7459,0.6620,0.6531,0.7547,0.6712,0.6712,0.6620,0.6183,0.5098,0.5901,0.5992,0.5758,0.6089,0.5419,0.6712,0.6043,0.5992,0.6227,0.6531,0.5382,0.5419,0.5176,0.5211,0.5211,0.5342,0.6227,0.6183,0.6136,0.5992,0.7163,0.7250,0.6991,0.7036,0.5854,0.6851,0.6482,0.6136,0.5055,0.4979,0.5017,0.5577,0.5342,0.5254,0.5807,0.5296,0.5456,0.5176,0.5211,0.5456,0.5620,0.5419,0.5382,0.5382,0.5296,0.6183,0.6136,0.5992,0.7120,0.8125,0.8235,0.8198,0.8375,0.8596,0.8596,0.8596,0.9013,0.9013,0.9151,0.9126,0.9081,0.9106,0.9230,0.9346,0.9126,0.8991,0.8920,0.8920,0.8565,0.8493,0.7916,0.7799,0.7755,0.7755,0.7755,0.7982,0.8085,0.7369,0.7331,0.7120,0.7415,0.7331,0.7250,0.7250,0.6269,0.6227,0.6183,0.6322,0.6043,0.6661,0.6136,0.6755,0.7209,0.6269,0.5992,0.5055,0.5098,0.4476,0.4940,0.4940,0.4441,0.3983,0.3529,0.3566,0.3529,0.4017,0.4652,0.4831,0.4619,0.4831,0.5017,0.4831,0.5176,0.4831,0.4901,0.5017,0.5620,0.4725,0.5493,0.6043,0.5992,0.6948,0.7250,0.7951,0.7881,0.7916,0.7982,0.7120,0.6806,0.7080,0.7080,0.6136,0.7415,0.7036,0.6906,0.6991,0.6948,0.6043,0.6851,0.6576,0.6227,0.5807,0.5807,0.5707,0.5493,0.5577,0.4766,0.4186,0.4766,0.5017,0.4256,0.3249,0.3321,0.3087,0.3117,0.3286,0.2849,0.3149,0.3948,0.4149,0.4292,0.4369,0.3740,0.3774,0.3667,0.3019,0.2680,0.3087,0.3774,0.3872,0.3840,0.3807,0.5055,0.5620,0.5951,0.6043,0.5254,0.5807,0.5382,0.4369,0.3356,0.3321,0.3286,0.4087,0.3948,0.3149,0.3740,0.3356,0.3529,0.3566,0.3529,0.3599,0.3599,0.3215,0.2364,0.1424,0.1424,0.2002,0.1791,0.1731,0.2541,0.3460,0.3529,0.2575,0.2918,0.3249,0.4051,0.3667,0.3704,0.3286,0.2541,0.2328,0.2575,0.3249,0.3426,0.4256,0.5211,0.4476,0.3740,0.4619,0.4864,0.4149,0.3356,0.3019,0.3910,0.3599,0.3215,0.2918,0.2918,0.2715,0.3321,0.4119,0.4476,0.3529,0.3566,0.3566,0.3019,0.2164,0.2918,0.3392,0.3321,0.3249,0.3740,0.4507,0.4766,0.4831,0.4901,0.4476,0.4652,0.5419,0.5211,0.4149,0.3872,0.3872,0.4409,0.4017,0.3948,0.4725,0.5758,0.5577,0.5620,0.5342,0.4725,0.4864,0.5055,0.5098,0.5055,0.4940,0.5707,0.6043,0.6043,0.7369,0.8623,0.8792,0.8681,0.8828,0.9126,0.8655,0.8530,0.8198,0.7629,0.7755,0.7799,0.8375,0.8279,0.8125,0.8279,0.8235,0.7415,0.7250,0.7289,0.6531,0.6482,0.6322,0.6375,0.6375,0.6576,0.6375,0.5951,0.6183,0.6851,0.7369,0.6755,0.7369,0.7595,0.7718,0.7718,0.7505,0.7718,0.8792,0.8050,0.8050,0.8596,0.8596,0.8421,0.8681,0.8741,0.8462,0.8493,0.9126,0.9081,0.8421,0.8681,0.9039,0.8942,0.8792,0.8920,0.8942,0.8942,0.8765,0.8343,0.9211,0.9057,0.9057,0.9081
ExposeBuried	1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1
SurfaceAccessbility	0.806,0.521,0.616,0.603,0.497,0.559,0.514,0.421,0.300,0.245,0.066,0.192,0.084,0.279,0.201,0.448,0.509,0.237,0.263,0.416,0.551,0.493,0.310,0.566,0.346,0.574,0.166,0.480,0.492,0.267,0.624,0.651,0.281,0.684,0.584,0.399,0.280,0.510,0.491,0.499,0.182,0.335,0.472,0.623,0.437,0.321,0.414,0.358,0.548,0.370,0.476,0.487,0.462,0.642,0.514,0.629,0.607,0.344,0.246,0.569,0.319,0.600,0.452,0.270,0.369,0.585,0.538,0.450,0.422,0.600,0.677,0.149,0.671,0.373,0.348,0.380,0.151,0.448,0.049,0.401,0.259,0.074,0.429,0.210,0.524,0.313,0.536,0.327,0.253,0.492,0.322,0.107,0.357,0.491,0.276,0.290,0.516,0.351,0.598,0.238,0.437,0.643,0.192,0.465,0.372,0.486,0.412,0.444,0.075,0.283,0.036,0.240,0.378,0.084,0.388,0.262,0.394,0.335,0.356,0.486,0.267,0.580,0.326,0.177,0.260,0.509,0.355,0.466,0.304,0.543,0.206,0.287,0.519,0.516,0.609,0.526,0.447,0.136,0.534,0.113,0.514,0.319,0.186,0.391,0.559,0.578,0.381,0.560,0.364,0.219,0.274,0.554,0.429,0.493,0.217,0.565,0.557,0.351,0.639,0.388,0.555,0.401,0.353,0.196,0.466,0.359,0.507,0.426,0.475,0.527,0.683,0.382,0.424,0.629,0.470,0.585,0.426,0.469,0.221,0.312,0.288,0.313,0.489,0.396,0.293,0.271,0.182,0.576,0.445,0.406,0.541,0.564,0.602,0.408,0.586,0.326,0.646,0.571,0.072,0.438,0.640,0.353,0.341,0.711,0.726,0.276,0.411,0.605,0.546,0.548,0.431,0.363,0.609,0.364,0.399,0.384,0.532,0.222,0.360,0.483,0.553,0.572,0.360,0.568,0.255,0.428,0.645,0.368,0.540,0.243,0.417,0.155,0.286,0.370,0.480,0.341,0.271,0.342,0.240,0.430,0.301,0.396,0.508,0.404,0.531,0.513,0.185,0.514,0.455,0.289,0.474,0.229,0.537,0.571,0.276,0.416,0.392,0.359,0.290,0.450,0.208,0.436,0.131,0.257,0.367,0.435,0.325,0.203,0.371,0.492,0.272,0.185,0.554,0.374,0.410,0.497,0.293,0.361,0.534,0.157,0.359,0.330,0.339,0.532,0.409,0.306,0.408,0.267,0.410,0.287,0.347,0.516,0.124,0.613,0.424,0.280,0.190,0.459,0.128,0.368,0.241,0.391,0.242,0.395,0.368,0.263,0.440,0.576,0.328,0.419,0.488,0.400,0.170,0.496,0.610,0.279,0.538,0.389,0.144,0.240,0.527,0.286,0.167,0.533,0.511,0.149,0.382,0.252,0.354,0.566,0.347,0.254,0.523,0.162,0.217,0.316,0.154,0.158,0.299,0.424,0.444,0.660,0.235,0.517,0.418,0.634,0.483,0.159,0.486,0.226,0.148,0.142,0.251,0.160,0.289,0.369,0.176,0.407,0.436,0.413,0.179,0.461,0.186,0.383,0.416,0.596,0.476,0.306,0.615,0.571,0.199,0.409,0.470,0.395,0.237,0.184,0.423,0.372,0.316,0.181,0.485,0.321,0.279,0.374,0.468,0.405,0.380,0.228,0.322,0.320,0.173,0.435,0.278,0.488,0.393,0.503,0.470,0.394,0.311,0.631,0.484,0.521,0.561,0.488,0.273,0.365,0.393,0.366,0.377,0.534,0.393,0.464,0.536,0.503,0.337,0.521,0.430,0.229,0.471,0.450,0.347,0.444,0.356,0.520,0.254,0.405,0.226,0.481,0.394,0.345,0.216,0.415,0.361,0.660,0.462,0.412,0.575,0.408,0.358,0.557,0.303,0.384,0.248,0.406,0.190,0.429,0.301,0.405,0.352,0.387,0.163,0.421,0.385,0.517,0.521,0.322,0.433,0.441,0.517,0.630,0.540,0.326,0.453,0.487,0.563,0.577,0.534,0.557,0.664,0.426,0.599,0.442,0.381,0.585,0.418,0.359,0.369,0.461,0.292,0.605,0.569,0.373,0.412,0.612,0.567,0.467,0.499,0.609,0.614,0.550,0.433,0.467,0.536,0.424,0.509,0.368,0.443,0.348,0.464,0.458,0.264,0.126,0.493,0.577,0.065,0.054,0.544,0.403,0.034,0.370,0.549,0.240,0.074,0.473,0.613,0.478,0.521,0.268,0.165,0.487,0.459,0.511,0.288,0.166,0.347,0.414,0.040,0.046,0.529,0.468,0.181,0.629,0.099,0.483,0.462,0.533,0.295,0.043,0.323,0.315,0.075,0.042,0.373,0.423,0.309,0.255,0.331,0.527,0.197,0.489,0.629,0.476,0.589,0.592,0.588,0.555,0.503,0.393,0.469,0.452,0.463,0.459,0.556,0.565,0.506,0.360,0.503,0.456,0.622,0.409,0.243,0.591,0.601,0.358,0.522,0.554,0.410,0.369,0.477,0.477,0.563,0.428,0.452,0.509,0.406,0.496,0.436,0.500,0.549,0.499,0.545,0.438,0.451,0.315,0.558,0.545,0.376,0.431,0.455,0.528,0.603,0.476,0.592,0.531,0.360,0.458,0.544,0.333,0.398,0.567,0.343,0.439,0.401,0.535,0.516,0.497,0.454,0.538,0.418,0.333,0.559,0.512,0.123,0.178,0.519,0.375,0.062,0.435,0.582,0.245,0.112,0.543,0.663,0.321,0.533,0.308,0.057,0.468,0.519,0.580,0.272,0.157,0.418,0.481,0.068,0.078,0.644,0.544,0.144,0.695,0.083,0.504,0.524,0.513,0.345,0.122,0.481,0.290,0.153,0.195,0.454,0.297,0.420,0.256,0.358,0.456,0.315,0.470,0.551,0.457,0.429,0.553,0.520,0.465,0.442,0.657,0.431,0.472,0.594,0.471,0.500,0.441,0.509,0.592,0.594,0.475,0.459,0.399,0.607,0.530,0.370,0.389,0.574,0.547,0.548,0.530,0.359,0.491,0.597,0.547,0.463,0.478,0.567,0.454,0.551,0.392,0.463,0.473,0.411,0.542,0.349,0.423,0.495,0.439,0.390,0.384,0.580,0.407,0.536,0.456,0.533,0.382,0.558,0.426,0.496,0.481,0.475,0.468,0.510,0.437,0.515,0.474,0.549,0.362,0.475,0.590,0.278,0.505,0.507,0.541,0.575,0.316,0.465,0.066,0.449,0.316,0.308,0.365,0.353,0.416,0.199,0.629,0.476,0.598,0.604,0.392,0.573,0.450,0.438,0.494,0.616,0.652,0.331,0.306,0.490,0.527,0.301,0.246,0.373,0.463,0.394,0.313,0.558,0.445,0.098,0.110,0.425,0.098,0.025,0.288,0.379,0.053,0.066,0.377,0.523,0.226,0.587,0.258,0.249,0.493,0.421,0.656,0.323,0.080,0.539,0.433,0.069,0.251,0.702,0.566,0.252,0.640,0.110,0.440,0.411,0.404,0.302,0.054,0.160,0.358,0.090,0.084,0.350,0.463,0.318,0.289,0.228,0.299,0.242,0.523,0.596,0.391,0.552,0.174,0.458,0.181,0.149,0.439,0.390,0.194,0.608,0.566,0.654,0.632,0.422,0.414,0.529,0.466,0.243,0.581,0.460,0.226,0.486,0.462,0.534,0.248,0.417,0.635,0.118,0.035,0.456,0.518,0.069,0.139,0.499,0.458,0.305,0.568,0.375,0.132,0.365,0.629,0.680,0.351,0.070,0.571,0.550,0.061,0.144,0.617,0.396,0.309,0.604,0.153,0.457,0.350,0.586,0.319,0.045,0.271,0.495,0.075,0.066,0.453,0.633,0.447,0.285,0.520,0.629,0.548,0.214,0.501,0.469,0.345,0.236,0.617,0.559,0.396,0.311,0.639,0.556,0.548,0.354,0.659,0.565,0.601,0.615,0.518,0.344,0.413,0.333,0.129,0.236,0.594,0.260,0.157,0.468,0.342,0.224,0.188,0.393,0.460,0.108,0.386,0.651,0.480,0.421,0.679,0.469,0.121,0.477,0.578,0.398,0.151,0.377,0.642,0.266,0.240,0.522,0.525,0.244,0.234,0.625,0.489,0.637,0.447,0.411,0.572,0.273,0.282,0.507,0.572,0.248,0.613,0.614,0.908
