UniprotID	H7C2E6
Accession	H7C2E6
EntryName	H7C2E6_HUMAN
ProteinName	FA core complex associated protein 20
GeneName	FAAP20
Length	193
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6352942
pNuLoCRegion	23...38;147...164
pNuLoCScore	0.22060650066666665,0.22086192059999998,0.22015952872727274,0.21872010966666666,0.21779325738461536,0.2168519497142857,0.21669455306666663,0.21710797599999995,0.21763986741176466,0.21468339152941174,0.21381361152941178,0.22021724941176468,0.22504757999999994,0.22761497529411762,0.22461065235294117,0.22273485411764707,0.22111071176470587,0.2202381288235294,0.22204403470588235,0.22469699470588236,0.22606022411764706,0.22806595000000002,0.23004002411764704,0.23348445117647057,0.25050631176470584,0.2654061247058824,0.28184369470588233,0.2983859341176471,0.3140207199999999,0.3265378958823529,0.33753706705882347,0.35082475117647055,0.3642594594117647,0.3769219176470588,0.38947700705882354,0.4002137935294118,0.41018652529411764,0.42197869470588234,0.43332883411764705,0.4449003582352941,0.4546034505882353,0.44958420823529416,0.4465594052941177,0.44264645882352943,0.43885397294117645,0.43615277470588226,0.4365418911764706,0.43848471176470594,0.43847972117647055,0.43840575470588233,0.4390003370588235,0.4398709923529412,0.4408270841176471,0.4425220176470588,0.44413210882352944,0.4456057617647059,0.4502961688235294,0.4565346847058823,0.4623638241176471,0.46531598294117643,0.46833776470588234,0.4708158647058823,0.47344395764705877,0.4767855858823529,0.4799682594117648,0.4830960452941177,0.48634164705882355,0.48931138352941184,0.49201293235294125,0.4942363011764706,0.4952814176470588,0.4972681864705881,0.4984383164705881,0.49646727176470584,0.4926333352941177,0.48998533411764705,0.4889297517647059,0.4872503417647059,0.4862273664705883,0.48461022647058827,0.4824018852941176,0.4809022488235294,0.4793950835294117,0.4779088011764706,0.47599439235294116,0.47382000470588226,0.47262829764705877,0.47242946058823526,0.4722598370588236,0.47391085764705876,0.4722647764705882,0.4707555747058823,0.46842406705882356,0.46607247411764713,0.46408867235294116,0.4605661776470589,0.4569329917647059,0.45334583411764706,0.44891088823529424,0.44404703176470595,0.4386467941176471,0.43491524117647057,0.432032464117647,0.42881917235294115,0.4256542094117647,0.421683735882353,0.41667487411764703,0.4147124776470588,0.412766798235294,0.41176917999999996,0.41203808647058826,0.4120205482352941,0.4133939605882353,0.41515476999999995,0.4169396276470588,0.4190689535294117,0.42078187176470583,0.42317581352941175,0.42467473999999994,0.4258066252941176,0.4253302123529411,0.4242705605882352,0.4244778870588235,0.4252467164705882,0.4273547729411764,0.43039632764705876,0.4338646323529411,0.4373143758823529,0.4406730135294117,0.44393647294117644,0.44697581411764703,0.4494534705882353,0.4514501282352942,0.45387353529411767,0.4560680382352941,0.45828792941176477,0.4598424147058824,0.46288864,0.46647641058823536,0.46947083000000006,0.47283518470588237,0.47587771882352947,0.47828564058823525,0.4814580629411764,0.48548877941176477,0.4909019229411765,0.4962184694117647,0.5023821811764706,0.5084760011764706,0.5147982058823529,0.5220418882352941,0.5299376141176471,0.5443726494117647,0.5595528394117646,0.5743189847058824,0.5886314500000001,0.6024091041176471,0.6150407676470588,0.6269658894117648,0.6387850929411766,0.6489584382352942,0.6578901311764707,0.6650477688235296,0.6721131064705882,0.6783742276470588,0.6849392511764707,0.6916383923529412,0.6975884711764705,0.7029405794117647,0.7015955735294119,0.7002895088235295,0.6995465382352942,0.6990089647058825,0.698471464117647,0.6979269370588236,0.6972440605882353,0.6965319535294117,0.6961735258823528,0.6963787623529412,0.6971896329411764,0.6984115270588236,0.6994567411764706,0.7006758941176471,0.7018102705882353,0.6984503117647061,0.6988264937500002,0.6993327466666667,0.6998064428571429,0.6999736230769231,0.7004447749999999,0.7007756145454546,0.701120456,0.7014167988888889
