UniprotID	Q9NWS1-4
Accession	Q9NWS1;B4E0Y0;Q05C00;Q499L8;Q4FZA0;Q4KMW7;Q6NSC6;Q6PJA1;Q86W36
EntryName	PARI_HUMAN
ProteinName	PCNA-interacting partner (PARI) (PARP-1 binding protein) (PARP1-binding protein) (PARPBP)
GeneName	PARPBP C12orf48 PARI
Length	133
Function	Required to suppress inappropriate homologous recombination, thereby playing a central role DNA repair and in the maintenance of genomic stability. Antagonizes homologous recombination by interfering with the formation of the RAD51-DNA homologous recombination structure. Binds single-strand DNA and poly(A) homopolymers. Positively regulate the poly(ADP-ribosyl)ation activity of PARP1; however such function may be indirect.
Subcellular Location	Cytoplasm; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5416999
pNuLoCRegion	44...86
pNuLoCScore	0.3259440555555555,0.31571556399999995,0.30818666999999994,0.30309288166666665,0.29639549769230766,0.289184385,0.28392861266666664,0.279079394375,0.27456045,0.25948619411764706,0.2471068029411765,0.23549436647058825,0.22567926588235293,0.21207094647058825,0.19876309235294118,0.19271426764705882,0.18627703882352942,0.1799228144117647,0.175351175,0.1698658314705882,0.16366334558823525,0.15907346794117647,0.1555342526470588,0.15039600205882353,0.14197465582352942,0.13485485817647064,0.1324966864117647,0.13319594229411766,0.13457901817647058,0.136423497,0.13725388935294117,0.13769414405882352,0.1380483675882353,0.13981629405882354,0.14140922494117647,0.14330352905882354,0.14501172964705883,0.14704878964705884,0.15149332317647057,0.1571590596470588,0.16370160905882353,0.17356684352941176,0.1838390211764706,0.19056582058823532,0.19511801176470592,0.20124730176470593,0.2077968947058824,0.2154370141176471,0.2236360441176471,0.2329052235294118,0.24091331352941178,0.24859049,0.2556648976470588,0.2642087994117647,0.27256415529411765,0.27878725411764704,0.28515736117647056,0.294313525882353,0.3001037447058823,0.30484676588235293,0.30830492764705886,0.3123787029411765,0.3154674364705882,0.32013966823529416,0.32721912000000003,0.3345279423529412,0.3416425,0.3497513876470588,0.35847234352941176,0.36676074823529414,0.3747968511764707,0.38335829588235304,0.39237026941176484,0.40009183411764715,0.40582259294117645,0.4154305435294117,0.424880884117647,0.4355119823529412,0.4453240082352941,0.4552228794117647,0.46358143823529413,0.47022664999999997,0.47683092058823523,0.48383745529411776,0.489480715882353,0.4944640600000001,0.4985385629411765,0.5027385170588236,0.5133035388235294,0.5218803876470588,0.5289840464705884,0.5338047105882354,0.537434325882353,0.5408533229411766,0.5441761147058825,0.5469853241176469,0.5504364341176471,0.5535465635294116,0.5562781547058823,0.558559078235294,0.5611641164705882,0.5641787252941176,0.5669412311764706,0.5702402958823528,0.5724757017647059,0.5668280694117648,0.5628034847058823,0.5603613964705884,0.5591817570588236,0.5589137947058825,0.5587163923529411,0.558267804117647,0.5576088335294118,0.5573101011764705,0.5566676364705883,0.5556126764705882,0.5551215823529412,0.5543540529411765,0.5534439647058823,0.5530777588235294,0.5540229429411765,0.5552151135294118,0.557324158235294,0.5579942723529411,0.5574827429411764,0.558000664375,0.5585470953333334,0.5590217407142858,0.5594006438461538,0.5603989475000001,0.5609284654545456,0.5614302120000001,0.5626640211111112
pNuLoCDScore	-0.05138360555555549,-0.06645786143790844,-0.07883725261437899,-0.09044968908496726,-0.10026478967320257,-0.11387310908496726,-0.12718096320261432,-0.13322978790849668,-0.13966701673202608,-0.13579274958823526,-0.13283549499999994,-0.13322705019607844,-0.1327321521040724,-0.13011091705882352,-0.12839436001960783,-0.12868339231617648,-0.1325857941764706,-0.12463133594117642,-0.1146101165294118,-0.10229842417647059,-0.09110024770588235,-0.07564744947058824,-0.06150920300000001,-0.0550201235882353,-0.04822867123529412,-0.040106520352941155,-0.03394195005882353,-0.02656230241176466,-0.018651615941176425,-0.01202467829411763,-0.004040929470588234,0.006763057588235283,0.02172695323529411,0.038711985352941125,0.0513423347647059,0.05736987829411766,0.060538993588235335,0.06482380476470592,0.07054300535294122,0.07774287005882358,0.0855876765294118,0.09308892947058825,0.09950408858823531,0.10528696094117646,0.11065316799999997,0.11716000976470589,0.12107083211764708,0.12162819447058823,0.12145575211764703,0.12074668235294123,0.1162647235294117,0.11428094529411761,0.11318691588235294,0.11113140117647055,0.10767054176470583,0.10470265411764706,0.10358307588235294,0.10162271882352941,0.10072918647058823,0.10116089764705882,0.10280744588235297,0.10255194882352942,0.10223269588235306,0.104571041764706,0.10721290823529428,0.10577830823529416,0.10571884823529415,0.11058377764705879,0.11657595647058816,0.12313327941176472,0.12985657176470589,0.13508321117647054,0.1363623182352941,0.13569870764705877,0.13518842058823521,0.13408606764705894,0.13100837235294122,0.12770331176470595,0.12374171176470578,0.11938022117647051,0.12093326941176458,0.12178855352941165,0.12316145352941194,0.1183741670588237,0.11255344176470594,0.10534134058823541,0.09885210647058834,0.09176244470588218,0.08685499588235296,0.0833199135294116,0.07944723411764704,0.07472162294117629,0.07168340058823519,-0.050808750823529425,-0.06302412847058825,-0.07195854870588236,-0.0746137116470588,-0.08054140341176469,-0.0921923298823529,-0.10273265576470586,-0.10857298282352942,-0.11091644047058824,-0.09935011641176471,-0.09045412228877005,-0.08310981503921569,-0.07724769056108595,-0.0726557165462185,-0.0695356275960784,-0.06628414733823529,-0.06167083088235292,-0.04916015911764704,-0.04030550064705882,-0.0371146615882353,-0.030947108647058838,-0.01828508511764708,-0.005851179823529409,0.0008177801764706061,0.00381858515808825,0.00567429974509806,0.0070827351134454125,0.008849456013574689,0.010797646926470589,0.012777686572192554,0.014628664029411764,0.01695701092156865,0.014944325039215695,0.014649030921568634,0.014728792686274528,0.014193116568627442,0.013953255392156874,0.012942158333333328,0.011048578921568616,0.010219945980392164
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
