UniprotID	Q969H4-2
Accession	Q969H4;B1AMW9;O95381
EntryName	CNKR1_HUMAN
ProteinName	Connector enhancer of kinase suppressor of ras 1 (Connector enhancer of KSR 1) (CNK homolog protein 1) (CNK1) (hCNK1) (Connector enhancer of KSR-like)
GeneName	CNKSR1 CNK1
Length	713
Function	May function as an adapter protein or regulator of Ras signaling pathways.
Subcellular Location	Cytoplasm; Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5831267
pNuLoCRegion	19...68;94...112
