UniprotID	Q7Z3G6
Accession	Q7Z3G6;Q0VF44
EntryName	PRIC2_HUMAN
ProteinName	Prickle-like protein 2
GeneName	PRICKLE2
Length	844
Function	
Subcellular Location	Nucleus membrane
Disorder	0.3740,0.4186,0.3286,0.3599,0.3774,0.3249,0.3249,0.2399,0.2849,0.2094,0.2470,0.2680,0.3321,0.3249,0.3910,0.4186,0.4051,0.4864,0.4864,0.5176,0.5098,0.4186,0.3910,0.4017,0.4149,0.4330,0.4149,0.4149,0.4087,0.3426,0.4652,0.4831,0.4901,0.4087,0.4017,0.4220,0.4330,0.4292,0.3599,0.3494,0.3566,0.2752,0.2849,0.3053,0.2609,0.1881,0.2002,0.2884,0.3182,0.4149,0.4119,0.4087,0.2951,0.2399,0.3117,0.3149,0.3117,0.2988,0.3019,0.3494,0.2817,0.2680,0.2715,0.3460,0.3494,0.3840,0.3774,0.3460,0.3392,0.2575,0.2849,0.3631,0.3321,0.4292,0.4940,0.5017,0.4441,0.4149,0.3321,0.1914,0.2002,0.2645,0.1969,0.2817,0.2988,0.3053,0.3910,0.4582,0.4619,0.4685,0.4652,0.4369,0.3392,0.2436,0.2258,0.2164,0.2094,0.2609,0.2541,0.3356,0.4831,0.4801,0.4087,0.4801,0.4619,0.4476,0.4409,0.3704,0.3704,0.3948,0.2849,0.3740,0.3249,0.4017,0.4801,0.4864,0.4864,0.4507,0.3840,0.2258,0.2399,0.2328,0.1007,0.1476,0.1476,0.1528,0.1048,0.1028,0.1373,0.1399,0.1298,0.1501,0.1184,0.1184,0.0631,0.0631,0.0592,0.0592,0.0581,0.0870,0.2034,0.1852,0.1349,0.1206,0.0734,0.0704,0.0765,0.1298,0.0405,0.0227,0.0171,0.0074,0.0095,0.0086,0.0057,0.0076,0.0088,0.0070,0.0056,0.0052,0.0053,0.0044,0.0037,0.0034,0.0044,0.0043,0.0044,0.0044,0.0040,0.0067,0.0076,0.0068,0.0067,0.0065,0.0076,0.0153,0.0141,0.0113,0.0178,0.0094,0.0089,0.0084,0.0119,0.0165,0.0096,0.0127,0.0174,0.0073,0.0072,0.0076,0.0064,0.0062,0.0061,0.0102,0.0108,0.0117,0.0060,0.0062,0.0072,0.0062,0.0143,0.0202,0.0214,0.0174,0.0125,0.0349,0.0349,0.0398,0.1251,0.0662,0.0171,0.0090,0.0079,0.0123,0.0064,0.0065,0.0062,0.0105,0.0081,0.0075,0.0082,0.0079,0.0082,0.0060,0.0052,0.0060,0.0061,0.0070,0.0071,0.0075,0.0117,0.0214,0.0227,0.0134,0.0117,0.0125,0.0081,0.0085,0.0099,0.0102,0.0076,0.0071,0.0073,0.0056,0.0041,0.0049,0.0054,0.0031,0.0027,0.0028,0.0027,0.0022,0.0028,0.0043,0.0080,0.0085,0.0214,0.0398,0.0320,0.0334,0.0300,0.0568,0.0646,0.0631,0.1092,0.2064,0.1969,0.1791,0.3740,0.4119,0.4087,0.2364,0.2034,0.0851,0.0424,0.0356,0.0334,0.0133,0.0123,0.0136,0.0134,0.0153,0.0108,0.0109,0.0107,0.0123,0.0115,0.0092,0.0111,0.0109,0.0108,0.0108,0.0300,0.0380,0.0646,0.0690,0.0780,0.0799,0.1881,0.0851,0.0851,0.0780,0.1137,0.1702,0.1823,0.2034,0.1852,0.2715,0.3286,0.3149,0.3149,0.3019,0.3149,0.3053,0.3392,0.3426,0.5139,0.5254,0.4979,0.5254,0.6991,0.7036,0.7459,0.7415,0.7331,0.7289,0.6906,0.6576,0.6576,0.5854,0.5707,0.5707,0.5854,0.5665,0.5707,0.5992,0.7163,0.7250,0.7331,0.7951,0.7718,0.7289,0.7369,0.7369,0.7505,0.7415,0.7505,0.6851,0.7289,0.6755,0.7459,0.7415,0.7595,0.7595,0.6948,0.6906,0.6661,0.6851,0.6043,0.5992,0.5992,0.5493,0.6227,0.5382,0.5419,0.5139,0.5296,0.4979,0.5017,0.4831,0.4725,0.4725,0.4685,0.4766,0.4685,0.5707,0.5707,0.5254,0.5254,0.5901,0.5951,0.5951,0.5951,0.4864,0.5577,0.5419,0.5707,0.5707,0.6089,0.7289,0.6375,0.7250,0.6322,0.6482,0.6427,0.6375,0.5707,0.5951,0.6906,0.6851,0.6991,0.6851,0.6620,0.7369,0.8741,0.8162,0.8343,0.7755,0.6991,0.6806,0.6531,0.6375,0.6375,0.6620,0.6620,0.6531,0.6576,0.5854,0.5665,0.5901,0.5807,0.5707,0.5807,0.5665,0.5493,0.5176,0.5620,0.5577,0.6712,0.7505,0.7331,0.5807,0.7036,0.6806,0.7595,0.6576,0.6531,0.6661,0.7916,0.7881,0.7547,0.7459,0.7369,0.7250,0.6531,0.6482,0.6136,0.6427,0.6322,0.5992,0.5577,0.5854,0.7250,0.6089,0.5456,0.5296,0.6531,0.5419,0.5342,0.5139,0.5382,0.4582,0.3840,0.4149,0.4220,0.4801,0.4409,0.4619,0.4582,0.4652,0.4766,0.4901,0.4149,0.4149,0.5139,0.5533,0.5620,0.5419,0.6712,0.6661,0.5456,0.5254,0.6427,0.7369,0.7036,0.7036,0.6991,0.6991,0.7120,0.6576,0.6806,0.6576,0.5577,0.6755,0.6948,0.6948,0.7331,0.7547,0.7718,0.7755,0.7799,0.8655,0.8085,0.7916,0.7951,0.8013,0.8085,0.7163,0.7843,0.7718,0.8198,0.7951,0.8343,0.8493,0.8313,0.8162,0.7415,0.7163,0.5951,0.5807,0.5807,0.5951,0.5620,0.6375,0.6851,0.6851,0.6906,0.6948,0.7982,0.8279,0.8279,0.8313,0.8198,0.7629,0.8421,0.8421,0.7881,0.8235,0.7718,0.8493,0.8565,0.8198,0.8050,0.8313,0.7672,0.7289,0.7036,0.6991,0.6851,0.6906,0.6183,0.6089,0.5992,0.6183,0.6712,0.6620,0.5901,0.6661,0.6906,0.6531,0.6576,0.6136,0.6906,0.7036,0.6269,0.7036,0.6991,0.7415,0.7250,0.7289,0.7036,0.7369,0.6906,0.6948,0.6948,0.6712,0.5901,0.6661,0.6806,0.6620,0.7718,0.7755,0.7369,0.7080,0.6948,0.7629,0.7459,0.7718,0.6531,0.6531,0.6531,0.6531,0.6531,0.7163,0.6576,0.6427,0.6482,0.6482,0.5707,0.5577,0.5533,0.5665,0.5854,0.5577,0.5665,0.5707,0.5493,0.5758,0.5620,0.6906,0.6089,0.6269,0.6712,0.5807,0.5807,0.6576,0.7036,0.6227,0.7036,0.6755,0.6755,0.7080,0.6089,0.6089,0.7080,0.7080,0.7036,0.7250,0.6991,0.7080,0.7163,0.7843,0.6576,0.6375,0.5951,0.5992,0.5901,0.5456,0.6043,0.5758,0.6806,0.6806,0.6755,0.6755,0.6991,0.7036,0.7080,0.7036,0.7080,0.6661,0.6531,0.5456,0.5620,0.7250,0.6948,0.7982,0.7982,0.7982,0.7982,0.8162,0.8313,0.8279,0.8050,0.8050,0.8655,0.8279,0.8313,0.8162,0.8235,0.8162,0.8655,0.7672,0.8313,0.8493,0.8162,0.8343,0.8343,0.8279,0.8235,0.8162,0.8125,0.8085,0.8050,0.8198,0.8125,0.8235,0.8343,0.8085,0.7331,0.7289,0.6482,0.6269,0.7415,0.7547,0.7120,0.7120,0.6906,0.6089,0.6089,0.6089,0.5296,0.5342,0.5456,0.5419,0.5854,0.6322,0.5382,0.5211,0.5176,0.5951,0.5951,0.6851,0.6043,0.6136,0.6269,0.5176,0.4864,0.5017,0.5951,0.5951,0.5992,0.5577,0.5807,0.5758,0.5807,0.5176,0.4901,0.5665,0.5807,0.6043,0.6043,0.5951,0.5901,0.6089,0.5139,0.4979,0.6322,0.5456,0.5854,0.5620,0.5665,0.5139,0.6269,0.6089,0.5254,0.5098,0.4652,0.4766,0.4831,0.4582,0.3704,0.3774,0.3807,0.3774,0.3149,0.3910,0.4149,0.3321,0.3321,0.2849,0.2884,0.2164,0.2645,0.1528,0.0888,0.1251,0.1373,0.1137,0.1028,0.0948,0.1028,0.1643,0.1611,0.1554,0.1611,0.2817,0.2817,0.2575,0.2503,0.2470,0.2034,0.2034,0.2783,0.3053,0.3566,0.4801,0.4940,0.5211,0.6089,0.6089,0.5296,0.5296,0.4541,0.3983,0.4051,0.3948,0.3910,0.3948,0.3286,0.3356,0.4220,0.4831,0.4017,0.3910,0.3599,0.3494,0.3215,0.2436,0.2436,0.2609,0.2575,0.3182,0.3215,0.3249,0.3774,0.3774,0.3807,0.3740,0.3774,0.3740,0.4330,0.4292,0.4330,0.5055,0.5098,0.5254,0.6183,0.6043,0.6906,0.6620,0.5254,0.4582,0.3948,0.3872,0.4409,0.4186,0.3983,0.3774,0.3529,0.3087,0.3740,0.3494,0.3249,0.2884
ExposeBuried	1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
SurfaceAccessbility	0.782,0.410,0.515,0.500,0.242,0.296,0.298,0.651,0.295,0.229,0.555,0.445,0.084,0.168,0.533,0.130,0.120,0.335,0.405,0.082,0.351,0.555,0.581,0.339,0.353,0.446,0.478,0.677,0.477,0.277,0.402,0.144,0.396,0.211,0.490,0.334,0.295,0.447,0.275,0.236,0.413,0.537,0.508,0.298,0.583,0.230,0.493,0.483,0.360,0.416,0.497,0.363,0.307,0.552,0.315,0.210,0.226,0.606,0.536,0.576,0.453,0.307,0.473,0.522,0.678,0.541,0.708,0.616,0.361,0.503,0.226,0.426,0.439,0.486,0.499,0.447,0.515,0.600,0.641,0.267,0.326,0.385,0.534,0.610,0.653,0.548,0.263,0.513,0.557,0.213,0.529,0.582,0.340,0.436,0.624,0.708,0.578,0.367,0.532,0.539,0.424,0.575,0.614,0.380,0.290,0.676,0.539,0.423,0.208,0.456,0.439,0.573,0.550,0.605,0.461,0.482,0.462,0.150,0.443,0.465,0.244,0.270,0.583,0.655,0.599,0.482,0.403,0.226,0.462,0.022,0.691,0.548,0.057,0.413,0.493,0.426,0.075,0.393,0.485,0.544,0.369,0.388,0.072,0.299,0.368,0.059,0.283,0.243,0.233,0.064,0.361,0.367,0.591,0.553,0.517,0.533,0.557,0.458,0.284,0.068,0.490,0.029,0.632,0.477,0.060,0.415,0.402,0.402,0.099,0.432,0.470,0.448,0.287,0.276,0.108,0.391,0.488,0.244,0.500,0.358,0.228,0.398,0.271,0.492,0.497,0.385,0.093,0.341,0.608,0.481,0.351,0.385,0.269,0.557,0.041,0.664,0.535,0.071,0.462,0.479,0.380,0.088,0.392,0.381,0.567,0.475,0.215,0.180,0.424,0.089,0.333,0.391,0.408,0.221,0.438,0.421,0.679,0.571,0.393,0.094,0.511,0.025,0.681,0.566,0.121,0.576,0.412,0.467,0.054,0.510,0.554,0.512,0.256,0.336,0.138,0.310,0.544,0.576,0.483,0.415,0.161,0.120,0.232,0.424,0.631,0.362,0.351,0.627,0.459,0.480,0.289,0.462,0.535,0.447,0.032,0.638,0.514,0.046,0.486,0.443,0.407,0.051,0.412,0.408,0.578,0.468,0.480,0.258,0.283,0.350,0.340,0.431,0.289,0.403,0.379,0.275,0.039,0.424,0.552,0.605,0.519,0.185,0.078,0.442,0.017,0.633,0.517,0.045,0.349,0.492,0.417,0.040,0.483,0.586,0.524,0.505,0.344,0.058,0.475,0.490,0.121,0.397,0.342,0.111,0.069,0.179,0.474,0.487,0.385,0.445,0.592,0.442,0.449,0.274,0.498,0.247,0.245,0.512,0.119,0.762,0.572,0.364,0.387,0.496,0.389,0.074,0.484,0.402,0.530,0.393,0.352,0.233,0.517,0.474,0.126,0.433,0.280,0.386,0.085,0.417,0.475,0.547,0.510,0.516,0.371,0.571,0.647,0.269,0.226,0.502,0.059,0.549,0.623,0.235,0.456,0.468,0.503,0.102,0.383,0.533,0.474,0.536,0.346,0.283,0.173,0.488,0.588,0.735,0.511,0.485,0.209,0.458,0.063,0.502,0.589,0.213,0.571,0.628,0.546,0.431,0.283,0.220,0.512,0.553,0.433,0.422,0.465,0.137,0.450,0.518,0.330,0.476,0.337,0.298,0.358,0.424,0.506,0.593,0.568,0.232,0.379,0.510,0.104,0.604,0.677,0.288,0.384,0.581,0.555,0.241,0.421,0.469,0.524,0.463,0.446,0.256,0.420,0.226,0.271,0.189,0.293,0.227,0.440,0.383,0.343,0.534,0.406,0.556,0.439,0.439,0.372,0.438,0.410,0.618,0.387,0.354,0.503,0.485,0.348,0.423,0.375,0.313,0.327,0.502,0.404,0.253,0.504,0.412,0.386,0.440,0.593,0.359,0.447,0.496,0.452,0.380,0.298,0.589,0.589,0.489,0.445,0.320,0.488,0.340,0.366,0.436,0.544,0.286,0.515,0.459,0.404,0.374,0.300,0.437,0.395,0.504,0.461,0.412,0.225,0.469,0.486,0.287,0.365,0.244,0.631,0.370,0.519,0.253,0.596,0.602,0.446,0.455,0.537,0.539,0.472,0.452,0.606,0.364,0.473,0.301,0.372,0.548,0.458,0.436,0.572,0.198,0.540,0.428,0.462,0.468,0.371,0.378,0.392,0.319,0.471,0.579,0.360,0.470,0.498,0.353,0.502,0.438,0.140,0.399,0.558,0.240,0.234,0.646,0.327,0.340,0.616,0.683,0.383,0.454,0.581,0.588,0.605,0.621,0.497,0.417,0.482,0.513,0.392,0.439,0.567,0.402,0.359,0.528,0.517,0.547,0.518,0.155,0.432,0.368,0.177,0.415,0.193,0.566,0.377,0.619,0.354,0.573,0.478,0.511,0.685,0.533,0.254,0.443,0.437,0.186,0.623,0.331,0.556,0.505,0.117,0.482,0.574,0.409,0.595,0.536,0.378,0.588,0.199,0.490,0.630,0.449,0.120,0.611,0.606,0.253,0.353,0.363,0.148,0.384,0.434,0.371,0.241,0.315,0.305,0.442,0.303,0.213,0.645,0.280,0.059,0.422,0.473,0.091,0.165,0.518,0.525,0.299,0.235,0.243,0.628,0.631,0.140,0.363,0.577,0.684,0.476,0.387,0.511,0.139,0.507,0.220,0.277,0.159,0.273,0.164,0.390,0.431,0.246,0.533,0.566,0.459,0.404,0.397,0.293,0.344,0.436,0.198,0.346,0.260,0.285,0.577,0.397,0.186,0.184,0.480,0.512,0.456,0.581,0.151,0.512,0.265,0.526,0.535,0.307,0.116,0.489,0.340,0.455,0.399,0.287,0.477,0.639,0.423,0.210,0.418,0.490,0.390,0.180,0.317,0.509,0.299,0.645,0.639,0.512,0.508,0.478,0.295,0.410,0.458,0.375,0.414,0.480,0.469,0.483,0.471,0.500,0.505,0.469,0.468,0.476,0.558,0.422,0.135,0.145,0.335,0.123,0.175,0.375,0.456,0.386,0.613,0.296,0.207,0.509,0.530,0.270,0.591,0.611,0.401,0.184,0.385,0.121,0.351,0.201,0.431,0.780,0.413,0.094,0.553,0.488,0.089,0.136,0.544,0.502,0.410,0.361,0.196,0.547,0.508,0.127,0.383,0.389,0.322,0.195,0.515,0.479,0.371,0.423,0.095,0.228,0.329,0.433,0.126,0.260,0.444,0.218,0.201,0.422,0.421,0.183,0.189,0.123,0.405,0.327,0.354,0.270,0.199,0.401,0.352,0.113,0.138,0.259,0.169,0.173,0.289,0.578,0.333,0.589,0.163,0.089,0.467,0.515,0.310,0.570,0.579,0.530,0.588,0.635,0.489,0.638,0.573,0.546,0.198,0.196,0.120,0.150,0.283,0.461,0.387,0.144,0.430,0.485,0.348,0.481,0.377,0.110,0.358,0.260,0.177,0.251,0.402,0.525,0.503,0.104,0.107,0.357,0.410,0.162,0.436,0.543,0.290,0.399,0.143,0.306,0.544,0.478,0.464,0.385,0.228,0.347,0.376,0.445,0.311,0.442,0.190,0.333,0.462,0.453,0.473,0.431,0.559,0.550,0.499,0.570,0.568,0.168,0.332,0.319,0.846
