UniprotID	O00754-2
Accession	O00754;G5E928;O15330;Q16680;Q93094;Q9BW13
EntryName	MA2B1_HUMAN
ProteinName	Lysosomal alpha-mannosidase (Laman) (EC 3.2.1.24) (Lysosomal acid alpha-mannosidase) (Mannosidase alpha class 2B member 1) (Mannosidase alpha-B) [Cleaved into: Lysosomal alpha-mannosidase A peptide; Lysosomal alpha-mannosidase B peptide; Lysosomal alpha-mannosidase C peptide; Lysosomal alpha-mannosidase D peptide; Lysosomal alpha-mannosidase E peptide]
GeneName	MAN2B1 LAMAN MANB
Length	1010
Function	Necessary for the catabolism of N-linked carbohydrates released during glycoprotein turnover. Cleaves all known types of alpha-mannosidic linkages.
Subcellular Location	Lysosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0105033545
pNuLoCRegion	
