UniprotID	O15197-2
Accession	O15197;A4D2I7;A8CDT5;D3DXD3;Q2TB23;Q2TB24
EntryName	EPHB6_HUMAN
ProteinName	Ephrin type-B receptor 6 (HEP) (Tyrosine-protein kinase-defective receptor EPH-6)
GeneName	EPHB6
Length	744
Function	Kinase-defective receptor for members of the ephrin-B family. Binds to ephrin-B1 and ephrin-B2. Modulates cell adhesion and migration by exerting both positive and negative effects upon stimulation with ephrin-B2. Inhibits JNK activation, T-cell receptor-induced IL-2 secretion and CD25 expression upon stimulation with ephrin-B2.
Subcellular Location	Membrane; Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.088339396
pNuLoCRegion	
