UniprotID	O43663-3
Accession	O43663;A6NC44;B4DLR1;H9KV59;Q9BSB6
EntryName	PRC1_HUMAN
ProteinName	Protein regulator of cytokinesis 1
GeneName	PRC1
Length	525
Function	Key regulator of cytokinesis that cross-links antiparrallel microtubules at an average distance of 35 nM. Essential for controlling the spatiotemporal formation of the midzone and successful cytokinesis. Required for KIF14 localization to the central spindle and midbody. Required to recruit PLK1 to the spindle. Stimulates PLK1 phosphorylation of RACGAP1 to allow recruitment of ECT2 to the central spindle. Acts as an oncogene for promoting bladder cancer cells proliferation, apoptosis inhibition and carcinogenic progression (PubMed:17409436).
Subcellular Location	Nucleus; Cytoplasm; Cytoplasm; Cytoskeleton; Spindle pole; Midbody; Chromosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.87040496
pNuLoCRegion	18...35;433...455
