UniprotID	Q9HBM1
Accession	Q9HBM1;A8K4X8;D3DPC0
EntryName	SPC25_HUMAN
ProteinName	Kinetochore protein Spc25 (hSpc25)
GeneName	SPC25 SPBC25 AD024
Length	224
Function	Acts as a component of the essential kinetochore-associated NDC80 complex, which is required for chromosome segregation and spindle checkpoint activity (PubMed:14699129, PubMed:14738735). Required for kinetochore integrity and the organization of stable microtubule binding sites in the outer plate of the kinetochore (PubMed:14699129, PubMed:14738735). The NDC80 complex synergistically enhances the affinity of the SKA1 complex for microtubules and may allow the NDC80 complex to track depolymerizing microtubules (PubMed:23085020).
Subcellular Location	Nucleus; Chromosome; Centromere; Kinetochore
Disorder	0.1229,0.1611,0.1028,0.1501,0.1942,0.1206,0.0765,0.1070,0.1229,0.0817,0.0948,0.1092,0.1554,0.1528,0.1501,0.1424,0.1554,0.1823,0.2292,0.3053,0.2951,0.2364,0.2364,0.3182,0.3053,0.2258,0.3149,0.4149,0.3983,0.3321,0.4256,0.4087,0.3149,0.2918,0.2951,0.2849,0.2164,0.2715,0.2064,0.2193,0.1731,0.1702,0.2399,0.2470,0.2503,0.2470,0.2951,0.2364,0.2364,0.2164,0.1942,0.1373,0.1611,0.1759,0.2034,0.2094,0.2224,0.2164,0.2164,0.2783,0.2884,0.3774,0.3774,0.2988,0.2129,0.2164,0.2258,0.2470,0.3053,0.3019,0.3426,0.3667,0.3667,0.3566,0.3599,0.2783,0.2364,0.2399,0.2575,0.2503,0.2541,0.2399,0.2193,0.2364,0.3182,0.3215,0.3249,0.2575,0.1914,0.2002,0.1731,0.1731,0.1702,0.2470,0.2575,0.2575,0.3286,0.3631,0.3631,0.3460,0.3494,0.3494,0.3494,0.3529,0.3494,0.3426,0.3392,0.3249,0.3910,0.4409,0.4507,0.4725,0.4292,0.5296,0.4901,0.4940,0.5854,0.4979,0.4864,0.4766,0.4801,0.4901,0.4864,0.4901,0.4685,0.4652,0.3872,0.3910,0.3910,0.3948,0.4220,0.3321,0.3356,0.2884,0.2817,0.2258,0.2164,0.2129,0.2064,0.1476,0.1476,0.2193,0.2064,0.1476,0.1554,0.1028,0.0605,0.0506,0.0835,0.0948,0.0543,0.0568,0.1092,0.1070,0.1731,0.1942,0.2817,0.2783,0.3149,0.2988,0.3460,0.2470,0.2364,0.1702,0.2541,0.1759,0.2884,0.3774,0.4541,0.4507,0.4369,0.4441,0.4476,0.3494,0.3529,0.3392,0.3053,0.2752,0.3053,0.2849,0.3117,0.3460,0.4476,0.3774,0.4256,0.4220,0.3910,0.3872,0.3872,0.4330,0.3704,0.3667,0.4409,0.4369,0.5211,0.5419,0.4256,0.4256,0.4256,0.2918,0.2094,0.2541,0.2609,0.2002,0.2715,0.2951,0.2575,0.2541,0.2470,0.2064,0.1969,0.1942,0.1275,0.1424,0.1184,0.0851,0.0592,0.0985,0.0780,0.0719,0.1298,0.1823,0.1791,0.1137
ExposeBuried	1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.786,0.394,0.610,0.587,0.441,0.181,0.350,0.238,0.116,0.314,0.551,0.265,0.052,0.417,0.560,0.085,0.096,0.567,0.462,0.092,0.500,0.585,0.379,0.556,0.398,0.408,0.108,0.445,0.305,0.310,0.394,0.151,0.394,0.562,0.321,0.114,0.427,0.584,0.168,0.045,0.439,0.276,0.069,0.108,0.597,0.436,0.085,0.419,0.309,0.451,0.130,0.518,0.572,0.443,0.578,0.428,0.135,0.080,0.500,0.153,0.060,0.196,0.532,0.136,0.320,0.536,0.455,0.106,0.488,0.519,0.363,0.423,0.543,0.217,0.138,0.527,0.605,0.338,0.338,0.625,0.395,0.057,0.126,0.471,0.093,0.059,0.267,0.594,0.109,0.532,0.592,0.519,0.539,0.527,0.461,0.134,0.527,0.262,0.110,0.297,0.375,0.364,0.073,0.542,0.532,0.092,0.382,0.691,0.529,0.132,0.533,0.547,0.400,0.436,0.623,0.281,0.124,0.482,0.366,0.238,0.471,0.556,0.347,0.347,0.256,0.645,0.269,0.086,0.500,0.429,0.079,0.463,0.580,0.317,0.203,0.566,0.204,0.162,0.459,0.542,0.393,0.151,0.311,0.218,0.452,0.083,0.323,0.521,0.177,0.224,0.404,0.582,0.428,0.066,0.322,0.093,0.083,0.086,0.230,0.394,0.130,0.413,0.370,0.669,0.449,0.371,0.728,0.297,0.261,0.101,0.151,0.063,0.154,0.067,0.224,0.086,0.446,0.513,0.268,0.457,0.592,0.210,0.623,0.207,0.494,0.658,0.512,0.234,0.399,0.261,0.130,0.577,0.221,0.093,0.332,0.545,0.073,0.317,0.655,0.352,0.076,0.474,0.536,0.290,0.502,0.421,0.109,0.354,0.291,0.099,0.088,0.260,0.350,0.059,0.281,0.488,0.208,0.122,0.373,0.356,0.385,0.325,0.363,0.902
SecondStructure	C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C
Hydropathy	1.9,4.2,-3.5,-3.5,-3.5,3.8,1.8,3.8,2.8,-3.5,-3.9,-0.8,4.5,-3.5,-3.5,2.8,-0.9,-3.5,-3.9,2.8,-3.9,-0.8,-0.7,-3.5,-0.7,-0.8,2.5,-3.5,1.9,1.8,-0.4,3.8,-4.5,-3.5,-0.7,-1.3,-3.9,-3.5,-0.8,4.5,-3.9,1.8,2.8,1.8,-3.5,-3.9,3.8,-0.8,4.2,-3.9,3.8,-3.9,-3.5,-3.5,-3.5,-4.5,1.9,4.2,-3.5,1.9,2.8,3.8,-3.5,-1.3,-3.5,-3.5,-3.5,4.5,-0.8,-4.5,-3.5,-3.5,-3.9,3.8,4.5,-3.5,-3.5,-3.9,-3.9,-3.5,-3.5,3.8,3.8,-3.9,3.8,4.5,1.8,-3.5,4.2,-3.9,-0.4,-3.9,-3.9,-3.5,-3.5,3.8,-3.5,4.2,3.8,-0.7,1.8,-3.5,4.5,-3.5,-3.5,3.8,-3.9,-3.5,-3.5,-1.3,-0.8,-4.5,-3.9,-3.9,-3.5,-0.7,4.5,-0.8,-0.7,1.8,-3.5,-3.9,1.8,-3.5,1.8,-3.5,-4.5,3.8,-3.9,-4.5,3.8,-3.5,-3.9,-0.8,1.8,-3.5,3.8,-1.3,-3.9,-3.5,-4.5,3.8,-0.4,3.8,-3.5,4.5,-4.5,-3.9,4.5,-1.3,-0.4,-3.5,-3.9,3.8,-3.5,2.8,4.5,2.8,-0.7,-3.5,4.5,-3.5,-1.6,-3.9,-3.5,-1.6,-3.5,-0.8,-1.6,2.8,1.9,2.8,-0.8,3.8,-3.2,3.8,-3.5,-3.5,1.8,-4.5,-3.5,-1.3,-3.5,4.2,-0.8,-3.5,-0.8,1.8,-1.6,-3.2,3.8,-3.5,-0.4,3.8,1.8,-3.5,2.8,-3.5,-3.5,-3.5,4.2,-4.5,-3.9,-0.7,-3.5,-3.5,2.8,-0.8,1.8,2.8,3.8,1.8,-3.5,4.2,-4.5,-3.9,1.8,2.8,-0.7,1.8,-0.7,4.2,-1.3,-3.5
Polar	0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1
Charge	0,0,-1,-1,-1,0,0,0,0,-1,1,0,0,0,-1,0,0,0,1,0,1,0,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,1,-1,0,0,1,0,0,0,-1,1,0,0,0,1,0,1,-1,-1,-1,1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,1,1,-1,0,0,0,1,0,0,0,-1,0,1,0,1,1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,1,-1,-1,0,0,1,1,1,-1,0,0,0,0,0,0,1,0,0,0,-1,1,0,1,1,0,0,1,0,0,-1,0,0,1,-1,1,0,0,0,-1,0,1,1,0,0,0,-1,1,0,0,0,0,0,0,0,0,-1,0,1,0,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,1,-1,0,-1,0,0,-1,0,0,0,1,0,-1,0,0,0,-1,0,0,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
pNuLoCProb	0.56455946
pNuLoCRegion	58...65;101...104
pNuLoCScore	0.4864044488888889,0.48759634400000007,0.4796288945454546,0.4732938866666667,0.4641869376923078,0.4561204364285715,0.4513601033333334,0.44679013437500004,0.4377012029411765,0.42947285764705884,0.42519136941176466,0.41991264352941177,0.4038544158823529,0.3854700505882352,0.36923682588235296,0.35745223529411757,0.34916114117647057,0.3423916029411765,0.3306918394117647,0.3258086394117647,0.32104061470588235,0.31920098235294114,0.31747624352941173,0.31325575294117647,0.31120319764705884,0.31872942823529415,0.32556432941176466,0.33046905294117646,0.33287322941176467,0.3385147564705882,0.34444587235294116,0.3493062882352942,0.35145036352941184,0.3538185488235295,0.35610892823529416,0.36001085352941176,0.36350274470588234,0.3660618652941176,0.36756571999999993,0.3692612299999999,0.37176433588235286,0.3720531029411764,0.36703115764705874,0.36169604294117635,0.36027310294117637,0.36130734000000003,0.36056471823529407,0.3585051523529412,0.35742293470588243,0.35764982176470594,0.3584916641176471,0.3598717664705882,0.3612659517647059,0.3618235323529411,0.36393174823529406,0.3661194111764705,0.37734257411764693,0.3882929270588234,0.3997910647058824,0.4103592835294117,0.4207399952941176,0.42960138823529403,0.4379355547058824,0.44581284529411763,0.45290305705882355,0.45900288411764706,0.4637008152941176,0.46834658470588225,0.4725663252941176,0.4761711017647058,0.47955331647058813,0.48282846352941167,0.4873843517647058,0.48249151235294113,0.4771044217647059,0.4713491488235294,0.46658232,0.46173612705882355,0.45732577588235296,0.4532626064705883,0.4491935417647059,0.4456908064705883,0.4439656829411765,0.4427103164705882,0.4404839417647059,0.4386171,0.4376956429411764,0.4373376470588235,0.4421112588235295,0.4456996205882353,0.44844644647058823,0.4513050970588235,0.45368027352941176,0.4565560558823529,0.4590118935294117,0.46202236235294114,0.46528754352941176,0.46853963176470587,0.47156222235294126,0.4749132041176471,0.47911945117647053,0.4827643329411764,0.48614196705882357,0.4891836711764706,0.4915908411764705,0.487697974117647,0.4851263158823529,0.48380365000000003,0.4823471311764705,0.4816296235294117,0.4811102635294117,0.48111084352941175,0.48071383882352947,0.4793582223529411,0.4779071594117647,0.4768767964705882,0.47546430529411765,0.4738705941176471,0.4730964047058824,0.4717371329411764,0.46583504705882356,0.4630733676470588,0.46024884058823523,0.45873474764705874,0.45653365647058813,0.45583758352941167,0.4552855694117647,0.45583921882352935,0.4568303723529411,0.45679296999999996,0.45655972117647065,0.45722602941176477,0.45813591,0.4586516529411765,0.4593292370588236,0.46012121352941177,0.46150601647058825,0.46726531882352945,0.47049432588235296,0.4737300811764706,0.47475300941176474,0.4758633429411764,0.47649914764705875,0.47718738294117635,0.47651434529411757,0.4751642635294116,0.4752561952941176,0.4758954376470588,0.4749212188235294,0.4728165858823529,0.47096640352941177,0.46937800999999996,0.46333751705882353,0.46347697411764704,0.46545783411764713,0.4656221564705882,0.46529375588235294,0.46515081294117655,0.4665807594117647,0.4680651705882353,0.4697114070588236,0.4715778976470588,0.47260095411764713,0.47224250588235295,0.4722284794117647,0.47211423647058826,0.47393646470588235,0.47566496058823526,0.4773089741176471,0.4840896529411764,0.4846384647058824,0.4837079235294117,0.4850004070588235,0.4866764935294118,0.48926464647058826,0.4909771194117647,0.4923635294117647,0.4936927441176471,0.49540238294117644,0.4984944652941175,0.5025971829411764,0.5067125817647058,0.5116229076470588,0.5158772782352941,0.5240108776470588,0.530940465882353,0.5363680035294117,0.5419573035294116,0.5471611005882353,0.5520790652941175,0.5576680982352941,0.5626178117647059,0.5673747882352942,0.5717610970588236,0.5753787499999999,0.5785977376470588,0.5815058647058824,0.5839287494117646,0.5860269023529411,0.5882614488235296,0.5901990570588235,0.5883597423529412,0.5870299129411765,0.586272804117647,0.5850930070588235,0.5841767747058824,0.5830432429411765,0.581597421764706,0.5800896629411765,0.578602878235294,0.5772054929411764,0.5761294047058824,0.5750862570588235,0.5742160570588234,0.5733908311764706,0.5726383111764706,0.57221159625,0.5718310093333334,0.5713985314285716,0.571042633846154,0.5708528408333334,0.5705353127272728,0.570078504,0.5695138644444444
pNuLoCDScore	-0.048703245947712415,-0.05693159124183006,-0.06121307947712423,-0.06649180535947713,-0.08255003300653602,-0.1009343983006537,-0.11716762300653594,-0.12895221359477133,-0.13724330771241833,-0.14520474105882358,-0.14893705513368988,-0.14748524725490203,-0.14314632298642543,-0.13691945407563033,-0.13388385980392165,-0.13353438143382357,-0.12649800529411764,-0.11074342941176468,-0.09962704,-0.08944359058823531,-0.07098118647058821,-0.046955294117646984,-0.024790953529411797,-0.008145947058823377,0.002289222352941267,0.01142694588235299,0.025417088823529443,0.03420221411764707,0.04246212999999999,0.04686088294117646,0.0500894764705882,0.056005477058823416,0.06056113823529402,0.05332367470588223,0.04146682823529407,0.0312269899999999,0.0273998735294117,0.022792583529411825,0.016118845882352906,0.009198864117647032,0.005972571176470598,0.0038312729411764668,0.0023827358823529377,-0.00013908705882353933,-0.0022367929411764575,-0.004238332941176481,-0.003633971764705868,-0.0031418188235293742,0.005578238235294075,0.016239824117647017,0.032759907058823645,0.048663240588235346,0.060466892352941226,0.068294048235294,0.07737083647058834,0.0873076929411764,0.09548012235294112,0.10135306235294111,0.1052091511764705,0.10847481823529403,0.11130037352941169,0.11434756941176466,0.11562156823529407,0.11670905235294116,0.11004177764705886,0.09419858529411773,0.07731335705882353,0.06098986529411771,0.0458423247058824,0.03213473882352952,0.019390221176470546,0.007449761176470671,-0.004873724117647055,-0.013909349411764665,-0.02031264999999996,-0.021969537058823513,-0.018069822941176428,-0.01414946999999997,-0.012768247058823512,-0.011995592352941148,-0.009568862941176454,-0.01133567899999996,-0.01254751545454541,-0.011480964754901929,-0.00916527809954748,-0.005910234831932759,-0.0012218061176470507,0.0036211749264705995,0.013392337058823506,0.03212128999999997,0.047285892352941145,0.05604945647058823,0.06010079764705886,0.06514033764705887,0.07144898882352943,0.07828889411764706,0.08264977000000007,0.08762871529411764,0.09276828000000001,0.09785395529411767,0.10193548529411764,0.10504762470588236,0.10731314705882353,0.10916442000000004,-0.015532966797385611,-0.024718906797385615,-0.03260789856209151,-0.035141749150326806,-0.03262797620915034,-0.03135537973856209,-0.031842471503267966,-0.03164040444444444,-0.03313185326797388,-0.03153093864705883,-0.027419770748663086,-0.025235308823529423,-0.02463279941176469,-0.02350745273109245,-0.021415908705882336,-0.01933976062499998,-0.007635757058823495,0.009303311176470597,0.02085695705882354,0.02598737000000001,0.027939013529411777,0.03090123588235294,0.034761211176470574,0.03788970117647056,0.042683859411764696,0.0483282464705882,0.05181355941176466,0.054405613529411756,0.057675672352941104,0.060465077647058774,0.06175747588235289,0.06337977999999994,0.055826047058823436,0.0408612082352941,0.03209210235294119,0.028770527058823547,0.025054894705882347,0.018770234117647056,0.01239689705882352,0.006757713529411791,0.0015064105882353351,-0.005018341764705836,-0.010640467058823516,-0.015509471764705879,-0.020657034705882316,-0.024357459411764648,-0.02699509882352938,-0.028832008823529348,-0.02614113470588228,-0.014183028235294076,-0.004846589999999984,-0.0025842847058823726,-0.003959415294117641,-0.0019249917647058967,0.0008674723529411843,0.005430022352941127,0.00945608352941174,0.013942940588235253,0.01984978764705883,0.024722921176470597,0.030098832941176434,0.036324675882352914,0.040881542352941114,0.04536838941176466,0.04465721411764703,0.03923257705882349,0.03493184352941178,0.03462819352941174,0.03980552058823528,0.04594948411764707,0.05241299411764713,0.057278257058823584,0.061266435294117655,0.06564622529411762,0.0671543470588235,0.06770691235294116,0.06827789411764712,0.06739929294117647,0.06693189705882358,0.06655490176470585,0.06866840705882354,0.07541578411764704,0.08065015529411756,0.08279209529411763,0.08110335352941178,0.07722293058823526,0.07251075823529407,0.06647582470588237,0.062019539411764746,0.056810080588235445,0.052427794117647086,0.04946624588235299,0.04649330647058819,0.04330294882352942,0.04084680411764702,0.03697956588235296,0.030632610588235243,0.021519796470588215,0.013594347647058858,0.008026462352941244,0.004132318823529435,0.0008925176470589435,-0.0012337011764705919,-0.002723030588235309,-0.004265481286764683,-0.005813622196078505,-0.007132892310924344,-0.008518452352941186,-0.009624987598039147,-0.010194376203208566,-0.011191909882352857,-0.012253461568627444,-0.012484988039215661,-0.00944130980392155,-0.00668148509803923,-0.004489182156862781,-0.0034582774509804293,-0.0024665986274510776,-0.0018837280392157152,-0.001478651568627476
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
