UniprotID	Q6UX04
Accession	Q6UX04;O60529;O60530;Q96EM3
EntryName	CWC27_HUMAN
ProteinName	Spliceosome-associated protein CWC27 homolog (Antigen NY-CO-10) (Probable inactive peptidyl-prolyl cis-trans isomerase CWC27 homolog) (PPIase CWC27) (Serologically defined colon cancer antigen 10)
GeneName	CWC27 SDCCAG10 UNQ438/PRO871
Length	472
Function	As part of the spliceosome, plays a role in pre-mRNA splicing (PubMed:29360106). Probable inactive PPIase with no peptidyl-prolyl cis-trans isomerase activity (PubMed:20676357). As a component of the minor spliceosome, involved in the splicing of U12-type introns in pre-mRNAs (Probable).
Subcellular Location	Nucleus
Disorder	0.3983,0.4476,0.4725,0.4864,0.4119,0.3286,0.2541,0.2783,0.3087,0.3356,0.3215,0.3631,0.3774,0.2884,0.3740,0.3840,0.4831,0.3872,0.2783,0.2470,0.2129,0.2258,0.1881,0.2164,0.2164,0.2503,0.2470,0.3321,0.3460,0.2399,0.1643,0.2064,0.1399,0.0835,0.0835,0.0870,0.1162,0.0618,0.0581,0.1070,0.1162,0.1206,0.0676,0.0433,0.0356,0.0372,0.0306,0.0356,0.0424,0.0398,0.0405,0.0414,0.0263,0.0483,0.0799,0.1275,0.1206,0.1671,0.2503,0.3392,0.3356,0.3249,0.3182,0.3983,0.5017,0.5211,0.5176,0.4979,0.4685,0.4409,0.4119,0.5493,0.5176,0.5807,0.5665,0.5854,0.4725,0.4652,0.4330,0.4292,0.3529,0.3494,0.2503,0.2645,0.2645,0.2645,0.2503,0.1852,0.2002,0.2609,0.2292,0.2328,0.2164,0.2918,0.2988,0.2884,0.2783,0.3840,0.3948,0.3983,0.3948,0.4864,0.3872,0.3910,0.2817,0.2884,0.2164,0.2193,0.2849,0.3182,0.3494,0.3910,0.3426,0.3426,0.3774,0.3704,0.3774,0.3774,0.3053,0.2034,0.2034,0.2002,0.1424,0.2292,0.3286,0.4330,0.4330,0.4476,0.3667,0.3840,0.3840,0.3117,0.3019,0.3087,0.2951,0.2988,0.2503,0.2541,0.1852,0.2541,0.3529,0.3566,0.3774,0.4330,0.4619,0.4685,0.4766,0.5055,0.5807,0.6755,0.5707,0.5901,0.6851,0.5951,0.7036,0.6375,0.5493,0.5098,0.5176,0.6531,0.5254,0.5296,0.5296,0.4476,0.3840,0.3872,0.3740,0.3740,0.2783,0.2609,0.2645,0.2715,0.2680,0.2609,0.3392,0.3149,0.3983,0.4652,0.5758,0.5758,0.4801,0.5707,0.5493,0.4801,0.5382,0.6712,0.6089,0.6227,0.6136,0.6851,0.7163,0.6089,0.6948,0.6322,0.5707,0.5577,0.4685,0.4409,0.4409,0.4409,0.4149,0.4766,0.4940,0.5139,0.5992,0.6227,0.5901,0.5456,0.5533,0.5419,0.5017,0.4901,0.6136,0.6136,0.6806,0.7369,0.7415,0.8235,0.8235,0.8013,0.7951,0.8125,0.8162,0.8162,0.7459,0.6712,0.6482,0.6482,0.7120,0.7369,0.7718,0.7595,0.7629,0.7459,0.6906,0.7415,0.6991,0.6375,0.6576,0.6620,0.6806,0.6661,0.6712,0.6620,0.6427,0.7505,0.8162,0.7755,0.7120,0.7163,0.6851,0.6661,0.7415,0.7459,0.7505,0.8013,0.7547,0.8085,0.8713,0.8741,0.8765,0.8198,0.7718,0.7718,0.7718,0.7881,0.7547,0.7331,0.8013,0.8050,0.7982,0.7843,0.7843,0.7672,0.6991,0.6806,0.6620,0.6620,0.5951,0.5533,0.5296,0.5382,0.6136,0.6906,0.6661,0.6755,0.6089,0.5901,0.6089,0.5707,0.6375,0.6427,0.6576,0.6620,0.6089,0.6906,0.6806,0.6806,0.6991,0.7080,0.7209,0.7250,0.7163,0.7209,0.7250,0.6806,0.6531,0.6948,0.7163,0.7036,0.7080,0.7163,0.6482,0.6227,0.6089,0.6755,0.6043,0.5533,0.5577,0.5419,0.5807,0.5951,0.5901,0.5665,0.5098,0.5098,0.5807,0.5807,0.5807,0.5577,0.5807,0.5807,0.5707,0.6183,0.6183,0.6322,0.6322,0.7080,0.7755,0.7916,0.7916,0.8421,0.8655,0.8828,0.8942,0.9168,0.8853,0.8655,0.8765,0.8343,0.8343,0.8198,0.8343,0.8162,0.8375,0.8421,0.7755,0.7718,0.7505,0.6806,0.6620,0.6661,0.6269,0.5951,0.5854,0.5665,0.5707,0.6375,0.6576,0.6531,0.7209,0.7289,0.7415,0.7459,0.7629,0.6948,0.6948,0.7120,0.6531,0.6851,0.7547,0.6712,0.6712,0.6620,0.6375,0.5707,0.5854,0.6089,0.5901,0.5254,0.5139,0.5176,0.5254,0.5577,0.5456,0.5620,0.6269,0.5665,0.6755,0.7289,0.7163,0.7080,0.7369,0.7459,0.7505,0.7672,0.8162,0.8162,0.7080,0.7120,0.7799,0.8085,0.7629,0.7036,0.6712,0.5758,0.5577,0.5577,0.6183,0.5758,0.5707,0.5533,0.5098,0.5456,0.5577,0.5456,0.5419,0.5382,0.5419,0.6661,0.6755,0.6806,0.6576,0.6183,0.6851,0.6043,0.6269,0.6322,0.6712,0.6712,0.6851,0.7369,0.6948,0.7629,0.7629,0.7415,0.7415,0.7331,0.7369,0.7250,0.7163,0.7036,0.6851,0.6136,0.7036,0.6906,0.7547,0.8085,0.7951,0.7629,0.7672,0.7415,0.6906,0.7369,0.7120,0.7120,0.7163,0.7163,0.7120,0.6991,0.6851,0.6620
ExposeBuried	1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.788,0.603,0.560,0.195,0.407,0.177,0.461,0.541,0.209,0.564,0.307,0.393,0.183,0.330,0.037,0.101,0.065,0.216,0.087,0.422,0.244,0.229,0.368,0.078,0.234,0.053,0.261,0.071,0.132,0.111,0.579,0.362,0.135,0.184,0.515,0.139,0.026,0.498,0.231,0.023,0.173,0.354,0.071,0.036,0.396,0.553,0.304,0.298,0.137,0.518,0.424,0.173,0.181,0.054,0.115,0.255,0.103,0.080,0.488,0.425,0.063,0.150,0.037,0.178,0.201,0.210,0.235,0.239,0.420,0.322,0.554,0.216,0.572,0.461,0.304,0.493,0.269,0.143,0.202,0.228,0.527,0.499,0.103,0.632,0.415,0.475,0.364,0.385,0.242,0.464,0.101,0.484,0.198,0.519,0.359,0.458,0.112,0.079,0.048,0.077,0.039,0.062,0.190,0.407,0.191,0.566,0.498,0.440,0.411,0.261,0.099,0.116,0.031,0.042,0.030,0.042,0.107,0.295,0.563,0.189,0.613,0.318,0.109,0.545,0.402,0.406,0.125,0.083,0.039,0.051,0.041,0.216,0.048,0.107,0.287,0.342,0.153,0.117,0.303,0.314,0.065,0.307,0.496,0.189,0.334,0.638,0.172,0.492,0.336,0.588,0.710,0.719,0.414,0.376,0.150,0.357,0.467,0.435,0.106,0.348,0.056,0.337,0.420,0.033,0.211,0.072,0.115,0.067,0.267,0.302,0.175,0.346,0.510,0.347,0.077,0.260,0.559,0.409,0.184,0.493,0.497,0.269,0.337,0.629,0.452,0.400,0.389,0.622,0.642,0.516,0.103,0.562,0.645,0.246,0.516,0.408,0.611,0.302,0.360,0.523,0.451,0.117,0.323,0.133,0.137,0.346,0.207,0.289,0.622,0.616,0.183,0.614,0.643,0.441,0.472,0.644,0.474,0.115,0.490,0.457,0.118,0.319,0.583,0.427,0.230,0.563,0.488,0.540,0.503,0.516,0.494,0.435,0.339,0.449,0.168,0.156,0.549,0.616,0.374,0.488,0.370,0.097,0.483,0.524,0.170,0.335,0.241,0.240,0.455,0.381,0.621,0.633,0.391,0.627,0.311,0.412,0.481,0.153,0.219,0.570,0.557,0.420,0.651,0.522,0.571,0.512,0.350,0.638,0.351,0.448,0.593,0.318,0.132,0.543,0.448,0.590,0.514,0.481,0.421,0.176,0.185,0.318,0.489,0.360,0.051,0.156,0.549,0.376,0.076,0.489,0.594,0.465,0.276,0.514,0.375,0.482,0.155,0.524,0.502,0.372,0.442,0.610,0.392,0.517,0.247,0.492,0.517,0.517,0.458,0.235,0.525,0.406,0.285,0.595,0.571,0.073,0.317,0.573,0.382,0.057,0.416,0.514,0.076,0.244,0.426,0.441,0.098,0.165,0.300,0.251,0.299,0.384,0.513,0.401,0.106,0.551,0.508,0.135,0.202,0.580,0.443,0.139,0.594,0.594,0.410,0.454,0.629,0.605,0.617,0.692,0.258,0.291,0.434,0.627,0.365,0.263,0.199,0.301,0.520,0.188,0.348,0.502,0.466,0.437,0.541,0.415,0.160,0.544,0.301,0.136,0.389,0.565,0.426,0.386,0.523,0.623,0.594,0.510,0.388,0.540,0.457,0.454,0.393,0.352,0.104,0.124,0.257,0.085,0.060,0.396,0.410,0.063,0.282,0.517,0.373,0.051,0.196,0.498,0.140,0.062,0.301,0.617,0.195,0.333,0.715,0.581,0.531,0.114,0.441,0.616,0.348,0.578,0.258,0.576,0.559,0.486,0.671,0.287,0.108,0.175,0.398,0.191,0.104,0.153,0.419,0.112,0.532,0.521,0.519,0.499,0.440,0.495,0.172,0.526,0.528,0.291,0.544,0.237,0.567,0.549,0.533,0.519,0.289,0.115,0.406,0.120,0.200,0.260,0.305,0.566,0.450,0.381,0.301,0.509,0.529,0.484,0.364,0.432,0.633,0.464,0.184,0.473,0.534,0.149,0.214,0.511,0.506,0.413,0.553,0.732,0.634,0.854
