UniprotID	Q8NHH9
Accession	Q8NHH9;B7Z1X2;B7Z7X8;Q4ZG30;Q7Z630;Q8NHH8;Q9H5M7
EntryName	ATLA2_HUMAN
ProteinName	Atlastin-2 (EC 3.6.5.-) (ADP-ribosylation factor-like protein 6-interacting protein 2) (ARL-6-interacting protein 2) (Aip-2)
GeneName	ATL2 ARL6IP2
Length	583
Function	GTPase tethering membranes through formation of trans-homooligomers and mediating homotypic fusion of endoplasmic reticulum membranes. Functions in endoplasmic reticulum tubular network biogenesis (PubMed:18270207, PubMed:19665976, PubMed:27619977).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.8162,0.8421,0.8920,0.8942,0.9013,0.9013,0.8198,0.6806,0.6806,0.6806,0.6806,0.6991,0.7250,0.7080,0.7163,0.7369,0.7209,0.7120,0.7080,0.6375,0.6482,0.6375,0.5456,0.5055,0.4979,0.4940,0.4979,0.5854,0.6227,0.6322,0.6620,0.6906,0.5807,0.5951,0.6043,0.6043,0.5758,0.4901,0.4582,0.4940,0.5577,0.5577,0.5707,0.5758,0.5382,0.5296,0.5139,0.5456,0.4685,0.5951,0.5176,0.5139,0.4220,0.4507,0.3631,0.3321,0.3215,0.3249,0.4051,0.4725,0.4619,0.4766,0.3599,0.3599,0.3426,0.3807,0.4051,0.4256,0.3704,0.3631,0.3460,0.4119,0.3286,0.3286,0.3117,0.3910,0.4292,0.4292,0.3392,0.3215,0.3215,0.2436,0.2436,0.2680,0.1969,0.2129,0.1528,0.1399,0.0929,0.0929,0.1424,0.1162,0.0592,0.0909,0.1323,0.1942,0.1791,0.1643,0.0929,0.0929,0.0605,0.0605,0.0506,0.0389,0.0389,0.0543,0.0463,0.0555,0.0334,0.0518,0.0581,0.0618,0.0690,0.1298,0.1323,0.0780,0.0454,0.0463,0.0473,0.0967,0.1554,0.2399,0.2645,0.2849,0.3149,0.3948,0.2918,0.3774,0.3087,0.3807,0.3704,0.3774,0.2918,0.3149,0.3019,0.3249,0.4256,0.5176,0.5211,0.4256,0.4186,0.3392,0.2129,0.1942,0.2918,0.2193,0.1251,0.1554,0.0929,0.1731,0.1731,0.2002,0.2094,0.2849,0.2680,0.2645,0.1823,0.1528,0.1028,0.0605,0.0605,0.0443,0.0749,0.1424,0.1349,0.1229,0.1528,0.1528,0.2224,0.3087,0.2988,0.2988,0.2715,0.1759,0.1731,0.1759,0.1229,0.1528,0.1791,0.1823,0.1611,0.2094,0.1731,0.1583,0.1554,0.1229,0.1251,0.1424,0.2328,0.1643,0.1731,0.1206,0.0704,0.0749,0.0765,0.0765,0.0734,0.1251,0.0909,0.0929,0.1476,0.2575,0.2951,0.3019,0.3117,0.3053,0.2680,0.2752,0.2034,0.1229,0.1759,0.1852,0.1671,0.2541,0.2364,0.2436,0.2224,0.1852,0.1881,0.2849,0.1969,0.1162,0.1137,0.1028,0.1881,0.1028,0.1070,0.1702,0.1048,0.1349,0.1323,0.0835,0.0443,0.0765,0.0799,0.0414,0.0690,0.0463,0.0704,0.0372,0.0372,0.0631,0.1048,0.0618,0.0631,0.0306,0.0662,0.0646,0.0631,0.1007,0.1229,0.1206,0.1162,0.1942,0.1942,0.1823,0.2034,0.2094,0.2224,0.1881,0.2783,0.2783,0.2849,0.2884,0.3840,0.3983,0.4017,0.3948,0.4087,0.3392,0.3426,0.3321,0.4476,0.4409,0.4256,0.4476,0.3599,0.3286,0.3215,0.4051,0.3321,0.3249,0.2292,0.1323,0.0835,0.0463,0.0518,0.0870,0.1007,0.0929,0.0851,0.0835,0.0581,0.0483,0.0870,0.0929,0.1007,0.1643,0.1671,0.1791,0.1643,0.2399,0.1671,0.2399,0.3599,0.3529,0.4409,0.4220,0.4330,0.2951,0.2918,0.3704,0.3872,0.3774,0.4051,0.4119,0.3215,0.2292,0.2609,0.2918,0.2034,0.1424,0.1229,0.2094,0.2224,0.2224,0.2328,0.1671,0.1671,0.1554,0.2680,0.1942,0.1914,0.1791,0.2503,0.2470,0.1759,0.2541,0.2164,0.1914,0.2752,0.2783,0.2918,0.3286,0.2258,0.1323,0.1184,0.1554,0.1424,0.0851,0.0835,0.0473,0.0483,0.0518,0.0518,0.0555,0.0605,0.0568,0.0662,0.1251,0.1449,0.1349,0.1914,0.2193,0.1476,0.2224,0.2951,0.3019,0.2988,0.3872,0.4409,0.4541,0.5577,0.5577,0.5098,0.4766,0.4017,0.3566,0.4256,0.3631,0.3599,0.3426,0.3494,0.2645,0.2094,0.2783,0.2645,0.2541,0.2645,0.3053,0.2258,0.1759,0.1643,0.1501,0.2292,0.2541,0.3117,0.2884,0.2328,0.2002,0.2609,0.2575,0.2575,0.1702,0.2715,0.3566,0.3529,0.3529,0.3053,0.2988,0.1969,0.2575,0.3599,0.2884,0.2541,0.1583,0.1583,0.1424,0.1206,0.1914,0.2193,0.1349,0.1298,0.1184,0.1476,0.1298,0.1251,0.1373,0.1501,0.1323,0.0704,0.1206,0.1251,0.0618,0.1007,0.1323,0.2164,0.1424,0.1501,0.2164,0.2364,0.1554,0.2364,0.2609,0.2752,0.2224,0.1942,0.2094,0.1115,0.0568,0.1115,0.1823,0.1914,0.2002,0.2951,0.2817,0.2817,0.1881,0.1731,0.0948,0.0967,0.0676,0.1206,0.1115,0.1184,0.0929,0.1643,0.1251,0.0605,0.0985,0.1115,0.0888,0.0443,0.0334,0.0240,0.0148,0.0102,0.0073,0.0097,0.0160,0.0165,0.0202,0.0240,0.0133,0.0090,0.0081,0.0067,0.0069,0.0091,0.0097,0.0097,0.0097,0.0083,0.0093,0.0111,0.0093,0.0099,0.0119,0.0181,0.0117,0.0102,0.0101,0.0073,0.0052,0.0056,0.0058,0.0060,0.0057,0.0049,0.0038,0.0040,0.0044,0.0040,0.0051,0.0064,0.0065,0.0060,0.0075,0.0093,0.0069,0.0092,0.0107,0.0115,0.0113,0.0214,0.0389,0.0341,0.0263,0.0581,0.0749,0.0749,0.0618,0.0734,0.1373,0.0909,0.0506,0.0433,0.1092,0.0581,0.0494,0.0948,0.1048,0.0555,0.0618,0.1229,0.1323,0.1349,0.1298,0.1611,0.1501,0.1424,0.1554,0.2575,0.2436,0.2292,0.2002,0.2951,0.2541,0.2193,0.2164,0.2258,0.2292,0.2224,0.2399,0.2884,0.2609,0.2328,0.1823,0.2817,0.1791,0.1671,0.1791,0.2609,0.2328,0.1969,0.1759,0.2715,0.2470,0.2783,0.2503,0.3807,0.3426,0.2884
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1
SurfaceAccessbility	0.809,0.461,0.660,0.437,0.524,0.602,0.386,0.335,0.501,0.488,0.514,0.469,0.336,0.274,0.482,0.307,0.171,0.157,0.430,0.419,0.385,0.436,0.411,0.586,0.470,0.394,0.560,0.320,0.227,0.198,0.495,0.310,0.194,0.469,0.461,0.278,0.363,0.502,0.177,0.229,0.625,0.509,0.181,0.663,0.381,0.284,0.642,0.439,0.360,0.601,0.261,0.651,0.665,0.308,0.143,0.659,0.666,0.463,0.131,0.287,0.082,0.258,0.037,0.064,0.045,0.125,0.160,0.446,0.457,0.669,0.394,0.379,0.122,0.407,0.111,0.336,0.419,0.525,0.073,0.053,0.371,0.432,0.057,0.116,0.368,0.341,0.614,0.265,0.098,0.471,0.665,0.195,0.417,0.046,0.029,0.043,0.027,0.040,0.040,0.084,0.092,0.133,0.224,0.359,0.464,0.294,0.329,0.294,0.164,0.055,0.080,0.313,0.181,0.087,0.181,0.522,0.264,0.179,0.345,0.546,0.389,0.609,0.453,0.482,0.624,0.348,0.251,0.373,0.470,0.588,0.736,0.504,0.513,0.227,0.441,0.247,0.071,0.388,0.155,0.368,0.422,0.421,0.239,0.586,0.475,0.443,0.199,0.368,0.062,0.048,0.065,0.049,0.044,0.275,0.304,0.315,0.268,0.158,0.101,0.567,0.394,0.499,0.813,0.445,0.564,0.535,0.093,0.065,0.028,0.029,0.026,0.040,0.105,0.152,0.490,0.372,0.236,0.349,0.345,0.699,0.713,0.378,0.491,0.487,0.658,0.392,0.169,0.144,0.144,0.032,0.042,0.079,0.052,0.093,0.104,0.082,0.079,0.118,0.088,0.168,0.211,0.066,0.157,0.371,0.196,0.237,0.481,0.504,0.108,0.456,0.608,0.570,0.139,0.137,0.514,0.234,0.035,0.294,0.146,0.032,0.112,0.301,0.064,0.060,0.471,0.209,0.070,0.328,0.595,0.574,0.279,0.150,0.347,0.505,0.176,0.064,0.385,0.367,0.043,0.117,0.092,0.080,0.043,0.196,0.254,0.131,0.282,0.195,0.531,0.223,0.513,0.275,0.598,0.415,0.484,0.301,0.308,0.297,0.414,0.549,0.555,0.190,0.068,0.412,0.524,0.289,0.084,0.539,0.257,0.478,0.556,0.526,0.551,0.404,0.690,0.552,0.132,0.458,0.463,0.170,0.267,0.447,0.144,0.044,0.458,0.602,0.137,0.117,0.506,0.658,0.305,0.298,0.021,0.045,0.055,0.059,0.350,0.251,0.428,0.540,0.384,0.541,0.384,0.370,0.364,0.342,0.638,0.515,0.212,0.634,0.449,0.467,0.406,0.702,0.625,0.137,0.396,0.715,0.621,0.052,0.314,0.607,0.306,0.046,0.456,0.515,0.076,0.042,0.286,0.190,0.084,0.097,0.270,0.354,0.697,0.480,0.158,0.436,0.553,0.463,0.433,0.246,0.634,0.595,0.327,0.551,0.104,0.384,0.083,0.584,0.353,0.036,0.157,0.431,0.082,0.026,0.259,0.175,0.055,0.056,0.451,0.107,0.138,0.533,0.554,0.637,0.686,0.108,0.327,0.174,0.136,0.540,0.351,0.060,0.093,0.353,0.134,0.089,0.176,0.530,0.218,0.516,0.391,0.367,0.406,0.193,0.070,0.382,0.443,0.052,0.225,0.566,0.342,0.092,0.311,0.623,0.449,0.087,0.408,0.650,0.437,0.104,0.570,0.619,0.618,0.375,0.308,0.368,0.230,0.270,0.162,0.627,0.488,0.104,0.166,0.627,0.408,0.177,0.247,0.589,0.145,0.389,0.550,0.320,0.053,0.177,0.596,0.238,0.048,0.367,0.536,0.124,0.350,0.612,0.389,0.473,0.182,0.647,0.561,0.091,0.131,0.511,0.405,0.061,0.273,0.627,0.501,0.060,0.396,0.674,0.433,0.047,0.553,0.644,0.260,0.149,0.542,0.546,0.066,0.074,0.594,0.500,0.416,0.698,0.580,0.524,0.427,0.135,0.236,0.268,0.228,0.132,0.331,0.169,0.126,0.117,0.113,0.059,0.065,0.117,0.085,0.076,0.097,0.133,0.116,0.132,0.110,0.148,0.291,0.283,0.136,0.275,0.236,0.150,0.144,0.121,0.086,0.353,0.097,0.041,0.092,0.254,0.075,0.049,0.252,0.079,0.098,0.076,0.077,0.088,0.109,0.056,0.057,0.090,0.049,0.045,0.104,0.078,0.076,0.143,0.089,0.364,0.234,0.479,0.461,0.557,0.185,0.438,0.529,0.071,0.188,0.315,0.085,0.045,0.313,0.270,0.050,0.051,0.370,0.231,0.061,0.076,0.499,0.374,0.063,0.223,0.561,0.420,0.160,0.361,0.549,0.575,0.295,0.298,0.466,0.510,0.325,0.065,0.333,0.548,0.247,0.075,0.263,0.513,0.316,0.123,0.459,0.364,0.299,0.131,0.350,0.501,0.381,0.170,0.423,0.365,0.310,0.291,0.501,0.260,0.578,0.593,0.915
