UniprotID	O00444-2
Accession	O00444;B2RAL0;B7Z837;B7Z8G7;Q8IYF0;Q96Q95;Q9UD84;Q9UDE2
EntryName	PLK4_HUMAN
ProteinName	Serine/threonine-protein kinase PLK4 (EC 2.7.11.21) (Polo-like kinase 4) (PLK-4) (Serine/threonine-protein kinase 18) (Serine/threonine-protein kinase Sak)
GeneName	PLK4 SAK STK18
Length	938
Function	Serine/threonine-protein kinase that plays a central role in centriole duplication. Able to trigger procentriole formation on the surface of the parental centriole cylinder, leading to the recruitment of centriole biogenesis proteins such as SASS6, CPAP, CCP110, CEP135 and gamma-tubulin. When overexpressed, it is able to induce centrosome amplification through the simultaneous generation of multiple procentrioles adjoining each parental centriole during S phase. Phosphorylates 'Ser-151' of FBXW5 during the G1/S transition, leading to inhibit FBXW5 ability to ubiquitinate SASS6. Its central role in centriole replication suggests a possible role in tumorigenesis, centrosome aberrations being frequently observed in tumors. Also involved in deuterosome-mediated centriole amplification in multiciliated that can generate more than 100 centrioles. Also involved in trophoblast differentiation by phosphorylating HAND1, leading to disrupt the interaction between HAND1 and MDFIC and activate HAND1. Phosphorylates CDC25C and CHEK2. Required for the recruitment of STIL to the centriole and for STIL-mediated centriole amplification (PubMed:22020124). Phosphorylates CEP131 at 'Ser-78' and PCM1 at 'Ser-372' which is essential for proper organization and integrity of centriolar satellites (PubMed:30804208).
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriole; Nucleus; Nucleolus; Cleavage furrow; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.78504413
pNuLoCRegion	1...21;52...67
