UniprotID	Q3SYF9
Accession	Q3SYF9;Q08EP7
EntryName	KR197_HUMAN
ProteinName	Keratin-associated protein 19-7
GeneName	KRTAP19-7 KAP19.7
Length	63
Function	In the hair cortex, hair keratin intermediate filaments are embedded in an interfilamentous matrix, consisting of hair keratin-associated proteins (KRTAP), which are essential for the formation of a rigid and resistant hair shaft through their extensive disulfide bond cross-linking with abundant cysteine residues of hair keratins. The matrix proteins include the high-sulfur and high-glycine-tyrosine keratins.
Subcellular Location	
Disorder	0.0084,0.0100,0.0076,0.0090,0.0044,0.0051,0.0059,0.0046,0.0052,0.0059,0.0055,0.0065,0.0051,0.0065,0.0050,0.0052,0.0028,0.0036,0.0025,0.0025,0.0026,0.0023,0.0026,0.0036,0.0030,0.0052,0.0042,0.0042,0.0032,0.0033,0.0026,0.0031,0.0031,0.0031,0.0034,0.0034,0.0034,0.0036,0.0021,0.0036,0.0039,0.0039,0.0030,0.0022,0.0019,0.0023,0.0018,0.0017,0.0018,0.0035,0.0035,0.0033,0.0026,0.0023,0.0025,0.0018,0.0020,0.0015,0.0026,0.0046,0.0040,0.0027,0.0020
ExposeBuried	1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1
SurfaceAccessbility	0.788,0.583,0.347,0.564,0.385,0.420,0.296,0.224,0.191,0.122,0.106,0.075,0.129,0.070,0.031,0.083,0.117,0.089,0.142,0.140,0.112,0.110,0.184,0.123,0.175,0.241,0.040,0.124,0.068,0.201,0.258,0.095,0.254,0.277,0.083,0.099,0.150,0.086,0.055,0.157,0.260,0.314,0.250,0.220,0.310,0.136,0.170,0.032,0.051,0.180,0.148,0.322,0.052,0.187,0.194,0.191,0.247,0.191,0.385,0.460,0.371,0.251,0.615
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-0.8,-1.3,-0.8,-0.4,-0.8,-1.3,-1.3,-0.4,-0.4,3.8,-0.4,-1.3,-0.4,2.5,-0.4,-0.4,2.8,-0.4,-0.4,3.8,-0.4,-1.3,-0.4,-1.3,-0.8,2.5,-0.4,2.5,-0.4,-0.8,2.8,-4.5,-4.5,3.8,-0.4,-1.3,-0.4,2.5,-0.4,-1.3,-0.4,-0.4,-1.3,-4.5,-1.3,-0.8,2.5,2.5,-3.2,-1.6,-0.8,2.5,-1.3,-0.4,-0.4,-1.3,-0.9,-0.8,-0.8,-0.4,2.8,-1.3
Polar	0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1
Charge	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pNuLoCProb	0.41484
pNuLoCRegion	31...32
pNuLoCScore	0.26675562111111106,0.267017103,0.2674462027272727,0.26835135,0.2679731123076923,0.2689855614285714,0.2679667553333333,0.26718827687499996,0.26660147117647054,0.2551822576470588,0.24544267411764706,0.24607818588235297,0.24643604294117646,0.2527474435294118,0.25821609529411765,0.26535969705882356,0.27015562176470587,0.273830414117647,0.2753749823529411,0.2771287176470589,0.27800504470588233,0.2804476747058824,0.2825832041176471,0.2866698588235294,0.29887133647058817,0.3092495494117647,0.317218324117647,0.3259866123529411,0.3301779805882353,0.3350698335294117,0.33719238705882354,0.3397905082352941,0.3415611288235294,0.34761591235294115,0.35520386764705886,0.3623168547058824,0.3706845517647059,0.37894591,0.3884492835294117,0.3959433352941176,0.39731463529411765,0.3915057594117647,0.3872331241176471,0.39065693764705883,0.39067838588235293,0.3939609964705882,0.39849468470588234,0.4048946611764706,0.410929,0.4130796635294117,0.41284973294117644,0.4109818458823529,0.41235248058823526,0.4108581676470588,0.40975177823529413,0.406203994375,0.4035609086666667,0.407637495,0.41097996923076924,0.41514435,0.41222473,0.412235121,0.41354119222222224
