UniprotID	O75410-2
Accession	O75410;B2RBD9;B4E302;D3DSX6;Q6Y687;Q86YG7;Q8IUJ2;Q8IUJ3;Q8IUJ4;Q8IZG2;Q8NEY7;Q9UPP9
EntryName	TACC1_HUMAN
ProteinName	Transforming acidic coiled-coil-containing protein 1 (Gastric cancer antigen Ga55) (Taxin-1)
GeneName	TACC1 KIAA1103
Length	817
Function	Involved in transcription regulation induced by nuclear receptors, including in T3 thyroid hormone and all-trans retinoic acid pathways (PubMed:20078863). Might promote the nuclear localization of the receptors (PubMed:20078863). Likely involved in the processes that promote cell division prior to the formation of differentiated tissues.
Subcellular Location	Cytoplasm; Nucleus; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Midbody; Membrane; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.26181108
pNuLoCRegion	
