UniprotID	Q9H251-7
Accession	Q9H251;C4IXS9;F6U049;Q5QGS1;Q5QGS2;Q5QGS5;Q5QGS6;Q5XKN2;Q6UWW1;Q96JL3;Q9H4K9
EntryName	CAD23_HUMAN
ProteinName	Cadherin-23 (Otocadherin)
GeneName	CDH23 KIAA1774 KIAA1812 UNQ1894/PRO4340
Length	1114
Function	Cadherins are calcium-dependent cell adhesion proteins. They preferentially interact with themselves in a homophilic manner in connecting cells. CDH23 is required for establishing and/or maintaining the proper organization of the stereocilia bundle of hair cells in the cochlea and the vestibule during late embryonic/early postnatal development. It is part of the functional network formed by USH1C, USH1G, CDH23 and MYO7A that mediates mechanotransduction in cochlear hair cells. Required for normal hearing.
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.22298908
pNuLoCRegion	89...103
