UniprotID	Q7L9B9
Accession	Q7L9B9;Q96K64;Q9C0F7
EntryName	EEPD1_HUMAN
ProteinName	Endonuclease/exonuclease/phosphatase family domain-containing protein 1
GeneName	EEPD1 KIAA1706
Length	569
Function	
Subcellular Location	
Disorder	0.2575,0.3494,0.3872,0.4292,0.4901,0.5055,0.5342,0.4541,0.4652,0.4901,0.4979,0.5296,0.5296,0.4292,0.4220,0.4766,0.4507,0.4507,0.4541,0.3529,0.3529,0.4441,0.3356,0.2609,0.1969,0.1823,0.1942,0.2002,0.2783,0.2064,0.2129,0.1476,0.1554,0.1643,0.2292,0.2364,0.2752,0.3149,0.4149,0.3321,0.4087,0.4186,0.3321,0.4441,0.5176,0.5176,0.5098,0.5055,0.4652,0.4017,0.4476,0.4409,0.5254,0.4220,0.3566,0.3948,0.3087,0.2988,0.2988,0.2034,0.1969,0.2193,0.2129,0.1881,0.1611,0.1611,0.1583,0.1643,0.1702,0.1323,0.1583,0.1229,0.0851,0.0851,0.1373,0.1373,0.1275,0.1731,0.1731,0.1611,0.1671,0.2541,0.2609,0.2002,0.3019,0.1969,0.2094,0.1914,0.1184,0.0765,0.1206,0.1349,0.1969,0.2575,0.2575,0.2541,0.2918,0.3019,0.3356,0.3286,0.3599,0.4369,0.4220,0.3356,0.4017,0.4051,0.5254,0.4330,0.4441,0.5017,0.5901,0.6089,0.6269,0.6661,0.6755,0.6948,0.5951,0.5951,0.5901,0.5456,0.4801,0.4801,0.4051,0.4149,0.5296,0.5254,0.4582,0.4652,0.4619,0.5577,0.6043,0.5533,0.5493,0.5758,0.5139,0.5139,0.4292,0.4831,0.5098,0.4369,0.4652,0.5382,0.4256,0.5055,0.5139,0.4766,0.4507,0.4901,0.4017,0.4864,0.3910,0.3249,0.3599,0.2541,0.2258,0.2541,0.2541,0.3321,0.3599,0.3948,0.3566,0.3566,0.3494,0.3631,0.3774,0.3740,0.3053,0.2752,0.2988,0.3494,0.3599,0.4441,0.4256,0.4292,0.5139,0.4901,0.3910,0.3117,0.3149,0.3117,0.2034,0.3019,0.3087,0.3215,0.3249,0.2193,0.1881,0.2680,0.3286,0.3215,0.3460,0.3667,0.3948,0.4725,0.4652,0.4979,0.5296,0.6712,0.7595,0.7547,0.6576,0.7672,0.6322,0.6322,0.5854,0.6576,0.8162,0.8462,0.8623,0.8565,0.8853,0.8872,0.8623,0.7505,0.7505,0.6427,0.6482,0.6322,0.6322,0.6375,0.5382,0.6482,0.5419,0.7120,0.7369,0.7718,0.7755,0.7718,0.7718,0.7459,0.6482,0.5055,0.4979,0.5055,0.5901,0.6269,0.7250,0.6322,0.6482,0.6043,0.4766,0.5620,0.5533,0.6576,0.6136,0.5854,0.5901,0.5807,0.5807,0.5017,0.4149,0.4940,0.5017,0.4801,0.4801,0.3872,0.3704,0.3019,0.3667,0.3599,0.2988,0.3910,0.3321,0.3426,0.3321,0.3117,0.3117,0.3182,0.3529,0.3249,0.3286,0.4017,0.4186,0.4369,0.4051,0.3117,0.3774,0.3740,0.3807,0.3087,0.3149,0.4087,0.4087,0.3910,0.3740,0.3149,0.2752,0.2470,0.1881,0.1731,0.1823,0.1731,0.1229,0.1206,0.1611,0.2224,0.2849,0.2364,0.2470,0.3087,0.2752,0.1759,0.1731,0.1881,0.1914,0.2034,0.2752,0.3667,0.3910,0.3704,0.3910,0.3872,0.3704,0.4330,0.4186,0.3249,0.3117,0.3356,0.4369,0.4186,0.4220,0.4330,0.4292,0.4220,0.3840,0.3983,0.3321,0.2988,0.2817,0.2752,0.3740,0.3392,0.3249,0.4149,0.3460,0.3566,0.4441,0.4476,0.4186,0.3872,0.3019,0.2783,0.3667,0.3599,0.2918,0.2258,0.2951,0.3249,0.3215,0.2849,0.2884,0.2258,0.2436,0.1791,0.1702,0.2470,0.2164,0.2164,0.2129,0.2470,0.2609,0.3460,0.3667,0.3983,0.4979,0.5951,0.7163,0.7080,0.7369,0.7672,0.7036,0.6755,0.7120,0.7331,0.8125,0.8493,0.7415,0.6851,0.6906,0.6948,0.5493,0.5296,0.4685,0.4725,0.4369,0.4476,0.4441,0.3704,0.3667,0.2951,0.2436,0.3286,0.2817,0.2884,0.1881,0.1731,0.1298,0.1373,0.1969,0.1349,0.0888,0.1554,0.1528,0.2129,0.2258,0.2609,0.2503,0.2399,0.3249,0.3249,0.3910,0.4541,0.4476,0.5254,0.5176,0.5139,0.5139,0.5342,0.5017,0.4766,0.5807,0.6806,0.5758,0.5992,0.6043,0.5901,0.4652,0.4685,0.4725,0.4766,0.4685,0.4831,0.4186,0.3356,0.2575,0.1852,0.2609,0.2884,0.1914,0.2918,0.3286,0.3182,0.3460,0.4292,0.4087,0.4051,0.4119,0.3948,0.4051,0.3286,0.2436,0.2436,0.2328,0.3019,0.3807,0.3599,0.4409,0.4441,0.3631,0.3948,0.4220,0.3840,0.3872,0.3599,0.2541,0.2609,0.2609,0.1791,0.2609,0.2541,0.3286,0.4087,0.4409,0.4582,0.4441,0.4409,0.5456,0.5342,0.4476,0.5254,0.6375,0.5055,0.4292,0.3494,0.3426,0.4409,0.4330,0.3460,0.4220,0.4220,0.3667,0.2752,0.2645,0.2364,0.2292,0.1476,0.1373,0.1048,0.0799,0.1229,0.1275,0.1229,0.1275,0.2034,0.2884,0.3215,0.2364,0.1759,0.2752,0.2817,0.2951,0.2609,0.3529,0.2609,0.2609,0.2645,0.2951,0.2951,0.3392,0.4017,0.4051,0.3321,0.3529,0.3740,0.3019,0.2715,0.2503,0.2470,0.2292,0.2034,0.2094,0.1969,0.2884,0.2064,0.2884,0.2817,0.2752,0.3321,0.3321,0.3631,0.3460,0.3566,0.4220,0.3872,0.4441,0.4685,0.4685,0.3840,0.4864,0.5854,0.5758,0.5665,0.5493,0.5533,0.5758,0.5854,0.5854,0.6043,0.5901,0.6043,0.5533,0.5456,0.5139,0.4864,0.4801,0.4507,0.5098,0.5176,0.6755
ExposeBuried	1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1
SurfaceAccessbility	0.793,0.620,0.556,0.461,0.250,0.284,0.156,0.323,0.411,0.485,0.131,0.371,0.527,0.486,0.396,0.639,0.489,0.187,0.503,0.396,0.387,0.458,0.458,0.121,0.384,0.301,0.232,0.101,0.427,0.154,0.436,0.403,0.124,0.177,0.192,0.392,0.413,0.591,0.444,0.147,0.503,0.150,0.518,0.403,0.328,0.365,0.479,0.623,0.450,0.142,0.279,0.454,0.134,0.370,0.375,0.131,0.191,0.303,0.168,0.074,0.067,0.375,0.188,0.045,0.170,0.458,0.086,0.271,0.627,0.231,0.100,0.451,0.454,0.145,0.522,0.465,0.123,0.540,0.466,0.128,0.208,0.197,0.149,0.409,0.393,0.261,0.405,0.223,0.410,0.412,0.168,0.547,0.540,0.144,0.437,0.102,0.358,0.076,0.064,0.102,0.235,0.403,0.571,0.502,0.509,0.550,0.361,0.553,0.301,0.419,0.337,0.583,0.450,0.165,0.282,0.454,0.467,0.131,0.172,0.359,0.623,0.462,0.443,0.365,0.360,0.283,0.121,0.191,0.299,0.209,0.141,0.345,0.162,0.322,0.325,0.417,0.154,0.456,0.116,0.479,0.366,0.263,0.335,0.240,0.303,0.396,0.151,0.246,0.490,0.198,0.436,0.459,0.173,0.424,0.560,0.454,0.191,0.199,0.172,0.277,0.086,0.143,0.339,0.123,0.265,0.451,0.676,0.434,0.299,0.387,0.160,0.440,0.412,0.117,0.539,0.406,0.106,0.168,0.497,0.218,0.524,0.381,0.124,0.371,0.262,0.288,0.090,0.117,0.325,0.325,0.070,0.266,0.317,0.404,0.108,0.152,0.324,0.614,0.439,0.584,0.485,0.354,0.433,0.532,0.418,0.309,0.483,0.556,0.339,0.282,0.135,0.315,0.111,0.328,0.192,0.468,0.402,0.363,0.501,0.513,0.352,0.457,0.476,0.184,0.443,0.204,0.476,0.489,0.641,0.654,0.165,0.688,0.174,0.353,0.571,0.596,0.362,0.374,0.373,0.381,0.162,0.134,0.392,0.308,0.382,0.418,0.452,0.169,0.550,0.336,0.206,0.404,0.341,0.394,0.478,0.626,0.407,0.362,0.229,0.087,0.067,0.195,0.079,0.115,0.233,0.149,0.445,0.150,0.528,0.467,0.142,0.435,0.215,0.527,0.501,0.313,0.677,0.486,0.487,0.345,0.101,0.256,0.321,0.095,0.057,0.030,0.134,0.160,0.080,0.068,0.468,0.427,0.197,0.113,0.338,0.118,0.149,0.144,0.078,0.336,0.479,0.164,0.141,0.476,0.418,0.620,0.130,0.053,0.488,0.519,0.075,0.047,0.495,0.541,0.154,0.617,0.481,0.433,0.450,0.133,0.461,0.529,0.134,0.439,0.553,0.160,0.567,0.357,0.388,0.464,0.243,0.074,0.108,0.358,0.182,0.138,0.175,0.246,0.598,0.429,0.333,0.548,0.557,0.415,0.160,0.504,0.600,0.376,0.284,0.325,0.155,0.120,0.108,0.084,0.066,0.091,0.245,0.191,0.249,0.301,0.422,0.233,0.508,0.149,0.405,0.557,0.364,0.460,0.509,0.575,0.661,0.538,0.462,0.362,0.654,0.590,0.404,0.411,0.244,0.460,0.175,0.324,0.399,0.398,0.427,0.350,0.223,0.143,0.201,0.305,0.111,0.395,0.171,0.306,0.453,0.310,0.400,0.093,0.199,0.076,0.072,0.179,0.069,0.107,0.087,0.107,0.067,0.078,0.231,0.140,0.119,0.312,0.457,0.667,0.445,0.311,0.552,0.555,0.550,0.328,0.590,0.445,0.213,0.348,0.318,0.061,0.188,0.363,0.074,0.098,0.481,0.225,0.045,0.379,0.579,0.220,0.107,0.577,0.526,0.560,0.453,0.337,0.055,0.052,0.045,0.047,0.081,0.326,0.161,0.311,0.486,0.251,0.432,0.608,0.488,0.573,0.432,0.222,0.465,0.156,0.160,0.387,0.476,0.555,0.448,0.108,0.340,0.324,0.106,0.078,0.237,0.192,0.291,0.275,0.116,0.360,0.430,0.141,0.451,0.450,0.541,0.453,0.410,0.626,0.400,0.463,0.524,0.399,0.142,0.390,0.392,0.158,0.155,0.111,0.268,0.482,0.315,0.091,0.424,0.464,0.137,0.104,0.327,0.285,0.224,0.094,0.119,0.104,0.106,0.291,0.547,0.380,0.152,0.456,0.436,0.365,0.215,0.136,0.280,0.639,0.482,0.161,0.426,0.181,0.303,0.333,0.209,0.213,0.436,0.612,0.359,0.048,0.321,0.150,0.095,0.141,0.462,0.119,0.184,0.346,0.575,0.558,0.552,0.156,0.553,0.568,0.594,0.548,0.255,0.358,0.506,0.569,0.390,0.534,0.269,0.197,0.226,0.185,0.458,0.385,0.451,0.650,0.343,0.542,0.199,0.577,0.533,0.687,0.822
