UniprotID	O60343-3
Accession	O60343;A7E2X8;B4DU25;B4E235;B6ETN8;B6ETN9;Q5W0B9;Q68D14
EntryName	TBCD4_HUMAN
ProteinName	TBC1 domain family member 4 (Akt substrate of 160 kDa) (AS160)
GeneName	TBC1D4 AS160 KIAA0603
Length	1290
Function	May act as a GTPase-activating protein for RAB2A, RAB8A, RAB10 and RAB14. Isoform 2 promotes insulin-induced glucose transporter SLC2A4/GLUT4 translocation at the plasma membrane, thus increasing glucose uptake.
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.45429403
pNuLoCRegion	28...43;155...165;189...193;222...235;304...313;651...653
