UniprotID	Q659C4-2
Accession	Q659C4;Q2YDB6;Q4W599;Q4W5B2;Q659A0;Q6P5X2;Q7Z3F7;Q86VK7;Q8N6F4;Q8N7H4;Q8NAF2;Q9H5E7;Q9NW12
EntryName	LAR1B_HUMAN
ProteinName	La-related protein 1B (La ribonucleoprotein domain family member 1B) (La ribonucleoprotein domain family member 2) (La-related protein 2)
GeneName	LARP1B LARP2
Length	855
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9645344
pNuLoCRegion	19...79;100...126;568...591
