UniprotID	I3L2P7
Accession	I3L2P7
EntryName	I3L2P7_HUMAN
ProteinName	Class II major histocompatibility complex transactivator
GeneName	CIITA
Length	172
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.73685175
pNuLoCRegion	55...70;145...162
