UniprotID	O43182-2
Accession	O43182;B2RWQ0;O43437;Q9P1B3;Q9UK81;Q9UK82
EntryName	RHG06_HUMAN
ProteinName	Rho GTPase-activating protein 6 (Rho-type GTPase-activating protein 6) (Rho-type GTPase-activating protein RhoGAPX-1)
GeneName	ARHGAP6 RHOGAP6
Length	765
Function	GTPase activator for the Rho-type GTPases by converting them to an inactive GDP-bound state. Could regulate the interactions of signaling molecules with the actin cytoskeleton. Promotes continuous elongation of cytoplasmic processes during cell motility and simultaneous retraction of the cell body changing the cell morphology.
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.1379755
pNuLoCRegion	
