UniprotID	O96028-2
Accession	O96028;A2A2T2;A2A2T3;A2A2T4;A7MCZ1;D3DVQ2;O96031;Q4VBY8;Q672J1;Q6IS00;Q86V01;Q9BZB4;Q9UI92;Q9UPR2
EntryName	NSD2_HUMAN
ProteinName	Histone-lysine N-methyltransferase NSD2 (EC 2.1.1.357) (Multiple myeloma SET domain-containing protein) (MMSET) (Nuclear SET domain-containing protein 2) (Protein trithorax-5) (Wolf-Hirschhorn syndrome candidate 1 protein)
GeneName	NSD2 KIAA1090 MMSET TRX5 WHSC1
Length	713
Function	Histone methyltransferase which specifically dimethylates nucleosomal histone H3 at 'Lys-36' (H3K36me2) (PubMed:19808676, PubMed:22099308, PubMed:27571355, PubMed:29728617, PubMed:33941880). Also monomethylates nucleosomal histone H3 at 'Lys-36' (H3K36me) in vitro (PubMed:22099308). Does not trimethylate nucleosomal histone H3 at 'Lys-36' (H3K36me3) (PubMed:22099308). However, specifically trimethylates histone H3 at 'Lys-36' (H3K36me3) at euchromatic regions in embryonic stem (ES) cells (By similarity). By methylating histone H3 at 'Lys-36', involved in the regulation of gene transcription during various biological processes (PubMed:16115125, PubMed:22099308, PubMed:29728617). In ES cells, associates with developmental transcription factors such as SALL1 and represses inappropriate gene transcription mediated by histone deacetylation (By similarity). During heart development, associates with transcription factor NKX2-5 to repress transcription of NKX2-5 target genes (By similarity). Plays an essential role in adipogenesis, by regulating expression of genes involved in pre-adipocyte differentiation (PubMed:29728617). During T-cell receptor (TCR) and CD28-mediated T-cell activation, promotes the transcription of transcription factor BCL6 which is required for follicular helper T (Tfh) cell differentiation (By similarity). During B-cell development, required for the generation of the B1 lineage (By similarity). During B2 cell activation, may contribute to the control of isotype class switch recombination (CRS), splenic germinal center formation, and the humoral immune response (By similarity). Plays a role in class switch recombination of the immunoglobulin heavy chain (IgH) locus during B-cell activation (By similarity). By regulating the methylation of histone H3 at 'Lys-36' and histone H4 at 'Lys-20' at the IgH locus, involved in TP53BP1 recruitment to the IgH switch region and promotes the transcription of IgA (By similarity).
Subcellular Location	Nucleus; Chromosome; Nucleus; Chromosome; Nucleus; Cytoplasm; Nucleus; Nucleolus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8701062
pNuLoCRegion	128...132;196...203;287...290;572...594;690...713
