UniprotID	H0YI26
Accession	H0YI26
EntryName	H0YI26_HUMAN
ProteinName	ubiquitinyl hydrolase 1 (EC 3.4.19.12)
GeneName	USP15
Length	157
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.35008833
pNuLoCRegion	17...40;62...65
pNuLoCScore	0.2113695811111111,0.209078453,0.20490298181818184,0.20404775833333336,0.20540495230769235,0.20656361000000004,0.20674363600000004,0.21190018625000004,0.21635249117647062,0.21406606588235297,0.22040875411764707,0.23204291470588234,0.24474353176470587,0.2539565117647059,0.25976663882352946,0.2585750423529411,0.25980888941176467,0.26620421352941176,0.27016083235294114,0.2771401129411764,0.2828909258823529,0.2885938964705882,0.297448754117647,0.3069713435294117,0.31811575,0.32935753647058824,0.33971061117647056,0.34814283999999995,0.3565084358823529,0.3644951788235294,0.3766154447058824,0.39020218588235295,0.4052317194117647,0.4154211005882353,0.4267343570588235,0.4411624029411764,0.4535356152941176,0.4646431247058823,0.474515004117647,0.48202919470588224,0.4892545435294117,0.4896661935294117,0.49109402058823515,0.4929555170588235,0.4945218505882353,0.49584474882352947,0.4981386529411764,0.4997715129411765,0.5008318188235293,0.50161907,0.5034909005882353,0.5052279041176471,0.5068629982352941,0.509384334117647,0.5128373705882353,0.5162505005882354,0.5243722752941177,0.532075795882353,0.5404330488235294,0.5467279576470588,0.5532470223529413,0.5604549988235293,0.5677957182352941,0.5747214829411763,0.5814902323529411,0.5882212205882352,0.5945944576470589,0.6009343252941176,0.6064606682352941,0.6121587447058824,0.6174358882352942,0.6220577152941177,0.6263503329411764,0.6250416476470588,0.6244304123529412,0.6238834535294118,0.6245129658823529,0.624519795882353,0.6241045935294118,0.6235044241176472,0.6229773711764706,0.6225118805882355,0.6216778982352943,0.6215628882352943,0.6215316029411764,0.6216878441176471,0.6217749911764705,0.621953944117647,0.6225517582352941,0.623371067647059,0.6236268052941176,0.6233669670588237,0.6223782964705882,0.6221953341176472,0.6231905252941177,0.6243575452941176,0.6250865976470588,0.6245344352941176,0.6238811352941176,0.6229637823529411,0.6218468882352941,0.6212158082352941,0.6212542323529411,0.6216915635294117,0.6225111635294116,0.6233332164705883,0.624172595882353,0.6256841052941176,0.6277100552941177,0.6304280905882353,0.6323189994117648,0.6334602170588236,0.6343458876470589,0.6354355341176472,0.6376794082352941,0.6398321747058825,0.6414115158823531,0.6425665158823531,0.6436880582352943,0.6446060294117648,0.6478445747058824,0.6499058805882353,0.6510533188235295,0.6518904570588235,0.6528929041176471,0.6542457064705883,0.6556495417647059,0.6569459182352941,0.6579525047058824,0.6589566047058825,0.6600943441176471,0.6608319147058824,0.660378021764706,0.6591843688235294,0.6578064570588235,0.6565325617647058,0.6526665205882352,0.6463711058823529,0.6422428117647059,0.6388160288235295,0.6297059582352942,0.6214393611764707,0.6091619823529413,0.599530705882353,0.5876528870588237,0.5721654964705882,0.556741425882353,0.5401786917647058,0.5215513347058823,0.5140121087499999,0.5073737159999999,0.5005435957142856,0.49174449230769224,0.4847283624999999,0.47582995454545446,0.46275781,0.44707608444444447
