UniprotID	A0A087X0J6
Accession	A0A087X0J6
EntryName	A0A087X0J6_HUMAN
ProteinName	Chromosome 22 open reading frame 23
GeneName	C22orf23
Length	196
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.76865506
pNuLoCRegion	29...40;50...64;117...134
