UniprotID	O14490-7
Accession	O14490;A8MWN8;B2RMU8;B7WPA1;B7Z2H2;B7Z2I2;B7Z9Y4;O14489;P78335
EntryName	DLGP1_HUMAN
ProteinName	Disks large-associated protein 1 (DAP-1) (Guanylate kinase-associated protein) (hGKAP) (PSD-95/SAP90-binding protein 1) (SAP90/PSD-95-associated protein 1) (SAPAP1)
GeneName	DLGAP1 DAP1 GKAP
Length	929
Function	Part of the postsynaptic scaffold in neuronal cells.
Subcellular Location	Cell membrane; Postsynaptic density; Synapse
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.38955733
pNuLoCRegion	127...129;281...294;323...339;362...366
