UniprotID	O94972-2
Accession	O94972;A8K0V9;A8K8U4;A8MZ79;B4DGZ3;F8WEE6;Q7Z3E6;Q8IYF7;Q8WYF7
EntryName	TRI37_HUMAN
ProteinName	E3 ubiquitin-protein ligase TRIM37 (EC 2.3.2.27) (Mulibrey nanism protein) (RING-type E3 ubiquitin transferase TRIM37) (Tripartite motif-containing protein 37)
GeneName	TRIM37 KIAA0898 MUL POB1
Length	803
Function	E3 ubiquitin-protein ligase required to prevent centriole reduplication (PubMed:15885686, PubMed:23769972). Probably acts by ubiquitinating positive regulators of centriole reduplication (PubMed:23769972). Mediates monoubiquitination of 'Lys-119' of histone H2A (H2AK119Ub), a specific tag for epigenetic transcriptional repression: associates with some Polycomb group (PcG) multiprotein PRC2-like complex and mediates repression of target genes (PubMed:25470042). Also acts as a positive regulator of peroxisome import by mediating monoubiquitination of PEX5 at 'Lys-472': monoubiquitination promotes PEX5 stabilitation by preventing its polyubiquitination and degradation by the proteasome (PubMed:28724525). Has anti-HIV activity (PubMed:24317724).
Subcellular Location	Chromosome; Cytoplasm; Perinuclear region; Peroxisome membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.81241465
pNuLoCRegion	30...44;96...98;125...147
