UniprotID	A5PKY6
Accession	A5PKY6
EntryName	A5PKY6_HUMAN
ProteinName	ABCC5 protein (ATP binding cassette subfamily C member 5)
GeneName	ABCC5
Length	231
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.17315459
pNuLoCRegion	26...34;152...161
