UniprotID	Q9NUB4
Accession	Q9NUB4
EntryName	CT141_HUMAN
ProteinName	Uncharacterized protein C20orf141
GeneName	C20orf141
Length	165
Function	
Subcellular Location	Membrane
Disorder	0.3948,0.4220,0.4831,0.5342,0.6183,0.4864,0.5533,0.4831,0.5419,0.6089,0.6183,0.6712,0.5533,0.5620,0.6427,0.7331,0.8462,0.8198,0.8198,0.7916,0.7672,0.8375,0.7672,0.7415,0.7672,0.7718,0.7951,0.7505,0.8343,0.6620,0.6183,0.6755,0.6661,0.6227,0.5707,0.6183,0.5055,0.3983,0.4119,0.4119,0.3356,0.2575,0.1323,0.1206,0.1251,0.0835,0.0380,0.0605,0.0356,0.0349,0.0349,0.0364,0.0235,0.0163,0.0157,0.0181,0.0181,0.0306,0.0531,0.0592,0.0483,0.0433,0.0424,0.0483,0.0473,0.0269,0.0214,0.0349,0.0178,0.0178,0.0178,0.0168,0.0178,0.0134,0.0125,0.0223,0.0223,0.0258,0.0202,0.0205,0.0165,0.0205,0.0205,0.0424,0.0765,0.1251,0.1914,0.1791,0.1162,0.2164,0.2988,0.2918,0.4149,0.3948,0.4901,0.6043,0.5620,0.5707,0.5533,0.5992,0.6482,0.6576,0.6531,0.7755,0.7629,0.7080,0.5901,0.4831,0.4801,0.5901,0.5254,0.5296,0.5382,0.4441,0.4409,0.4330,0.4369,0.3704,0.3599,0.2436,0.2436,0.2224,0.1881,0.1070,0.0568,0.0263,0.0188,0.0178,0.0227,0.0389,0.0205,0.0258,0.0327,0.0174,0.0157,0.0160,0.0130,0.0090,0.0134,0.0109,0.0223,0.0127,0.0123,0.0095,0.0095,0.0146,0.0143,0.0198,0.0171,0.0138,0.0091,0.0138,0.0174,0.0086,0.0107,0.0136,0.0105,0.0101,0.0119,0.0092,0.0088,0.0056,0.0068,0.0048,0.0059
ExposeBuried	1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
