UniprotID	P0DL12
Accession	P0DL12
EntryName	SIM17_HUMAN
ProteinName	Small integral membrane protein 17
GeneName	SMIM17
Length	118
Function	
Subcellular Location	Membrane
Disorder	0.7951,0.6620,0.5456,0.5951,0.6755,0.7163,0.7080,0.7250,0.7163,0.7331,0.6531,0.5665,0.6043,0.5901,0.6906,0.7080,0.6482,0.6043,0.4864,0.4979,0.5055,0.5296,0.6576,0.7289,0.7505,0.6906,0.5807,0.6043,0.5807,0.6183,0.4940,0.5951,0.6661,0.5493,0.5901,0.5017,0.5139,0.5139,0.5254,0.6482,0.6183,0.6531,0.6043,0.5854,0.6136,0.5577,0.5992,0.5951,0.5807,0.5901,0.5758,0.7250,0.7120,0.7415,0.7289,0.7036,0.7799,0.7881,0.6906,0.6906,0.6948,0.6227,0.6227,0.6482,0.6482,0.6482,0.6806,0.6531,0.7629,0.7755,0.7755,0.7755,0.7672,0.6375,0.5533,0.6661,0.5456,0.5382,0.5017,0.5992,0.6427,0.6576,0.7369,0.7250,0.7120,0.5951,0.5139,0.4292,0.3807,0.3087,0.2364,0.1881,0.1323,0.0734,0.0888,0.0704,0.0424,0.0555,0.0364,0.0398,0.0473,0.0341,0.0389,0.0334,0.0287,0.0163,0.0231,0.0205,0.0227,0.0235,0.0248,0.0294,0.0320,0.0380,0.0631,0.0799,0.1399,0.1914
ExposeBuried	1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
