UniprotID	A0A0A0MSM3
Accession	A0A0A0MSM3
EntryName	A0A0A0MSM3_HUMAN
ProteinName	Utrophin
GeneName	UTRN
Length	154
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.016901439
pNuLoCRegion	
pNuLoCScore	0.2299916233333333,0.214267672,0.1986080331818182,0.18520812708333334,0.1738030969230769,0.16370982642857143,0.15519917846666667,0.1476361091875,0.1415182493529412,0.1176866496470588,0.09515445105882349,0.07651018188235291,0.06809935099999997,0.06190105041176472,0.05738222805882352,0.05130304452941176,0.04647532511764706,0.044634515529411764,0.043217789176470595,0.04358741270588235,0.044307174941176475,0.04499233800000001,0.04605260882352941,0.0471255984117647,0.05354424076470588,0.058390372999999995,0.06289466447058822,0.06790247423529412,0.07296613458823528,0.07804117547058823,0.082276799,0.08605037805882353,0.08965635123529411,0.09300095447058822,0.09613432617647057,0.09919721017647057,0.10139898988235294,0.10277755411764705,0.10445411817647056,0.10602912147058821,0.10742811735294114,0.1036651526470588,0.10095698205882353,0.09853951794117645,0.09564343558823529,0.09288058441176471,0.08965644264705884,0.08732732535294119,0.08579081511764707,0.08413169488235293,0.08259374047058823,0.08136162564705882,0.08048425564705881,0.08044116094117648,0.08107270329411764,0.08167742647058825,0.08390712882352942,0.08449496294117648,0.08577573623529411,0.08706381211764706,0.08840999152941176,0.089118968,0.08918410858823529,0.08927206741176472,0.08961377035294119,0.08978526094117648,0.09004116776470587,0.09052077011764706,0.09092416576470587,0.09125735811764706,0.09169882752941177,0.09195481547058824,0.09188900111764707,0.0902675581764706,0.08998651052941178,0.08894172252941178,0.08773904311764706,0.08672999429411765,0.08614272194117648,0.08613576694117646,0.08633428164705881,0.08616536717647057,0.0858863142352941,0.08570815247058822,0.08527454635294117,0.08473311635294117,0.08405623364705883,0.0833787577647059,0.08246943511764707,0.08195482747058824,0.08124293717647059,0.08078103923529412,0.08032794747058822,0.07994888217647057,0.07957385394117647,0.07932631688235296,0.07909810482352941,0.07890129682352941,0.07888124211764705,0.07894358447058823,0.078987425,0.07905403876470588,0.07920922088235294,0.07948835358823528,0.07969981476470588,0.08033450770588235,0.08060920029411764,0.0808938782352941,0.08113335205882352,0.08138765405882353,0.08174451782352941,0.08190882841176471,0.08196782511764705,0.08207254423529413,0.08213075082352941,0.08205554905882353,0.08195299552941177,0.08182158641176472,0.0815569581764706,0.08120344605882353,0.08004508041176471,0.07814512117647059,0.07615070811764706,0.07405997311764706,0.07151435341176471,0.06898964988235293,0.06618519435294117,0.0630116144117647,0.05968570576470588,0.056328540117647055,0.05277533688235295,0.04916801064705883,0.04549432094117648,0.04176650329411764,0.03809374235294118,0.0345208555882353,0.03094204405882353,0.028140922588235296,0.026085398705882355,0.024154596705882356,0.022408088352941183,0.021216048058823534,0.020051625705882356,0.019133692764705883,0.018520383,0.018122806294117645,0.017823470562500002,0.017641047266666668,0.0174809585,0.017347744153846156,0.017240189500000003,0.017136029090909093,0.0170428465,0.016972285666666666
