UniprotID	Q8N5J2
Accession	Q8N5J2;B3KWP4;B3KWV8;B4DXF2;B4E1S4;D3DV09;J3KP53;Q5SZF0;Q9NUL9;Q9P2F7
EntryName	MINY1_HUMAN
ProteinName	Ubiquitin carboxyl-terminal hydrolase MINDY-1 (EC 3.4.19.12) (Deubiquitinating enzyme MINDY-1) (Protein FAM63A)
GeneName	MINDY1 FAM63A KIAA1390
Length	469
Function	Hydrolase that can specifically remove 'Lys-48'-linked conjugated ubiquitin from proteins. Has exodeubiquitinase activity and has a preference for long polyubiquitin chains. May play a regulatory role at the level of protein turnover.
Subcellular Location	
Disorder	0.9797,0.9797,0.9725,0.9664,0.9684,0.9693,0.9621,0.9677,0.9621,0.9396,0.9057,0.9287,0.9269,0.9634,0.9606,0.9606,0.9269,0.8853,0.8530,0.8313,0.8655,0.8596,0.8681,0.8828,0.9057,0.9081,0.9190,0.9287,0.9329,0.9308,0.9473,0.9751,0.9649,0.9664,0.9664,0.9711,0.9606,0.9703,0.9836,0.9836,0.9849,0.9849,0.9783,0.9787,0.9801,0.9725,0.9473,0.9013,0.9126,0.8942,0.9126,0.8493,0.8313,0.8681,0.8493,0.7843,0.7799,0.7951,0.8313,0.7369,0.7799,0.7755,0.7250,0.7459,0.7163,0.6755,0.7250,0.8198,0.8765,0.8765,0.8828,0.8125,0.8966,0.8942,0.8198,0.8421,0.9039,0.8462,0.8623,0.8421,0.8313,0.7982,0.7547,0.6576,0.6576,0.6269,0.6906,0.6712,0.6620,0.5707,0.5758,0.5807,0.6620,0.6906,0.6755,0.7547,0.7163,0.7036,0.8013,0.8013,0.8235,0.9013,0.8343,0.7629,0.7672,0.6948,0.7080,0.5533,0.4582,0.4685,0.4409,0.4017,0.3948,0.4119,0.3948,0.4051,0.4292,0.3599,0.2783,0.2541,0.2436,0.2129,0.1969,0.2884,0.3740,0.4979,0.4541,0.4940,0.5098,0.5139,0.4582,0.4652,0.4441,0.4476,0.3494,0.2680,0.1731,0.1007,0.1583,0.1399,0.1298,0.0851,0.0817,0.0494,0.0555,0.0631,0.0543,0.0948,0.0870,0.0929,0.0851,0.1007,0.1528,0.1942,0.2002,0.2002,0.2399,0.3053,0.3704,0.2849,0.3807,0.3983,0.3667,0.3019,0.2988,0.2715,0.1643,0.1528,0.1823,0.1671,0.2399,0.3149,0.3053,0.3215,0.3053,0.2094,0.2918,0.2399,0.2752,0.1791,0.2541,0.2541,0.2541,0.2817,0.3704,0.4619,0.4369,0.4901,0.5055,0.4087,0.3215,0.3321,0.3321,0.2541,0.2064,0.2094,0.2884,0.2002,0.2951,0.2193,0.3321,0.2575,0.2503,0.1424,0.2002,0.1852,0.1184,0.1323,0.1702,0.0888,0.1449,0.1373,0.1206,0.1476,0.2399,0.1791,0.1731,0.1206,0.1028,0.1007,0.0929,0.0518,0.0799,0.0443,0.1070,0.0631,0.0349,0.0543,0.0555,0.0258,0.0306,0.0184,0.0327,0.0389,0.0327,0.0281,0.0618,0.0704,0.0888,0.1162,0.1070,0.1424,0.1554,0.1554,0.2364,0.1399,0.2064,0.2129,0.2224,0.2258,0.2541,0.2715,0.3631,0.3460,0.2258,0.1476,0.1528,0.0704,0.0592,0.0690,0.1007,0.0985,0.1229,0.1759,0.1881,0.1298,0.1424,0.1476,0.2436,0.2292,0.1583,0.1554,0.1881,0.1881,0.1969,0.1791,0.1881,0.2034,0.3087,0.3182,0.2988,0.2783,0.2918,0.2034,0.2034,0.1229,0.1823,0.2436,0.1671,0.0870,0.0985,0.0967,0.1554,0.1554,0.1206,0.0985,0.1731,0.2645,0.2436,0.2609,0.1852,0.2034,0.1702,0.0909,0.0765,0.0734,0.1323,0.1424,0.1424,0.1229,0.1969,0.1823,0.2292,0.2328,0.2503,0.2783,0.2951,0.3019,0.2849,0.2064,0.1251,0.1298,0.0870,0.0870,0.1611,0.2783,0.2849,0.2783,0.1702,0.1184,0.2064,0.2258,0.2436,0.2715,0.2064,0.1611,0.0929,0.1092,0.1092,0.0690,0.1162,0.1881,0.1969,0.2849,0.3494,0.3631,0.3426,0.2503,0.1611,0.1671,0.2503,0.2470,0.2436,0.1449,0.1501,0.1449,0.1969,0.3019,0.2817,0.2164,0.2951,0.2817,0.2715,0.3740,0.3599,0.3356,0.3392,0.3426,0.4409,0.5419,0.6712,0.6482,0.7036,0.7036,0.8162,0.8125,0.8085,0.8162,0.7415,0.7595,0.8421,0.8530,0.7799,0.6906,0.5419,0.5176,0.4652,0.4476,0.3774,0.3774,0.3840,0.3872,0.3948,0.3948,0.3774,0.3774,0.4119,0.4119,0.4119,0.4017,0.3910,0.4051,0.3215,0.4119,0.4119,0.4685,0.4940,0.5807,0.5017,0.5951,0.5901,0.6043,0.6183,0.5176,0.4801,0.4864,0.4831,0.4476,0.4979,0.4725,0.5533,0.6043,0.5098,0.5901,0.5577,0.6427,0.6712,0.6576,0.5707,0.5758,0.5758,0.4940,0.4831,0.4766,0.5533,0.5577,0.5342,0.5342,0.5342,0.5620,0.5854,0.6427,0.5620,0.6531,0.6806,0.6948,0.7036,0.6991,0.7080,0.8235,0.8792,0.8920,0.9381,0.9381,0.9473,0.9057,0.8493,0.8085,0.7415,0.7331,0.7209,0.7120,0.6322,0.6482,0.6183,0.5707,0.5493,0.5254,0.4901
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
SurfaceAccessbility	0.756,0.714,0.449,0.468,0.561,0.360,0.749,0.492,0.437,0.381,0.446,0.368,0.563,0.382,0.367,0.380,0.253,0.519,0.223,0.258,0.106,0.310,0.657,0.568,0.241,0.527,0.205,0.150,0.287,0.262,0.377,0.581,0.647,0.316,0.316,0.617,0.540,0.372,0.582,0.303,0.506,0.461,0.393,0.628,0.374,0.635,0.305,0.454,0.650,0.453,0.502,0.412,0.331,0.472,0.482,0.302,0.187,0.135,0.245,0.537,0.503,0.125,0.289,0.590,0.472,0.171,0.619,0.482,0.342,0.175,0.394,0.641,0.307,0.602,0.705,0.321,0.443,0.506,0.336,0.391,0.417,0.205,0.317,0.367,0.155,0.415,0.509,0.156,0.515,0.289,0.122,0.420,0.338,0.124,0.512,0.252,0.330,0.556,0.623,0.135,0.347,0.660,0.474,0.363,0.533,0.660,0.453,0.276,0.539,0.651,0.476,0.451,0.089,0.132,0.107,0.058,0.257,0.110,0.110,0.364,0.133,0.537,0.598,0.713,0.631,0.263,0.281,0.205,0.147,0.293,0.398,0.485,0.694,0.708,0.170,0.281,0.050,0.120,0.049,0.058,0.049,0.046,0.050,0.150,0.060,0.051,0.082,0.101,0.234,0.103,0.426,0.177,0.578,0.114,0.376,0.479,0.419,0.382,0.557,0.217,0.120,0.341,0.203,0.691,0.444,0.045,0.147,0.547,0.212,0.058,0.227,0.483,0.097,0.097,0.135,0.472,0.164,0.487,0.321,0.600,0.578,0.312,0.505,0.555,0.277,0.355,0.552,0.149,0.481,0.221,0.586,0.511,0.443,0.150,0.603,0.351,0.056,0.183,0.358,0.080,0.064,0.374,0.430,0.098,0.429,0.446,0.403,0.126,0.383,0.109,0.346,0.084,0.319,0.126,0.312,0.229,0.178,0.418,0.331,0.161,0.593,0.216,0.283,0.382,0.566,0.040,0.195,0.121,0.113,0.270,0.111,0.118,0.447,0.055,0.190,0.093,0.155,0.199,0.151,0.091,0.103,0.114,0.309,0.373,0.608,0.156,0.574,0.624,0.071,0.081,0.481,0.188,0.116,0.355,0.555,0.113,0.427,0.163,0.471,0.478,0.081,0.066,0.549,0.337,0.058,0.121,0.428,0.053,0.516,0.412,0.418,0.688,0.574,0.400,0.517,0.131,0.105,0.327,0.432,0.200,0.141,0.110,0.068,0.389,0.324,0.097,0.130,0.555,0.352,0.208,0.183,0.317,0.353,0.089,0.258,0.174,0.287,0.145,0.085,0.057,0.406,0.090,0.259,0.411,0.336,0.138,0.592,0.621,0.319,0.421,0.059,0.050,0.040,0.053,0.046,0.202,0.358,0.445,0.352,0.156,0.366,0.346,0.231,0.330,0.516,0.296,0.498,0.218,0.188,0.038,0.067,0.027,0.029,0.033,0.126,0.274,0.448,0.291,0.178,0.119,0.463,0.539,0.456,0.460,0.188,0.145,0.114,0.465,0.289,0.116,0.318,0.510,0.166,0.528,0.458,0.608,0.337,0.254,0.165,0.100,0.346,0.468,0.527,0.098,0.267,0.081,0.360,0.331,0.465,0.394,0.488,0.656,0.356,0.329,0.417,0.503,0.603,0.495,0.618,0.509,0.285,0.284,0.563,0.585,0.444,0.480,0.339,0.536,0.163,0.363,0.470,0.426,0.113,0.099,0.139,0.109,0.094,0.288,0.133,0.420,0.498,0.594,0.427,0.598,0.655,0.514,0.450,0.491,0.442,0.125,0.485,0.342,0.182,0.566,0.150,0.092,0.541,0.528,0.107,0.466,0.625,0.640,0.561,0.255,0.545,0.555,0.520,0.472,0.313,0.353,0.488,0.332,0.195,0.384,0.231,0.316,0.237,0.299,0.139,0.117,0.279,0.114,0.443,0.269,0.444,0.331,0.309,0.422,0.568,0.479,0.424,0.422,0.420,0.364,0.593,0.467,0.475,0.587,0.423,0.375,0.587,0.347,0.618,0.538,0.465,0.136,0.284,0.306,0.580
