UniprotID	H3BUN8
Accession	H3BUN8
EntryName	H3BUN8_HUMAN
ProteinName	Lipase maturation factor 1
GeneName	LMF1
Length	161
Function	
Subcellular Location	Endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.013236242
pNuLoCRegion	
pNuLoCScore	0.23982023111111112,0.23705054099999998,0.23314491909090906,0.22826578416666665,0.22366681153846152,0.21976240642857142,0.21594866533333332,0.21254341687499997,0.209531604117647,0.2028361588235294,0.19712363647058825,0.19188402764705886,0.18676778117647058,0.18249036705882357,0.17863958352941176,0.1742644217647059,0.16926579176470585,0.1647768188235294,0.15923485823529412,0.154164408,0.15007698623529417,0.14685251941176472,0.14287177235294118,0.13898797235294116,0.13232335270588239,0.1243770947647059,0.11686600123529411,0.1099064044117647,0.10292120576470587,0.09614483370588235,0.08939036488235294,0.08277714382352941,0.0763117247647059,0.06986495670588234,0.06329197835294118,0.05827778876470587,0.05371605664705882,0.04920239194117647,0.04402742258823529,0.039440499,0.034991409941176464,0.033345522117647054,0.03297052405882354,0.032078102882352945,0.030821914294117653,0.02939638123529412,0.027908911235294126,0.026453955882352942,0.024982309294117648,0.023709898470588235,0.02253721229411764,0.021457581941176463,0.020546578411764698,0.019761469352941177,0.019087907411764707,0.01855884505882353,0.018044284588235295,0.01767858170588235,0.017354286294117647,0.01704310105882353,0.016753703882352942,0.016497697441176472,0.01625420855882353,0.016034107147058822,0.015838985029411765,0.01566166232352941,0.015484904029411762,0.015323629617647057,0.015171369794117644,0.015026953676470585,0.014894409617647058,0.01476725320588235,0.014650951264705881,0.014658606029411762,0.014662462323529414,0.014666726617647062,0.014676617500000001,0.014687089970588239,0.014695945970588237,0.014701152558823531,0.014702820911764709,0.014699328500000003,0.014697662323529412,0.014693338147058824,0.014683106147058825,0.014666972852941176,0.01465247061764706,0.014636933323529411,0.014666984911764705,0.01470308632352941,0.014741700970588235,0.014779717852941174,0.01481801994117647,0.014854609352941176,0.014889553294117645,0.014928247117647057,0.014967116999999997,0.015001055058823529,0.015032233176470589,0.015062319764705881,0.01509014188235294,0.015118268058823528,0.015150095470588232,0.015179671941176472,0.015208592647058823,0.015192575352941178,0.015175312235294117,0.015154648147058821,0.015134511852941176,0.015113609470588237,0.015091366411764702,0.015070952823529412,0.015047130911764706,0.015022397264705882,0.015000170676470588,0.014981966735294117,0.014967379617647061,0.014958089147058824,0.014950724852941175,0.014941715676470587,0.014915453029411763,0.014875240323529411,0.014839144735294116,0.014787867235294114,0.014723800499999998,0.014656839029411764,0.014582557999999997,0.014502722764705885,0.014424320588235296,0.01434361411764706,0.01426161105882353,0.01417929211764706,0.014095030117647062,0.014009214058823532,0.013921890235294117,0.013834046176470589,0.013744521823529412,0.013669971529411762,0.013609504470588235,0.013541823235294115,0.013486188735294117,0.013442755970588235,0.0134008095,0.013365594529411762,0.013337604588235292,0.01330989432352941,0.013286404970588233,0.01326671244117647,0.013249123529411764,0.013233418705882353,0.01321903735294118,0.01320585323529412,0.013198587352941177,0.013191606250000001,0.013186441,0.013181368285714288,0.013176935461538464,0.0131733235,0.013169533818181818,0.0131666553,0.013165183999999998
