UniprotID	F8WDW5
Accession	F8WDW5
EntryName	F8WDW5_HUMAN
ProteinName	Prominin 2
GeneName	PROM2
Length	169
Function	
Subcellular Location	Cell projection; Microvillus membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.050340753
pNuLoCRegion	
pNuLoCScore	0.2596269277777778,0.245645767,0.23173436,0.2175543675,0.20431350261538464,0.19274724571428573,0.18292612906666667,0.1742491861875,0.16632108017647057,0.14210691464705882,0.12338133158823528,0.10491401170588237,0.08879361070588235,0.0760009005882353,0.0647068551764706,0.054322296,0.048387139647058826,0.04446169635294117,0.038880489647058813,0.03490292776470589,0.03279121223529412,0.0315624425882353,0.030492855411764698,0.029251429294117642,0.027917430882352937,0.026874073176470586,0.02611095005882353,0.02551097682352941,0.025163266176470588,0.02487822405882353,0.02461656441176471,0.024376413823529418,0.024124384999999998,0.023890275941176473,0.023766640352941175,0.023678752117647056,0.023587136176470586,0.023458516999999995,0.023400002588235297,0.02336358076470588,0.023298980705882353,0.02339236705882353,0.023452881411764704,0.023442907294117646,0.023420763411764706,0.023368351117647058,0.02330587282352941,0.023245739411764704,0.02319430288235294,0.023184198235294124,0.023197991764705883,0.02318509105882353,0.023172080882352945,0.023167247235294123,0.02316047282352942,0.023139900705882357,0.023255700058823537,0.023361352058823535,0.023418789000000002,0.023478584647058827,0.02349194770588235,0.023502979588235298,0.02349978064705882,0.023500958176470587,0.023502975823529414,0.023496838176470587,0.02350274576470588,0.02352038588235294,0.023557091588235296,0.023598877411764706,0.02363953994117647,0.023697264470588238,0.023788529941176473,0.023761492000000006,0.02378416229411765,0.02388328076470589,0.02398726435294118,0.02413559711764706,0.024287977705882355,0.024448235647058825,0.024616724705882352,0.024801251411764702,0.025000489176470592,0.025189198352941176,0.025376803294117643,0.025561355176470586,0.02572705664705882,0.02588523805882352,0.025464998588235286,0.025387086294117647,0.025417702235294114,0.02555356047058823,0.025723030882352935,0.025918110176470582,0.026125435235294116,0.026349702529411764,0.026607428294117646,0.026819743352941173,0.02699904505882353,0.02718128176470588,0.027378721999999998,0.027581118235294116,0.027791768588235295,0.028026662294117644,0.02821515711764706,0.02897446541176471,0.029368829823529414,0.02963023929411765,0.029735537529411767,0.029801987823529417,0.029823232764705887,0.029824880470588237,0.02980632652941177,0.029757611058823536,0.029744282058823533,0.02974682705882353,0.029744225588235286,0.029723906999999997,0.029690576529411768,0.02964369770588235,0.02979307476470588,0.02992154276470588,0.029811032117647063,0.02982884294117648,0.02986941535294118,0.029988186529411768,0.030127112882352945,0.030276460176470593,0.03042490158823529,0.03056555564705882,0.030695436,0.030793851176470592,0.030898398941176467,0.031011164352941177,0.031077630529411763,0.031144681117647063,0.031212751941176474,0.031058839000000008,0.03095409723529412,0.03104708817647059,0.030951402411764712,0.030755542235294118,0.03052445952941176,0.03021954505882353,0.029941627352941175,0.029802070705882353,0.029738321352941174,0.029651571058823524,0.02961581994117647,0.02958789870588235,0.029571358,0.02962749370588235,0.03094628635294118,0.03248119217647059,0.033836580411764704,0.035120388647058826,0.03642930294117647,0.037725342529411766,0.039090551058823524,0.04044859752941176,0.04183011629411765,0.04275455424999999,0.043646075199999995,0.044580945857142854,0.04570478315384615,0.04698105675,0.04846607236363636,0.0502019208,0.05226834977777778
