UniprotID	A8MUU7
Accession	A8MUU7
EntryName	A8MUU7_HUMAN
ProteinName	RAB37, member RAS oncogene family, isoform CRA_b (cDNA FLJ30284 fis, clone BRACE2002812, highly similar to Homo sapiens RAB37, member RAS oncogene family (RAB37), transcript variant 3, mRNA)
GeneName	RAB37 hCG_1986458
Length	169
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.031623
pNuLoCRegion	
pNuLoCScore	0.4580355355555555,0.463455132,0.45695663636363637,0.44749702500000005,0.43647289461538463,0.4288062321428572,0.4229191713333334,0.41907845187500004,0.4154026923529412,0.4100747617647059,0.4029518476470588,0.39726319,0.3913338841176471,0.3939135082352941,0.3928870158823529,0.3843899305882353,0.37024119176470593,0.35697579411764707,0.34187785294117645,0.3348107458823529,0.32767994117647053,0.3258160464705882,0.32211792529411765,0.31613480941176464,0.30090825470588234,0.28518001411764704,0.26733083470588237,0.24856685894117647,0.23016746952941178,0.2120026998235294,0.1941351511764706,0.1759410005882353,0.15920959529411763,0.14263542099999998,0.1277589244117647,0.11575961117647059,0.10285163264705882,0.09280067888235292,0.0798021912352941,0.06703427888235293,0.05591425094117647,0.05277704429411764,0.050468713352941175,0.050251979,0.05000579535294118,0.04969709888235294,0.04955145541176471,0.04965374923529412,0.04983921647058825,0.049922320882352954,0.049896673411764715,0.04963986964705885,0.04927405288235295,0.0488729021764706,0.048492006529411776,0.04808359182352941,0.04756274358823529,0.046931397411764705,0.04625400070588235,0.04568446047058823,0.04517091211764706,0.04468495176470588,0.04422263982352941,0.04376547947058823,0.04327545547058824,0.042719165882352944,0.04222515711764705,0.04178874911764705,0.04129882635294117,0.04089989047058824,0.040499747,0.04012293394117648,0.03974536805882353,0.039636766882352945,0.039619549823529415,0.03962492235294118,0.039442906705882345,0.03919549988235293,0.03891162376470588,0.03862038429411765,0.03832047311764706,0.03805950970588235,0.03787413276470588,0.03763637947058823,0.03737958076470588,0.03723447935294118,0.037042125411764715,0.03683595535294119,0.036722235176470594,0.03653353705882353,0.03625694035294118,0.03588005123529412,0.03548558011764707,0.03503848252941177,0.03454895429411765,0.03411083176470588,0.033694280529411764,0.03328210023529412,0.032888695588235296,0.03250802164705883,0.03217931105882353,0.03189170735294118,0.031617969882352936,0.03135877229411765,0.031119656647058826,0.030801694588235295,0.03058346511764706,0.03043699047058824,0.030351071470588235,0.03032956064705882,0.030399889294117646,0.030532213352941175,0.03060914364705883,0.030683871882352946,0.030777341352941176,0.03084806541176471,0.03092241641176471,0.030981837411764714,0.031028506529411765,0.031073920529411766,0.03124435911764706,0.03137557164705882,0.031417310882352945,0.031335817529411766,0.031209970294117644,0.031012068294117644,0.03080039223529411,0.03062925252941176,0.030439949529411765,0.030254231176470584,0.030075342529411766,0.029897233470588237,0.029751206882352946,0.029619469117647058,0.029488864705882353,0.029366022176470594,0.029245664058823534,0.028977773588235296,0.028739033588235294,0.02860306011764706,0.02856802376470588,0.028557448823529414,0.02865115864705882,0.028769549235294116,0.028846525235294115,0.028929531705882354,0.029009391352941175,0.029067657529411768,0.029118838176470586,0.02914960317647059,0.029164047000000002,0.029172211823529415,0.02935307764705883,0.029530225823529408,0.029700412882352943,0.029829014529411765,0.02995273376470589,0.03007968841176471,0.030218872999999997,0.030355275764705883,0.030497701647058822,0.030579650562499998,0.030671514200000003,0.03077803207142857,0.030910987384615382,0.031058845249999998,0.031236784363636364,0.0314576203,0.03172575211111111
