UniprotID	Q53H76-4
Accession	Q53H76;B2R8V2;B4DXA2;O95991;Q86WX6;Q9UPD2
EntryName	PLA1A_HUMAN
ProteinName	Phospholipase A1 member A (EC 3.1.1.111) (Phosphatidylserine-specific phospholipase A1) (PS-PLA1)
GeneName	PLA1A NMD PSPLA1
Length	283
Function	Hydrolyzes the ester bond of the acyl group attached at the sn-1 position of phosphatidylserines (phospholipase A1 activity) and 1-acyl-2-lysophosphatidylserines (lysophospholipase activity) in the pathway of phosphatidylserines acyl chain remodeling (PubMed:10196188). Cleaves phosphatidylserines exposed on the outer leaflet of the plasma membrane of apoptotic cells producing 2-acyl-1-lysophosphatidylserines, which in turn enhance mast cell activation and histamine production (By similarity). Has no activity toward other glycerophospholipids including phosphatidylcholines, phosphatidylethanolamines, phosphatidic acids or phosphatidylinositols, or glycerolipids such as triolein (By similarity).
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.3290008
pNuLoCRegion	
pNuLoCScore	0.20789873511111115,0.19392565960000002,0.18202380690909095,0.1732842296666667,0.16598054815384622,0.15960829857142864,0.15381280266666672,0.14842302812500005,0.14481239847058827,0.12411522164705883,0.10842352458823529,0.09690590929411763,0.08731234423529412,0.08027849305882352,0.0788362565882353,0.08267140347058824,0.08587255170588236,0.088165176,0.09012873129411765,0.09250147629411765,0.09460777335294118,0.09722217394117647,0.09978167841176472,0.10238529394117649,0.11317707217647059,0.12154018605882355,0.1277577481764706,0.1343940675882353,0.14063036229411766,0.14594236264705882,0.15061303499999998,0.15560672029411762,0.16079381735294115,0.16671602852941173,0.17186076641176468,0.17732409758823528,0.1828304837647059,0.18843936494117647,0.19368420611764706,0.1997116831764706,0.20625432529411766,0.20474884352941178,0.20474839647058823,0.2061099523529412,0.20709504764705883,0.20802278411764707,0.20986358882352943,0.2123397611764706,0.21494291941176472,0.21712787411764706,0.2191175076470588,0.22196602176470587,0.2239083564705882,0.2257798947058823,0.22705306470588238,0.22805423411764703,0.23327879647058822,0.2366570470588235,0.24144082999999994,0.2472512,0.2541175752941176,0.26120003999999997,0.2684337676470588,0.2736711270588235,0.27894828000000005,0.28425445058823534,0.2892393194117647,0.29308544058823527,0.29573001235294116,0.29899303352941176,0.30064557705882355,0.3019563982352942,0.30375213294117653,0.29965855058823526,0.29723513529411766,0.2921722976470588,0.28497058705882355,0.279168165882353,0.2730034047058824,0.26656105705882355,0.2623292805882353,0.2580620423529412,0.25387429411764706,0.24971585647058822,0.2467962652941176,0.24397883764705885,0.24129442294117645,0.24058841882352944,0.2403201488235294,0.23911809117647057,0.24098288117647057,0.2439717670588235,0.24899682941176468,0.25322263705882353,0.2556784276470588,0.25818382529411765,0.2598978629411764,0.2607997994117646,0.26221614176470576,0.2642214588235294,0.26556011941176466,0.26670209705882353,0.2690715423529411,0.2707774258823529,0.27186605823529414,0.2730795317647059,0.27503074764705887,0.2749483576470589,0.2735762164705883,0.2708213917647059,0.2703957470588235,0.26909584529411773,0.2677425064705883,0.26820878117647057,0.2685662788235294,0.26764209823529406,0.26691356058823534,0.2672909005882353,0.2678627017647059,0.2679811511764706,0.26797903352941177,0.2704337088235294,0.27125170529411763,0.2732301558823529,0.2769033417647059,0.280191434117647,0.2848465758823529,0.28896202941176474,0.2936597217647059,0.29890331823529415,0.30368181588235293,0.3090796129411765,0.31531296352941185,0.3209098841176471,0.32582030176470594,0.3301242058823529,0.3348816929411765,0.3405659711764706,0.3438470476470588,0.34845882058823524,0.35140594176470585,0.3529762576470588,0.3550191182352941,0.3561559123529412,0.3570325717647059,0.3574452464705883,0.3572901523529412,0.35640147470588235,0.35538873058823534,0.35400997882352947,0.35273515235294123,0.35195554647058824,0.3518392247058824,0.35324722352941174,0.3520587023529411,0.3487367047058823,0.34324243411764704,0.3401593929411765,0.33815335294117643,0.33696962117647056,0.33634062529411757,0.3362832229411764,0.33736770705882346,0.3388629164705882,0.34145442117647057,0.3441540958823529,0.34664196352941173,0.34949907941176467,0.3522649629411765,0.35493336117647056,0.35578105823529416,0.3585573482352941,0.36402887,0.37172805235294115,0.3773502017647059,0.3813578252941176,0.3848355288235294,0.38809710294117644,0.39100484529411766,0.39304118294117646,0.39445030647058826,0.39541053411764704,0.39631323,0.39771974705882357,0.3964904976470589,0.3945304147058824,0.3936811123529412,0.3937964717647059,0.3948197364705882,0.39486404411764703,0.39420415117647056,0.39283393058823535,0.3911888882352942,0.3896245135294118,0.38788598,0.38655273941176477,0.3856564329411765,0.3852242541176471,0.38436659941176476,0.3838291923529412,0.38305182176470587,0.3845138935294118,0.3866281564705882,0.38722385352941174,0.3867747264705882,0.38588608235294114,0.3856042976470588,0.3860959552941176,0.38739820294117644,0.38932471294117643,0.39050986529411763,0.39201985647058823,0.3929998288235294,0.39365856705882357,0.3942377729411765,0.39518448411764706,0.39336784882352943,0.39240606647058823,0.39091709705882355,0.38970548352941176,0.3898688964705882,0.3906150388235293,0.39157680705882353,0.3928052623529412,0.3939640288235294,0.3949904729411765,0.3948930964705883,0.39473233235294125,0.394361955882353,0.3946713023529412,0.3950120111764706,0.3954139958823529,0.3957795523529411,0.39813631823529416,0.39922511117647064,0.40018505411764715,0.4008797147058824,0.4003954429411765,0.39839363117647064,0.3954856223529411,0.39210976764705885,0.3873983382352941,0.3825955452941176,0.37932178411764705,0.3760913735294118,0.3728605705882353,0.3695251052941177,0.3659985352941177,0.3654433652941177,0.36182544941176475,0.35475896705882354,0.3486414511764706,0.34237658294117645,0.33601412529411767,0.32949481058823527,0.32498107411764704,0.3220605288235294,0.31967919705882364,0.31858807588235294,0.3176991129411764,0.3168563447058823,0.3165195505882352,0.3164640935294117,0.31604899470588227,0.3158575588235294,0.3124507782352941,0.3122183182352941,0.3155294694117647,0.31890970176470584,0.3229514711764705,0.32697632764705875,0.3310842511764705,0.3340833217647058,0.335722854117647,0.3364647405882352,0.3377257575,0.3389967906666667,0.3397401185714286,0.34036008384615385,0.3406849025,0.34084052272727267,0.340832512,0.34089978
pNuLoCDScore	-0.06308633664052288,-0.08378351346405231,-0.09947521052287586,-0.11099282581699352,-0.12058639087581703,-0.1276202420522876,-0.12906247852287583,-0.1252273316405229,-0.12202618340522879,-0.10576048360000002,-0.0918950756149733,-0.08078275337254906,-0.07137277480090504,-0.06238612463025217,-0.054031124254902,-0.046037734183823564,-0.03163532629411768,-0.0025750355882352832,0.019334223588235305,0.03748815829411767,0.05331801805882354,0.0656638695882353,0.07177677841176468,0.07293531682352938,0.0749212656470588,0.07855085252941173,0.08173203511764703,0.08482262129411763,0.08822271041176472,0.091217191,0.09390252770588234,0.0973263892352941,0.09307725311764707,0.08320865747058823,0.07699064829411764,0.07171588476470589,0.06646468535294117,0.06208042147058826,0.05925055382352945,0.05673304088235298,0.05414910205882356,0.05041184558823533,0.047256741235294136,0.04464192417647059,0.04107787270588231,0.03734052976470584,0.03336885858823532,0.028342550941176436,0.027024471176470555,0.03190820352941173,0.036692433529411705,0.041141247647058815,0.047022527647058776,0.05317725588235289,0.058570178823529356,0.06133136588235291,0.06400536058823533,0.06712657647058828,0.07012181176470586,0.0711194188235294,0.07182165588235295,0.07321313882352945,0.07359251235294118,0.07390216411764716,0.07047333647058832,0.06300150352941175,0.05579430529411772,0.044921097647058816,0.03085301176470595,0.017968125882353025,0.004569637058823628,-0.007110069999999968,-0.016618999411764757,-0.026192408235294118,-0.035365025294117614,-0.04336958411764705,-0.04893374705882356,-0.0550141958823529,-0.059351154117647104,-0.06136797941176475,-0.06343198411764714,-0.0605404594117647,-0.05625225411764709,-0.04820053058823531,-0.035973757647058874,-0.025945528823529462,-0.017324977058823632,-0.008377231764705895,-0.0024314176470588977,0.002737757058823398,0.008341847647058698,0.014505602352941155,0.018763854117647055,0.022723259411764674,0.027777119411764667,0.030189007058823436,0.031545909411764744,0.03396144058823533,0.0340478664705883,0.030976590588235375,0.024579387058823593,0.017598754705882347,0.01471731941176474,0.010912020000000078,0.007844643529411888,0.007408981764705946,0.006350137058823646,0.003420639411764681,0.0013534411764706822,0.0005888035294117633,-0.0012088405882352271,-0.0027962747058822846,-0.0038870247058823693,-0.00264582294117649,-0.003779042352941242,-0.0017182017647059955,0.0033271252941176055,0.009370042352941144,0.014450828823529382,0.019866184117647012,0.025917215294117613,0.03069453705882358,0.03511553705882353,0.04143751470588242,0.048399402941176506,0.0536189835294118,0.057957600000000054,0.06214305470588233,0.06690265941176471,0.07013226235294118,0.07259534235294118,0.07522866470588235,0.07450259999999997,0.07278482352941179,0.07017254235294118,0.06719388294117645,0.06337284999999998,0.05854192823529414,0.05360833647058827,0.047321861764705875,0.040075767058823486,0.03310009470588238,0.026914850588235284,0.021831340588235326,0.016957531764705935,0.012681252352941152,0.00821165470588231,0.0002778841176470648,-0.00816350764705881,-0.012816864705882336,-0.01686576529411765,-0.019186291176470638,-0.020691946470588307,-0.021162023529411877,-0.01992244529411774,-0.017538558235294155,-0.013934309411764767,-0.009855882941176564,-0.006093188823529494,-0.002456467058823575,0.00042573823529407084,0.0016861376470588274,0.0037223558823530345,0.00982064352941181,0.02078643588235296,0.03156865941176468,0.03919684882352947,0.044388204117647045,0.048494903529411826,0.051813880000000034,0.0536371382352942,0.054178266470588266,0.052995885294117695,0.05125643823529413,0.04967126647058828,0.0482206676470589,0.04422553470588242,0.03959705352941184,0.03790005411764702,0.035239123529411776,0.030790866470588207,0.023135991764705877,0.016853949411764657,0.011476105294117744,0.006353359411764792,0.0015274105882353561,-0.0031188652941176453,-0.0064884435294116916,-0.008793873529411744,-0.010186279999999936,-0.011946630588235252,-0.013890554705882352,-0.013438675882353035,-0.010016521176470616,-0.007052955882352996,-0.006572618235294148,-0.008045010000000019,-0.008977961764705888,-0.008599853529411783,-0.006737975294117737,-0.003790685294117746,-0.00029980058823536604,0.0026238852941176116,0.0054671170588234674,0.007343395882352888,0.00843431294117647,0.009871173529411748,0.011355291764705844,0.010316027058823563,0.007892172941176445,0.004288940588235368,0.0024816300000000124,0.003094170000000007,0.004728956470588186,0.005972509411764748,0.00670930705882361,0.006565825882352938,0.005665760000000075,0.004383231176470659,0.002712475882353016,0.0013621270588236034,0.001012735294117606,0.0007742382352941002,0.00022951176470581425,0.0024117035294116684,0.005730251764705929,0.008308014117647089,0.010479570588235398,0.011010818235294206,0.00978040411764719,0.006816824117647113,0.0026803599999998817,-0.0018542611764705286,-0.007592134705882381,-0.012297551176470689,-0.015410548235294197,-0.01827058235294121,-0.021810731764705882,-0.025486905882352917,-0.029415460588235187,-0.030336187058823405,-0.03631086882352941,-0.0444661441176471,-0.05154360294117655,-0.05850313176470595,-0.06438131764705884,-0.06889882058823538,-0.07050454823529406,-0.07004923882352942,-0.06771914117647049,-0.06400746941176466,-0.061622671176470634,-0.05923502882352949,-0.056341020000000075,-0.05306101176470601,-0.04994954058823542,-0.0495858064705883,-0.04937467117647065,-0.042540648823529426,-0.03311198176470592,-0.02346688117647061,-0.013062654117647177,-0.002518482941176514,0.006103177058823461,0.012022792941176363,0.01604365705882338,0.017876664705882284,0.02002664455882358,0.022140445960784405,0.023220567983193385,0.023895990316742166,0.02463590779411773,0.02498296390374327,0.028381733764705874,0.028681461764705873,0.0253703105882353,0.02199007823529414,0.01794830882352949,0.013923452352941235,0.009815528823529485,0.006816458235294198,0.005176925882352967,0.004435039411764763
pNuLoCRank	Low
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
