UniprotID	Q9NQX3-2
Accession	Q9NQX3;Q96KU4;Q9H4E9;Q9P2G2
EntryName	GEPH_HUMAN
ProteinName	Gephyrin [Includes: Molybdopterin adenylyltransferase (MPT adenylyltransferase) (EC 2.7.7.75) (Domain G); Molybdopterin molybdenumtransferase (MPT Mo-transferase) (EC 2.10.1.1) (Domain E)]
GeneName	GPHN GPH KIAA1385
Length	769
Function	Microtubule-associated protein involved in membrane protein-cytoskeleton interactions. It is thought to anchor the inhibitory glycine receptor (GLYR) to subsynaptic microtubules (By similarity). Acts as a major instructive molecule at inhibitory synapses, where it also clusters GABA type A receptors (PubMed:25025157, PubMed:26613940).
Subcellular Location	Postsynaptic cell membrane; Cell membrane; Cytoplasm; Cytosol; Cytoplasm; Cytoskeleton; Cell projection; Dendrite; Postsynaptic density
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.3789484
pNuLoCRegion	58...68;162...168;348...354
