UniprotID	A0A1W2PQ06
Accession	A0A1W2PQ06
EntryName	A0A1W2PQ06_HUMAN
ProteinName	Golgi SNAP receptor complex member 2
GeneName	GOSR2
Length	141
Function	Involved in transport of proteins from the cis/medial-Golgi to the trans-Golgi network.
Subcellular Location	Golgi apparatus; cis-Golgi network membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.27054858
pNuLoCRegion	
pNuLoCScore	0.39581364777777783,0.373376005,0.35281376727272734,0.3356065558333334,0.32033808384615386,0.3079939364285714,0.29650350400000003,0.286959670625,0.2786624505882353,0.25967705,0.23726851058823528,0.21310029376470588,0.19504177282352939,0.18174230952941178,0.16763212894117646,0.1511507348235294,0.13437262511764705,0.11966952158823532,0.11465850747058826,0.11156595629411765,0.10862428723529413,0.10624655076470586,0.10315135194117646,0.10053975017647057,0.0966967695882353,0.09467466017647058,0.09359476288235292,0.09385196052941178,0.09553163911764706,0.09752561064705882,0.09890623129411764,0.1009781965882353,0.1035311748235294,0.10623120864705883,0.10746673335294119,0.10977761923529412,0.11161970335294119,0.11318092535294116,0.11505274182352943,0.11700826652941176,0.11900948417647059,0.12203222417647058,0.122980113,0.12416318735294117,0.12481928852941175,0.12556364735294118,0.125957935,0.1270060570588235,0.1277561358823529,0.12840759117647058,0.1293165170588235,0.13034826294117646,0.13634356058823527,0.14935513647058823,0.1548462694117647,0.15915850764705883,0.16535657470588233,0.1688550658823529,0.17267358470588232,0.1763491758823529,0.18098448176470583,0.18585347882352937,0.1907962370588235,0.19510980294117647,0.19828024,0.2018188170588235,0.2051755047058824,0.20878905058823533,0.2125780417647059,0.2112889417647059,0.20360176411764708,0.20413932588235295,0.20600761411764706,0.2066807905882353,0.21025466294117648,0.21339678823529412,0.21717718352941176,0.22053413058823532,0.22386912470588236,0.22721062882352938,0.23157671294117646,0.23756832235294117,0.24313961941176465,0.2489927082352941,0.2548007505882353,0.26063862705882357,0.26663176117647064,0.27217150411764707,0.27965039588235296,0.28730704705882354,0.2942135647058824,0.3015210529411765,0.30841943941176475,0.31454241764705887,0.31959910294117644,0.3241957876470588,0.3286157276470588,0.332871395882353,0.33636990647058823,0.33959378470588236,0.34236889823529415,0.34482499352941176,0.34712992647058827,0.3492733305882353,0.3512797617647059,0.3507798370588235,0.34953815882352934,0.3484029058823529,0.34689054882352943,0.3456467623529412,0.34478837529411765,0.3445614694117647,0.34442864470588236,0.34422917999999997,0.34408329764705886,0.34397987823529413,0.34406207352941176,0.3441562835294118,0.34418504823529417,0.3441879347058824,0.34424251882352946,0.34104139176470594,0.33888561294117653,0.3378201735294118,0.3367257805882354,0.3358798517647059,0.3349405617647059,0.3337633817647059,0.3319702317647059,0.32876218,0.32272929294117647,0.3179824070588236,0.3135748223529412,0.31149521625,0.30924380799999995,0.30685634642857146,0.30410934230769227,0.3007193308333333,0.30166526818181816,0.301097631,0.29849438999999994
