UniprotID	Q5VVW2-2
Accession	Q5VVW2;B4DEP7;B7Z3Q6;Q8IYU1;Q8N951;Q8ND89;Q9BQH6
EntryName	GARL3_HUMAN
ProteinName	GTPase-activating Rap/Ran-GAP domain-like protein 3
GeneName	GARNL3
Length	820
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.76353836
pNuLoCRegion	123...130;149...168;282...295;390...403
