UniprotID	A8MXD5
Accession	A8MXD5
EntryName	GRCR1_HUMAN
ProteinName	Glutaredoxin domain-containing cysteine-rich protein 1
GeneName	GRXCR1 DFNB25
Length	290
Function	May play a role in actin filament architecture in developing stereocilia of sensory cells.
Subcellular Location	Cell projection; Stereocilium; Cell projection; Microvillus; Cell projection; Kinocilium
Disorder	0.7916,0.7951,0.8565,0.8530,0.8462,0.7755,0.7799,0.6661,0.6755,0.5901,0.5758,0.5901,0.6712,0.6948,0.6991,0.6851,0.6991,0.6375,0.5098,0.4979,0.5055,0.4441,0.3774,0.3494,0.3631,0.3704,0.4256,0.4652,0.5577,0.5577,0.6482,0.5854,0.5951,0.5951,0.5901,0.4901,0.4685,0.4685,0.4441,0.4256,0.4292,0.3460,0.4017,0.4725,0.3910,0.3807,0.3872,0.3774,0.3460,0.3460,0.3494,0.3566,0.4330,0.4220,0.4292,0.3494,0.4409,0.4619,0.4652,0.5456,0.6620,0.6712,0.7755,0.7755,0.7881,0.8596,0.8655,0.8623,0.8623,0.7881,0.7036,0.6183,0.5254,0.4901,0.4864,0.4541,0.5055,0.4979,0.5098,0.4940,0.4940,0.3948,0.3872,0.3807,0.3740,0.3599,0.2988,0.3053,0.2292,0.1702,0.2328,0.2951,0.3599,0.4256,0.4582,0.4017,0.4186,0.4441,0.3840,0.3740,0.3087,0.3019,0.3356,0.3321,0.3019,0.3053,0.3117,0.3392,0.2609,0.2328,0.3087,0.3182,0.2541,0.2470,0.2399,0.1791,0.1643,0.1731,0.1759,0.2645,0.2680,0.3426,0.3566,0.3426,0.3566,0.2884,0.2988,0.2918,0.2575,0.2715,0.2951,0.2129,0.2094,0.2884,0.1823,0.1298,0.1731,0.1852,0.1323,0.1275,0.1070,0.1137,0.0605,0.0605,0.0948,0.0454,0.0870,0.0518,0.0364,0.0531,0.0734,0.0719,0.0605,0.0592,0.0605,0.1137,0.1671,0.1229,0.1643,0.1323,0.1399,0.1424,0.1349,0.2258,0.1476,0.1275,0.1449,0.1449,0.2002,0.2645,0.1852,0.1881,0.2575,0.3599,0.2817,0.2752,0.2817,0.2849,0.2094,0.2164,0.3215,0.2541,0.2364,0.2470,0.2094,0.3117,0.3356,0.3392,0.3566,0.3019,0.2364,0.2224,0.1583,0.1643,0.1554,0.2193,0.1449,0.0929,0.0888,0.1823,0.1528,0.1583,0.2064,0.1501,0.0948,0.1092,0.0817,0.0888,0.1424,0.1206,0.1583,0.2164,0.2399,0.3149,0.3149,0.2503,0.1823,0.2645,0.3321,0.2645,0.2783,0.3087,0.2399,0.2503,0.3149,0.4119,0.4149,0.4441,0.2817,0.2951,0.2988,0.1501,0.1424,0.2002,0.1184,0.1137,0.0985,0.0985,0.1115,0.0433,0.0662,0.0433,0.0171,0.0235,0.0223,0.0223,0.0191,0.0174,0.0163,0.0356,0.0181,0.0188,0.0494,0.0194,0.0123,0.0209,0.0223,0.0389,0.0327,0.0269,0.0618,0.0414,0.0581,0.0555,0.0568,0.0483,0.0184,0.0191,0.0231,0.0235,0.0253,0.0300,0.0313,0.0306,0.0275,0.0483,0.0473,0.0160,0.0141,0.0227,0.0184,0.0165,0.0188,0.0146,0.0349,0.0244,0.0214,0.0749,0.0506,0.0275
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.801,0.406,0.563,0.566,0.654,0.297,0.522,0.401,0.694,0.588,0.605,0.527,0.358,0.425,0.472,0.105,0.347,0.092,0.380,0.096,0.344,0.370,0.456,0.351,0.445,0.322,0.456,0.141,0.074,0.434,0.456,0.073,0.163,0.686,0.616,0.436,0.517,0.617,0.388,0.636,0.465,0.263,0.611,0.656,0.626,0.126,0.243,0.520,0.294,0.119,0.237,0.401,0.583,0.349,0.174,0.538,0.531,0.386,0.618,0.445,0.549,0.550,0.483,0.274,0.377,0.128,0.365,0.296,0.551,0.351,0.594,0.556,0.463,0.561,0.533,0.472,0.540,0.500,0.402,0.261,0.282,0.166,0.223,0.291,0.462,0.530,0.350,0.329,0.542,0.657,0.583,0.150,0.464,0.379,0.466,0.362,0.102,0.336,0.116,0.116,0.346,0.599,0.560,0.402,0.537,0.311,0.480,0.400,0.345,0.443,0.190,0.455,0.154,0.464,0.459,0.488,0.441,0.364,0.343,0.146,0.516,0.503,0.199,0.516,0.562,0.381,0.387,0.548,0.549,0.369,0.230,0.451,0.393,0.130,0.528,0.171,0.430,0.285,0.051,0.048,0.051,0.067,0.086,0.263,0.182,0.095,0.340,0.130,0.095,0.394,0.262,0.360,0.258,0.620,0.349,0.197,0.567,0.132,0.040,0.347,0.473,0.068,0.102,0.543,0.535,0.318,0.540,0.470,0.506,0.317,0.540,0.608,0.550,0.317,0.230,0.528,0.397,0.474,0.570,0.648,0.284,0.400,0.576,0.579,0.336,0.491,0.665,0.473,0.213,0.435,0.453,0.152,0.356,0.636,0.167,0.544,0.630,0.226,0.444,0.299,0.252,0.222,0.220,0.417,0.288,0.375,0.277,0.282,0.398,0.396,0.423,0.581,0.481,0.300,0.156,0.428,0.403,0.500,0.518,0.431,0.400,0.611,0.440,0.498,0.520,0.116,0.220,0.618,0.511,0.195,0.577,0.528,0.236,0.610,0.373,0.478,0.494,0.492,0.060,0.248,0.436,0.097,0.450,0.399,0.379,0.384,0.360,0.166,0.311,0.058,0.295,0.152,0.095,0.301,0.377,0.426,0.377,0.190,0.373,0.246,0.093,0.315,0.557,0.240,0.082,0.460,0.626,0.310,0.158,0.510,0.331,0.156,0.524,0.076,0.452,0.290,0.148,0.479,0.733,0.596,0.291,0.195,0.485,0.378,0.088,0.546,0.548,0.287,0.624,0.911
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C
