UniprotID	Q8NC67
Accession	Q8NC67;J3KNF1;Q7Z381;Q8ND51;Q96SP4;Q9NVY8
EntryName	NETO2_HUMAN
ProteinName	Neuropilin and tolloid-like protein 2 (Brain-specific transmembrane protein containing 2 CUB and 1 LDL-receptor class A domains protein 2)
GeneName	NETO2 BTCL2 UNQ1926/PRO4401
Length	525
Function	Accessory subunit of neuronal kainate-sensitive glutamate receptors, GRIK2 and GRIK3. Increases kainate-receptor channel activity, slowing the decay kinetics of the receptors, without affecting their expression at the cell surface, and increasing the open probability of the receptor channels. Modulates the agonist sensitivity of kainate receptors. Slows the decay of kainate receptor-mediated excitatory postsynaptic currents (EPSCs), thus directly influencing synaptic transmission (By similarity).
Subcellular Location	Membrane
Disorder	0.0205,0.0165,0.0120,0.0097,0.0084,0.0111,0.0101,0.0088,0.0084,0.0079,0.0101,0.0119,0.0095,0.0119,0.0086,0.0076,0.0107,0.0168,0.0178,0.0275,0.0506,0.0531,0.0851,0.1449,0.1449,0.2193,0.1399,0.1914,0.2680,0.2503,0.3392,0.2884,0.2951,0.3910,0.3286,0.3983,0.3494,0.2364,0.1791,0.1702,0.1671,0.1528,0.1611,0.1554,0.1476,0.2164,0.1251,0.1643,0.1643,0.1914,0.2849,0.1731,0.2258,0.2328,0.2164,0.2193,0.2399,0.3494,0.4652,0.5296,0.5577,0.4441,0.3599,0.2609,0.1791,0.1115,0.1275,0.1914,0.1881,0.2164,0.1914,0.1942,0.2817,0.1759,0.1823,0.1162,0.1942,0.0948,0.0888,0.0929,0.0929,0.0463,0.0473,0.0473,0.0948,0.1731,0.2541,0.1399,0.1823,0.1323,0.1137,0.0618,0.0631,0.0618,0.0631,0.0631,0.0719,0.0690,0.1449,0.1349,0.1399,0.0799,0.1373,0.1298,0.1969,0.2034,0.1184,0.0780,0.1583,0.1424,0.1476,0.0888,0.1611,0.1048,0.1028,0.1583,0.1643,0.2503,0.1759,0.1092,0.1070,0.0888,0.1671,0.1671,0.2609,0.1671,0.1229,0.1092,0.1092,0.0948,0.0494,0.0835,0.1399,0.1476,0.2164,0.2399,0.1702,0.1611,0.1449,0.1449,0.2094,0.1251,0.1275,0.1028,0.0967,0.0568,0.1028,0.0662,0.0780,0.1373,0.1528,0.2715,0.2884,0.1852,0.1791,0.1028,0.0568,0.0948,0.0851,0.0518,0.0494,0.0518,0.1162,0.0719,0.1007,0.1137,0.1115,0.1229,0.1206,0.1914,0.1115,0.1007,0.0888,0.0676,0.1349,0.1323,0.1424,0.1528,0.1501,0.1449,0.2064,0.3019,0.2258,0.2164,0.3087,0.2988,0.3053,0.3872,0.3807,0.4864,0.4979,0.5992,0.6227,0.5807,0.5382,0.5382,0.4292,0.4292,0.3983,0.4051,0.3321,0.3286,0.2849,0.3529,0.3631,0.3460,0.2988,0.2752,0.2064,0.1275,0.0817,0.0704,0.0349,0.0202,0.0253,0.0214,0.0214,0.0306,0.0543,0.0929,0.0870,0.1399,0.1583,0.0985,0.0929,0.0799,0.0851,0.0543,0.0389,0.0531,0.0662,0.0618,0.0662,0.1229,0.1823,0.1671,0.2503,0.1731,0.2193,0.2129,0.1501,0.1528,0.1251,0.1115,0.1206,0.0618,0.0592,0.0581,0.0765,0.0909,0.1115,0.1583,0.1823,0.1476,0.0929,0.0929,0.0985,0.1007,0.0948,0.0851,0.0555,0.0568,0.0592,0.0592,0.0364,0.0581,0.1229,0.1349,0.1323,0.1759,0.2064,0.1323,0.1229,0.1759,0.1206,0.1914,0.1671,0.1092,0.0581,0.0967,0.0948,0.0734,0.0799,0.0851,0.1162,0.2002,0.1298,0.1251,0.1137,0.1115,0.1162,0.0568,0.0473,0.0240,0.0227,0.0405,0.0414,0.0398,0.0327,0.0372,0.0398,0.0433,0.0799,0.0704,0.0433,0.0194,0.0178,0.0341,0.0231,0.0248,0.0275,0.0148,0.0227,0.0253,0.0631,0.0356,0.0389,0.0405,0.0543,0.1070,0.0909,0.0835,0.0870,0.0888,0.1399,0.1914,0.2715,0.2575,0.2034,0.1643,0.1702,0.1702,0.2034,0.2328,0.3215,0.2988,0.3872,0.3774,0.3667,0.2849,0.2094,0.3182,0.2470,0.2328,0.2292,0.2328,0.1671,0.1476,0.0967,0.0985,0.1184,0.0690,0.0405,0.0414,0.0398,0.0253,0.0165,0.0125,0.0133,0.0101,0.0143,0.0223,0.0263,0.0433,0.0424,0.0443,0.0313,0.0424,0.0518,0.0405,0.0581,0.0948,0.1275,0.1070,0.1671,0.1702,0.2364,0.3149,0.2715,0.2715,0.3392,0.2884,0.1852,0.1671,0.1852,0.2129,0.2164,0.1914,0.2224,0.1823,0.1969,0.1942,0.1373,0.1611,0.2680,0.2575,0.2715,0.2034,0.2002,0.2783,0.2783,0.1969,0.2258,0.3286,0.2541,0.2258,0.2129,0.2193,0.2328,0.2328,0.3117,0.3286,0.3426,0.4087,0.3807,0.3740,0.3807,0.3631,0.4330,0.4409,0.4409,0.4292,0.5098,0.4369,0.3566,0.4330,0.4476,0.4409,0.4330,0.4119,0.4087,0.3948,0.4901,0.4541,0.4541,0.4766,0.4119,0.4017,0.4149,0.4149,0.4149,0.4441,0.4582,0.3807,0.4685,0.5493,0.5139,0.5139,0.4330,0.4582,0.4476,0.4476,0.4619,0.4652,0.3910,0.3740,0.3872,0.4801,0.4979,0.5211,0.5017,0.4940,0.4940,0.3840,0.4685,0.4685,0.4766,0.4017,0.3840,0.4507,0.4186,0.5211,0.4369,0.4256,0.3215,0.4119,0.4476,0.4409,0.4119,0.4186,0.2951,0.3426,0.3631,0.3774,0.4541,0.3774,0.3948,0.4051,0.5055,0.4582,0.4476,0.4652,0.4801,0.5055,0.5382,0.5342,0.5577,0.4766,0.3948,0.3460,0.3321,0.4330,0.4051,0.4017,0.3983,0.4149,0.4619,0.4619,0.4292,0.4256,0.4220,0.4369,0.3704,0.3667,0.3356,0.2817,0.3667,0.3249,0.3740,0.4476,0.4979,0.4766,0.4476,0.4119,0.3566
ExposeBuried	1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1
SurfaceAccessbility	0.745,0.522,0.391,0.586,0.418,0.147,0.347,0.280,0.330,0.197,0.304,0.154,0.070,0.047,0.115,0.211,0.208,0.214,0.124,0.197,0.578,0.489,0.265,0.419,0.344,0.172,0.562,0.528,0.445,0.645,0.651,0.297,0.426,0.507,0.491,0.538,0.215,0.578,0.555,0.418,0.284,0.490,0.387,0.477,0.031,0.382,0.386,0.482,0.155,0.463,0.379,0.483,0.594,0.586,0.111,0.341,0.081,0.341,0.109,0.341,0.544,0.254,0.216,0.617,0.642,0.155,0.468,0.507,0.595,0.275,0.461,0.026,0.264,0.038,0.225,0.030,0.440,0.057,0.409,0.649,0.657,0.241,0.289,0.023,0.268,0.023,0.268,0.024,0.412,0.476,0.298,0.141,0.482,0.129,0.408,0.534,0.401,0.698,0.488,0.060,0.416,0.255,0.092,0.146,0.028,0.124,0.020,0.203,0.247,0.298,0.659,0.396,0.597,0.651,0.314,0.364,0.200,0.167,0.147,0.376,0.118,0.101,0.246,0.607,0.511,0.486,0.287,0.546,0.459,0.104,0.397,0.065,0.531,0.518,0.388,0.336,0.043,0.162,0.020,0.173,0.028,0.241,0.046,0.362,0.458,0.445,0.452,0.572,0.361,0.353,0.059,0.027,0.170,0.033,0.154,0.057,0.314,0.138,0.276,0.492,0.483,0.706,0.712,0.350,0.553,0.525,0.307,0.530,0.490,0.437,0.355,0.396,0.294,0.405,0.448,0.505,0.055,0.321,0.459,0.512,0.227,0.398,0.415,0.493,0.584,0.108,0.309,0.111,0.365,0.081,0.535,0.653,0.167,0.409,0.597,0.701,0.208,0.110,0.594,0.576,0.435,0.517,0.648,0.663,0.311,0.469,0.021,0.391,0.118,0.377,0.056,0.514,0.037,0.501,0.696,0.621,0.166,0.293,0.023,0.227,0.039,0.295,0.044,0.410,0.343,0.096,0.411,0.110,0.484,0.627,0.534,0.659,0.560,0.052,0.486,0.286,0.185,0.134,0.060,0.199,0.030,0.283,0.524,0.441,0.571,0.586,0.607,0.578,0.491,0.549,0.304,0.312,0.317,0.559,0.236,0.060,0.317,0.668,0.569,0.368,0.479,0.548,0.136,0.457,0.106,0.461,0.269,0.439,0.272,0.029,0.121,0.027,0.107,0.023,0.125,0.020,0.144,0.529,0.522,0.475,0.579,0.586,0.470,0.228,0.077,0.379,0.067,0.322,0.093,0.360,0.351,0.284,0.529,0.542,0.636,0.601,0.251,0.442,0.522,0.563,0.524,0.102,0.471,0.025,0.441,0.538,0.539,0.452,0.189,0.306,0.451,0.471,0.528,0.261,0.451,0.052,0.576,0.632,0.484,0.555,0.401,0.070,0.554,0.539,0.491,0.359,0.595,0.544,0.653,0.656,0.032,0.570,0.700,0.440,0.256,0.611,0.381,0.357,0.044,0.424,0.472,0.469,0.101,0.377,0.237,0.486,0.576,0.187,0.257,0.083,0.119,0.144,0.265,0.437,0.459,0.254,0.335,0.409,0.341,0.321,0.336,0.483,0.367,0.304,0.508,0.241,0.220,0.369,0.359,0.129,0.662,0.278,0.327,0.570,0.528,0.200,0.234,0.259,0.382,0.171,0.409,0.192,0.441,0.442,0.399,0.529,0.481,0.114,0.274,0.170,0.441,0.213,0.503,0.363,0.408,0.558,0.509,0.162,0.542,0.217,0.091,0.454,0.234,0.540,0.515,0.515,0.528,0.283,0.217,0.288,0.296,0.175,0.179,0.398,0.050,0.258,0.562,0.432,0.221,0.552,0.582,0.397,0.363,0.405,0.106,0.403,0.538,0.373,0.577,0.567,0.346,0.406,0.445,0.453,0.278,0.326,0.291,0.549,0.209,0.139,0.210,0.563,0.621,0.310,0.289,0.469,0.431,0.194,0.388,0.255,0.481,0.356,0.443,0.342,0.073,0.176,0.040,0.172,0.033,0.271,0.115,0.314,0.574,0.531,0.422,0.429,0.425,0.264,0.477,0.407,0.284,0.463,0.385,0.185,0.397,0.248,0.281,0.173,0.334,0.473,0.324,0.408,0.293,0.365,0.179,0.504,0.610,0.580,0.429,0.444,0.047,0.323,0.494,0.467,0.410,0.312,0.618,0.388,0.595,0.425,0.275,0.605,0.594,0.081,0.342,0.204,0.524,0.244,0.425,0.382,0.280,0.393,0.513,0.521,0.464,0.465,0.255,0.508,0.309,0.426,0.411,0.522,0.281,0.640,0.612
