UniprotID	Q96JA3
Accession	Q96JA3;B4DH00;Q7Z5V8;Q9BU78;Q9H274;Q9H8Z7
EntryName	PKHA8_HUMAN
ProteinName	Pleckstrin homology domain-containing family A member 8 (PH domain-containing family A member 8) (Phosphatidylinositol-four-phosphate adapter protein 2) (FAPP-2) (Phosphoinositol 4-phosphate adapter protein 2) (hFAPP2) (Serologically defined breast cancer antigen NY-BR-86)
GeneName	PLEKHA8 FAPP2
Length	519
Function	Cargo transport protein that is required for apical transport from the Golgi complex. Transports AQP2 from the trans-Golgi network (TGN) to sites of AQP2 phosphorylation. Mediates the non-vesicular transport of glucosylceramide (GlcCer) from the trans-Golgi network (TGN) to the plasma membrane and plays a pivotal role in the synthesis of complex glycosphingolipids. Binding of both phosphatidylinositol 4-phosphate (PIP) and ARF1 are essential for the GlcCer transfer ability. Also required for primary cilium formation, possibly by being involved in the transport of raft lipids to the apical membrane, and for membrane tubulation.
Subcellular Location	Golgi apparatus; trans-Golgi network membrane; Membrane
Disorder	0.0231,0.0160,0.0227,0.0327,0.0205,0.0294,0.0494,0.0631,0.0424,0.0275,0.0227,0.0191,0.0115,0.0115,0.0153,0.0157,0.0171,0.0168,0.0174,0.0107,0.0108,0.0168,0.0306,0.0349,0.0364,0.0568,0.0294,0.0244,0.0248,0.0248,0.0454,0.0719,0.1137,0.1184,0.1206,0.0985,0.1349,0.1528,0.0967,0.1731,0.1852,0.1791,0.1373,0.1162,0.1048,0.0704,0.0888,0.1611,0.1671,0.1643,0.2164,0.2292,0.1643,0.1115,0.1137,0.1323,0.1554,0.1914,0.2470,0.2503,0.1476,0.1449,0.0929,0.1229,0.1070,0.1070,0.1449,0.0985,0.0780,0.0851,0.0870,0.1070,0.0985,0.0909,0.0909,0.1028,0.0719,0.0454,0.0414,0.0398,0.0581,0.1007,0.1399,0.1251,0.0835,0.1007,0.1092,0.1092,0.1476,0.1731,0.1643,0.1611,0.1759,0.1731,0.2752,0.2503,0.2783,0.3215,0.4087,0.4119,0.4330,0.4725,0.4051,0.4256,0.5382,0.6322,0.5901,0.5707,0.5992,0.5098,0.5098,0.4330,0.3566,0.2436,0.2609,0.1791,0.2129,0.1881,0.1823,0.1791,0.1349,0.1323,0.1206,0.1823,0.1823,0.1942,0.1501,0.1791,0.1852,0.1759,0.2436,0.1881,0.2541,0.3460,0.4441,0.4507,0.5419,0.6269,0.5992,0.6043,0.5254,0.5901,0.5807,0.5055,0.4292,0.4292,0.4119,0.4725,0.3774,0.3807,0.3807,0.2918,0.2817,0.2752,0.2680,0.2064,0.2064,0.2094,0.1298,0.1731,0.1702,0.1554,0.1424,0.1449,0.1852,0.2258,0.1554,0.1611,0.1554,0.2575,0.1881,0.1373,0.1528,0.2064,0.2164,0.2470,0.3460,0.3286,0.3117,0.4409,0.4725,0.4087,0.4619,0.4685,0.4051,0.4149,0.4369,0.5296,0.5139,0.4979,0.4725,0.5456,0.6712,0.6806,0.5951,0.6375,0.5139,0.4801,0.4901,0.4901,0.3948,0.4051,0.4619,0.4901,0.4831,0.5707,0.5055,0.5055,0.5098,0.4149,0.4507,0.4652,0.4619,0.4256,0.4292,0.5017,0.4507,0.5419,0.4685,0.4685,0.4685,0.5620,0.5665,0.5951,0.5098,0.4652,0.4256,0.4766,0.4864,0.4685,0.5951,0.5665,0.4831,0.4051,0.3426,0.3948,0.3840,0.3774,0.3774,0.3667,0.3740,0.2715,0.2503,0.1611,0.1424,0.1914,0.2715,0.3117,0.3321,0.3286,0.3566,0.3631,0.3774,0.3667,0.4507,0.4619,0.4864,0.4901,0.5419,0.4369,0.5139,0.4901,0.6427,0.6661,0.7595,0.7331,0.7595,0.7415,0.6269,0.6043,0.6089,0.5951,0.5901,0.5951,0.7036,0.6043,0.6851,0.6851,0.6806,0.6531,0.7459,0.7629,0.7672,0.7415,0.6089,0.6089,0.6851,0.6806,0.5533,0.5533,0.4685,0.4801,0.4979,0.4831,0.4652,0.4766,0.4864,0.4087,0.4292,0.4369,0.3426,0.2541,0.2399,0.2436,0.2193,0.3149,0.3182,0.2884,0.1759,0.2541,0.3286,0.3356,0.3321,0.2436,0.1759,0.1969,0.1881,0.2364,0.3117,0.2034,0.2292,0.3249,0.4330,0.4119,0.3087,0.2645,0.2292,0.2224,0.1528,0.1702,0.1528,0.1048,0.1184,0.1275,0.1399,0.1424,0.1349,0.1229,0.0817,0.0817,0.1501,0.1298,0.0909,0.0433,0.0443,0.0985,0.1048,0.1184,0.1007,0.1643,0.1643,0.1373,0.1823,0.2503,0.1449,0.1881,0.2470,0.1791,0.1969,0.2752,0.2715,0.1583,0.0967,0.1373,0.2364,0.2541,0.2364,0.3117,0.2129,0.2436,0.2399,0.2364,0.3053,0.2988,0.2002,0.2164,0.1528,0.1611,0.2328,0.1611,0.1671,0.1476,0.2328,0.2503,0.2164,0.2094,0.1554,0.1399,0.1399,0.2292,0.1969,0.2002,0.2951,0.2541,0.1791,0.1823,0.1528,0.1476,0.1424,0.1298,0.1823,0.1048,0.1229,0.0568,0.0518,0.0605,0.0581,0.0424,0.0253,0.0240,0.0269,0.0214,0.0202,0.0202,0.0240,0.0454,0.0765,0.1424,0.1349,0.1424,0.1476,0.1251,0.1229,0.1373,0.2575,0.3087,0.2258,0.2224,0.3356,0.4292,0.3356,0.3182,0.3983,0.4119,0.4017,0.4017,0.2849,0.2193,0.1501,0.2364,0.2328,0.1643,0.1048,0.1424,0.0799,0.0605,0.0433,0.0765,0.0631,0.0543,0.0646,0.1070,0.0631,0.0662,0.0676,0.0313,0.0209,0.0320,0.0414,0.0372,0.0389,0.0248,0.0372,0.0851,0.1028,0.1702,0.2002,0.2884,0.2884,0.3321,0.3321,0.1852,0.1852,0.1759,0.1643,0.1275,0.2258,0.2918,0.3321,0.2752,0.3566,0.2680,0.2470,0.1702,0.1852,0.1583,0.1229,0.1298,0.1229,0.1323,0.0704,0.0704,0.0799,0.0463,0.0909,0.0948,0.0704,0.0380,0.0424,0.0253,0.0463,0.0463,0.0454,0.0909,0.1476,0.1298,0.1671,0.1449,0.0909,0.0749,0.0555,0.0817,0.0780,0.1298,0.1942,0.1501,0.1115,0.1881,0.3087
ExposeBuried	1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.570,0.399,0.113,0.265,0.038,0.303,0.119,0.397,0.583,0.590,0.586,0.456,0.496,0.485,0.085,0.405,0.472,0.139,0.077,0.026,0.087,0.031,0.327,0.702,0.334,0.219,0.026,0.190,0.083,0.092,0.416,0.288,0.607,0.745,0.502,0.489,0.542,0.575,0.541,0.216,0.483,0.278,0.289,0.049,0.384,0.041,0.407,0.292,0.080,0.440,0.160,0.291,0.343,0.570,0.599,0.709,0.643,0.518,0.196,0.102,0.022,0.149,0.057,0.171,0.158,0.440,0.737,0.615,0.291,0.267,0.048,0.238,0.024,0.284,0.023,0.632,0.327,0.561,0.714,0.148,0.089,0.617,0.403,0.016,0.116,0.546,0.115,0.021,0.364,0.483,0.051,0.202,0.573,0.317,0.392,0.489,0.571,0.560,0.418,0.541,0.603,0.377,0.452,0.661,0.633,0.213,0.453,0.618,0.420,0.242,0.608,0.548,0.162,0.541,0.585,0.499,0.383,0.588,0.666,0.366,0.661,0.307,0.232,0.522,0.577,0.333,0.256,0.497,0.635,0.442,0.289,0.596,0.549,0.225,0.475,0.593,0.418,0.412,0.490,0.600,0.535,0.348,0.637,0.603,0.436,0.574,0.602,0.249,0.423,0.707,0.459,0.336,0.603,0.286,0.208,0.556,0.496,0.289,0.412,0.552,0.539,0.305,0.186,0.652,0.598,0.230,0.463,0.657,0.280,0.190,0.502,0.283,0.327,0.585,0.523,0.530,0.308,0.629,0.441,0.573,0.193,0.265,0.424,0.455,0.543,0.229,0.659,0.530,0.448,0.139,0.504,0.383,0.548,0.495,0.289,0.539,0.598,0.488,0.533,0.373,0.559,0.514,0.375,0.377,0.593,0.389,0.137,0.381,0.587,0.216,0.259,0.518,0.433,0.288,0.452,0.554,0.194,0.277,0.395,0.422,0.665,0.602,0.442,0.326,0.159,0.404,0.215,0.414,0.212,0.504,0.539,0.447,0.586,0.556,0.390,0.346,0.379,0.620,0.494,0.534,0.462,0.397,0.141,0.339,0.147,0.597,0.528,0.535,0.624,0.212,0.361,0.422,0.549,0.214,0.413,0.521,0.486,0.614,0.523,0.183,0.579,0.625,0.294,0.162,0.504,0.214,0.448,0.287,0.579,0.124,0.402,0.604,0.653,0.585,0.429,0.247,0.611,0.518,0.099,0.544,0.622,0.365,0.607,0.552,0.462,0.139,0.489,0.564,0.538,0.441,0.602,0.585,0.608,0.573,0.095,0.397,0.341,0.551,0.079,0.166,0.160,0.626,0.620,0.321,0.483,0.615,0.148,0.071,0.295,0.339,0.109,0.130,0.413,0.323,0.204,0.525,0.332,0.485,0.162,0.526,0.519,0.164,0.610,0.119,0.375,0.666,0.755,0.620,0.712,0.099,0.405,0.212,0.461,0.331,0.096,0.088,0.397,0.205,0.052,0.367,0.292,0.072,0.110,0.494,0.131,0.100,0.476,0.504,0.216,0.357,0.460,0.399,0.140,0.130,0.272,0.240,0.177,0.365,0.352,0.523,0.115,0.203,0.524,0.424,0.062,0.475,0.454,0.100,0.483,0.625,0.526,0.400,0.351,0.533,0.558,0.482,0.663,0.286,0.079,0.406,0.249,0.049,0.220,0.344,0.098,0.088,0.313,0.218,0.327,0.367,0.597,0.322,0.481,0.227,0.217,0.517,0.203,0.480,0.413,0.316,0.113,0.125,0.253,0.077,0.046,0.075,0.124,0.048,0.241,0.264,0.072,0.095,0.372,0.087,0.063,0.336,0.160,0.047,0.082,0.444,0.348,0.070,0.402,0.658,0.412,0.545,0.656,0.379,0.116,0.390,0.357,0.402,0.071,0.337,0.584,0.250,0.138,0.430,0.481,0.290,0.100,0.426,0.631,0.338,0.215,0.324,0.174,0.086,0.050,0.230,0.240,0.081,0.058,0.237,0.126,0.095,0.093,0.296,0.274,0.155,0.469,0.403,0.199,0.564,0.387,0.056,0.099,0.537,0.229,0.132,0.297,0.429,0.643,0.611,0.534,0.478,0.420,0.544,0.571,0.355,0.106,0.385,0.369,0.186,0.411,0.434,0.407,0.514,0.488,0.106,0.426,0.315,0.201,0.123,0.416,0.268,0.135,0.371,0.528,0.123,0.158,0.384,0.184,0.064,0.426,0.306,0.058,0.158,0.503,0.319,0.266,0.409,0.332,0.330,0.602,0.557,0.673,0.318,0.721
