UniprotID	B5MCB4
Accession	B5MCB4
EntryName	B5MCB4_HUMAN
ProteinName	Methyl-CpG binding protein 2
GeneName	MECP2
Length	184
Function	
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6224889
pNuLoCRegion	13...30;51...69;79...85;87...89
pNuLoCScore	0.27447486111111113,0.265573624,0.2589750345454545,0.25401092583333335,0.2511235076923077,0.25042874785714286,0.25210592266666665,0.25647492125,0.26172028352941173,0.25710347470588235,0.2563578852941176,0.2577108576470588,0.2610245817647059,0.2691325347058824,0.2801015076470588,0.2912555429411765,0.30385782294117647,0.3167118011764706,0.3304439652941177,0.34479004529411766,0.3595862652941177,0.3736245694117648,0.3872867594117647,0.39862618176470593,0.41091663470588236,0.4191661123529412,0.42816199764705887,0.43508763,0.44263312117647063,0.45141983764705884,0.4582917829411765,0.46394451529411773,0.47024306941176475,0.4753350747058824,0.479513474117647,0.4821473735294118,0.48345666411764704,0.48476789117647057,0.48570340352941177,0.48544733294117653,0.4863250552941177,0.48428617882352953,0.4846809282352942,0.48353213999999994,0.4838506576470588,0.48379204294117656,0.48408504705882355,0.48538484882352945,0.4873806105882353,0.4898795352941176,0.49296468529411763,0.496445484117647,0.5005134564705882,0.5048080988235295,0.5084558205882352,0.5123676164705881,0.5201454870588236,0.5257412882352941,0.5312082529411765,0.5377120211764704,0.543422068235294,0.5490595094117648,0.5547867447058823,0.5602617070588235,0.5647838894117647,0.5686634982352942,0.5726109494117647,0.5763372082352941,0.5799142141176471,0.5833404258823529,0.5868467341176471,0.5902158988235294,0.593472345882353,0.59299484,0.59375211,0.5938492841176471,0.5930733782352942,0.5924483982352942,0.5916804570588236,0.5910882041176471,0.5904591476470589,0.5903856688235295,0.5904585664705885,0.5903531888235296,0.5902757870588237,0.5900088552941177,0.5897043494117647,0.5893361199999999,0.5904724670588235,0.5910807458823529,0.5898351905882352,0.587203814117647,0.585121848235294,0.5841398541176471,0.5834324811764705,0.583055151764706,0.5830253105882354,0.5832091482352941,0.5828209564705882,0.5829975688235294,0.5836421752941175,0.5845690694117646,0.5857016011764705,0.5867651923529412,0.5878350452941177,0.5874738217647061,0.5877087694117648,0.5894129952941176,0.5925171576470588,0.5950068294117647,0.5961077735294119,0.5966291029411765,0.5966201223529412,0.5964217694117648,0.5960651729411766,0.5962358552941177,0.5960592158823531,0.5954744558823529,0.5945932358823528,0.5937915358823529,0.593726774117647,0.5943044329411765,0.5940104241176472,0.59266183,0.5927487594117646,0.5933908770588235,0.5935386264705882,0.5939836647058823,0.594341208235294,0.5951078535294118,0.5960235182352941,0.5971650199999998,0.5986221235294117,0.5997743647058823,0.6008715211764706,0.6020168876470589,0.6030942229411765,0.6036570023529412,0.6034468817647058,0.6038819788235295,0.6054770758823529,0.6060195641176471,0.6059771347058823,0.6064950582352941,0.6068695347058823,0.6077210817647059,0.6084885876470586,0.6088149729411764,0.60868088,0.6084006529411765,0.6084166176470589,0.6084594488235294,0.6079777570588236,0.6082062776470589,0.60818603,0.6085481529411766,0.6094151941176471,0.6100914094117647,0.6108372152941176,0.6113778858823529,0.6118615941176471,0.6124944411764707,0.6128529682352941,0.6131799123529413,0.6136266005882354,0.6144783547058823,0.61537429,0.6161632135294117,0.6168804611764706,0.6181110082352941,0.6186224288235294,0.6192617235294118,0.6197426447058824,0.6198569829411766,0.6198427476470588,0.6197195476470588,0.619783050625,0.619945418,0.6201783835714286,0.6207643669230769,0.6213020850000001,0.6218974336363636,0.62229469,0.6224379444444446
pNuLoCDScore	-0.0127545775816994,-0.017371386405228784,-0.018116975816993508,-0.016764003464052324,-0.013450279346405247,-0.005342326405228748,0.005626646535947688,0.01678068183006537,0.029382961830065335,0.05113817717647057,0.07146893074866317,0.09077911946078432,0.10846275760181001,0.12319582155462194,0.13518083674509807,0.14215126051470595,0.14919635117647062,0.16206263764705886,0.17180411235294124,0.1773767723529412,0.18160853941176475,0.18228730294117645,0.17819027529411768,0.17268897235294123,0.16638524647058828,0.1586232735294118,0.14906950882352932,0.13735732823529412,0.12387039882352935,0.11114332176470576,0.09841664411764706,0.0868211511764706,0.07540842058823533,0.06512006647058832,0.05651893058823532,0.04844450999999994,0.04121753647058818,-0.007471893294117626,-0.0166336074117647,-0.02217746682352939,-0.021441494470588213,-0.015182746235294114,-0.005486780352941145,0.00617759082352945,0.018643414823529436,0.03153690317647062,0.05069567585882356,0.0678772981925134,0.08418267582352945,0.09737248471493212,0.10461377736974789,0.11211712115294115,0.1186992724411765,0.12623715658823523,0.1469815424705882,0.16456550305882348,0.17466940188235291,0.17598948188235292,0.17217023423529407,0.1671057224705882,0.16079951023529412,0.15359295599999997,0.14708787176470586,0.14189733023529413,0.13572990847058816,0.1291056296470588,0.1248596776470588,0.12252377235294121,0.11706941999999998,0.037232875620914985,0.03731504385620915,0.03783964562091496,0.04152309738562088,0.05048233385620915,0.06337346915032682,0.07677105326797384,0.08828155797385623,0.09881420973856209,0.10695259600000001,0.1102127526203209,0.11074454166666667,0.11011854601809953,0.10809880600840335,0.1053709181176471,0.10208451875000002,0.09789466411764702,0.10305821352941164,0.10760445411764702,0.10881304588235291,-0.04781401496732024,-0.061739620261437894,-0.07532530143790851,-0.08557882849673207,-0.09111117026143795,-0.09343901261437912,-0.0908520307908497,-0.08911165161437913,-0.08745630867320266,-0.07684458557647059,-0.06611383213368986,-0.05612131754901964,-0.04722033199547512,-0.04046564185714288,-0.035625644513725505,-0.03180195527205884,-0.030564326000000017,-0.016964004235294136,-0.00325950305882354,0.007550989882352976,0.013508073117647096,0.015713475117647077,0.012864598588235313,0.011380172647058859,0.010165385823529438,0.009066354647058808,0.007168722294117635,0.005165991411764687,0.0041575190588235,0.0036421672941176347,0.003965049647058808,0.0050828072352940845,0.00798213635294115,0.011740446117647019,0.01389998729411765,0.015099356705882333,0.016437078176470554,0.01749857176470586,0.01849984270588237,0.018945056529411752,0.01900735511764705,0.019140498647058815,0.019679514529411815,0.0205551224705883,0.02029525864705889,0.019441105705882353,0.018520158647058832,0.01748712041176473,0.014804772823529364,0.01157156423529411,0.010815340117647038,0.009796717764705865,0.007843938941176437,0.007365182176470586,0.007813923588235294,0.008723294764705875,0.009746819470588253,0.011044787705882353,0.012462110647058794,0.014005823588235239,0.015348412117647037,0.01683888564705885,0.018777747411764717,0.02019665917647062,0.023319551764705987,0.02679477141176481,0.027681542588235353,0.02803437200000003,0.029844339647058876,0.031974837882352974,0.03269179905882352,0.032428091411764726,0.03171492435294118,0.030751626705882384,0.029515183764705882,0.02807539729411762,0.026304884941176415,0.024606521999999964,0.022594418470588185,0.020494914573529366,0.01884447047058818,0.01549088189075623,0.013398249864253364,0.01292998142156862,0.011693828823529373,0.009605926117647046,0.00799454751633985,0.006647716928104563,0.0058345045751633795,0.004912598692810438,0.004314554575163387,0.0036763663398693136,0.0031056722222222444,0.002752504575163406,0.0026118786928104876
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
