UniprotID	A8K1U8
Accession	A8K1U8
EntryName	A8K1U8_HUMAN
ProteinName	FERM domain containing 5, isoform CRA_a (cDNA FLJ75251)
GeneName	FRMD5 hCG_1644657
Length	243
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.061066404
pNuLoCRegion	5...23
pNuLoCScore	0.28206231111111113,0.275641284,0.28347699,0.29990777916666667,0.31664941153846154,0.32818524071428573,0.33927750133333334,0.34879029125000005,0.3575488564705883,0.36060909764705895,0.3663198329411765,0.3734963182352941,0.38308199882352945,0.3984592441176471,0.42005409000000005,0.44476190352941175,0.4675569417647059,0.4914022611764706,0.5114736411764705,0.5218529064705881,0.5246653535294117,0.5257495676470587,0.5250294558823528,0.5265622176470588,0.5307864152941176,0.5314007976470588,0.5318794476470589,0.5309639829411765,0.5295369594117648,0.5282578505882354,0.5263293541176471,0.525049797647059,0.5235764294117647,0.5242547605882354,0.5255942223529411,0.5271767129411765,0.5310102329411764,0.5360571194117647,0.5408014994117646,0.5505995076470588,0.55643439,0.5586128252941178,0.5653904252941176,0.5715336905882352,0.5768806047058823,0.5825719123529411,0.5875716064705881,0.5926925911764706,0.5976873323529412,0.6032441970588235,0.6087864158823529,0.6121783358823528,0.6149045747058823,0.6167986747058823,0.6180738729411765,0.6194963299999999,0.6241102558823529,0.6284582029411765,0.6343579205882354,0.6386445147058825,0.6437920135294118,0.6499715664705883,0.6554343394117648,0.6611663352941177,0.666582605882353,0.6713798970588235,0.6752492517647058,0.6781229217647059,0.6814465470588236,0.6844234205882352,0.6871588641176469,0.690016364117647,0.692648430588235,0.6911362129411764,0.6906916658823528,0.6900625188235294,0.6899285282352942,0.6897306511764706,0.6896622552941176,0.6898828588235294,0.6895876299999999,0.6890510594117645,0.6889661052941175,0.6889896564705881,0.6894256394117646,0.6897362588235292,0.6901050676470588,0.6903182182352942,0.6754069229411764,0.666267564117647,0.662825464117647,0.6610380329411765,0.6608482705882353,0.6616273964705881,0.66230783,0.6627666905882353,0.6633871005882354,0.6644954394117648,0.6663344923529411,0.6684272670588235,0.6705108788235293,0.6731972876470588,0.6757300170588235,0.678327584117647,0.6810149311764705,0.6989039241176469,0.7109840358823528,0.7168006947058823,0.720882896470588,0.7226638799999998,0.7234489129411764,0.7242833211764707,0.725229282352941,0.7259759823529411,0.7264852352941177,0.7264359200000001,0.7261587082352942,0.7261755788235292,0.72542682,0.7248154199999999,0.7180697,0.7168703435294119,0.7168294794117649,0.7173345500000001,0.7175739582352942,0.7183570700000002,0.7199117723529412,0.7215512194117647,0.7230771717647059,0.724575745882353,0.7261896988235294,0.7278561023529412,0.7296047205882353,0.7312629441176471,0.7328439852941177,0.7349308764705883,0.7368109588235293,0.7448057294117647,0.7473571447058822,0.7484480499999999,0.748992375882353,0.7503994941176471,0.7510588611764706,0.7513857964705882,0.7514123311764705,0.7514382488235295,0.7512830194117647,0.7509054311764707,0.7505336135294118,0.74999854,0.7496180105882353,0.7492711576470589,0.7501237723529411,0.7514433311764706,0.7524975194117647,0.7535602811764706,0.7546343305882353,0.7557706370588235,0.7568777194117646,0.7579697052941176,0.7587232641176471,0.7592754729411764,0.7597331123529413,0.7600906635294118,0.7607099282352943,0.7611460029411766,0.7612324617647059,0.7613300794117648,0.7612422205882354,0.7595870441176471,0.7569073970588236,0.7537891264705883,0.7501302470588236,0.7456057547058823,0.7372938729411764,0.7263586541176471,0.7116260129411766,0.69038094,0.6666310135294119,0.638731507647059,0.6081191264705882,0.5756811741176471,0.5420215105882353,0.5078406235294118,0.4675015188235294,0.42730051570588234,0.38733568717647054,0.34790826317647056,0.3091117896470588,0.27086660611764707,0.23357072947058827,0.19998168217647058,0.1690407204117647,0.14214215629411764,0.12214117717647059,0.10485510776470587,0.0918308774117647,0.08169136211764705,0.07337154564705882,0.0663580274117647,0.06035332764705883,0.060401017941176485,0.060449442235294124,0.06051418311764706,0.060582131235294115,0.06063495729411765,0.06067745258823528,0.06071187582352941,0.06074098064705883,0.06076534794117648,0.060786685352941176,0.060805710235294116,0.0608226014117647,0.060838074117647065,0.06085186529411764,0.06086424788235295,0.06088727117647059,0.06091172094117647,0.060935147117647075,0.06095348417647058,0.06097054935294118,0.060986979058823526,0.06100185611764705,0.06101481570588235,0.06102588923529412,0.061036625823529415,0.06104705464705882,0.06105760605882353,0.061067919411764704,0.061078468823529415,0.06108858623529412,0.0610976385882353,0.061104645000000006,0.061100273058823526,0.06109343976470589,0.061087667250000005,0.06108574573333334,0.06108385485714286,0.06108126561538462,0.06107932916666667,0.061078567,0.061079566499999995,0.06108026722222221
