UniprotID	O15439-2
Accession	O15439;A9Z1Z7;B7Z3Q7;Q8IVZ4;Q8IZN6;Q8NEW8;Q9Y6J2
EntryName	MRP4_HUMAN
ProteinName	ATP-binding cassette sub-family C member 4 (EC 7.6.2.-) (EC 7.6.2.2) (EC 7.6.2.3) (MRP/cMOAT-related ABC transporter) (Multi-specific organic anion transporter B) (MOAT-B) (Multidrug resistance-associated protein 4)
GeneName	ABCC4 MOATB MRP4
Length	1278
Function	ATP-dependent transporter of the ATP-binding cassette (ABC) family that actively extrudes physiological compounds and xenobiotics from cells. Transports a range of endogenous molecules that have a key role in cellular communication and signaling, including cyclic nucleotides such as cyclic AMP (cAMP) and cyclic GMP (cGMP), bile acids, steroid conjugates, urate, and prostaglandins (PubMed:11856762, PubMed:12523936, PubMed:12835412, PubMed:12883481, PubMed:15364914, PubMed:15454390, PubMed:16282361, PubMed:17959747, PubMed:18300232, PubMed:26721430). Mediates the ATP-dependent efflux of glutathione conjugates such as leukotriene C4 (LTC4) and leukotriene B4 (LTB4) too. The presence of GSH is necessary for the ATP-dependent transport of LTB4, whereas GSH is not required for the transport of LTC4 (PubMed:17959747). Mediates the cotransport of bile acids with reduced glutathione (GSH) (PubMed:12523936, PubMed:12883481, PubMed:16282361). Transports a wide range of drugs and their metabolites, including anticancer, antiviral and antibiotics molecules (PubMed:11856762, PubMed:12105214, PubMed:15454390, PubMed:17344354, PubMed:18300232). Confers resistance to anticancer agents such as methotrexate (PubMed:11106685).
Subcellular Location	Basolateral cell membrane; Apical cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.025039671
pNuLoCRegion	5...10;42...68
