UniprotID	A0A7P0Z4C2
Accession	A0A7P0Z4C2
EntryName	A0A7P0Z4C2_HUMAN
ProteinName	Sigma non-opioid intracellular receptor 1 (Sigma 1-type opioid receptor)
GeneName	SIGMAR1
Length	159
Function	Functions in lipid transport from the endoplasmic reticulum and is involved in a wide array of cellular functions probably through regulation of the biogenesis of lipid microdomains at the plasma membrane. Regulates calcium efflux at the endoplasmic reticulum.
Subcellular Location	Endoplasmic reticulum membrane; Cytoplasmic vesicle; Membrane; Nucleus envelope; Nucleus inner membrane; Nucleus outer membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.32803294
pNuLoCRegion	1...15
pNuLoCScore	0.21137729933333332,0.22486405939999998,0.25395022127272726,0.28238876616666664,0.3079261303076923,0.329963771,0.34800009493333334,0.36216645150000004,0.37356637200000004,0.3780423249411765,0.3808770496470589,0.4039645343529412,0.42560599058823534,0.44494607588235296,0.4623981405882353,0.4778677888235295,0.4933360547058823,0.5008566164705882,0.5041958776470589,0.49559984352941167,0.4837787341176471,0.4705925047058823,0.45705607117647057,0.44430104176470586,0.43005714941176465,0.4169145611764705,0.4056314358823529,0.39601701352941177,0.3876589276470588,0.3803513588235294,0.373868,0.36806178352941177,0.36271609529411764,0.3577941011764706,0.3532249882352941,0.3490093235294117,0.34504683176470585,0.34134078705882354,0.3378718494117647,0.33463234764705885,0.3315413594117647,0.3314568164705882,0.33136530823529414,0.33130478823529413,0.3312694976470588,0.33126621705882353,0.331239891764706,0.33121624882352946,0.33118567470588234,0.33115402823529416,0.33113074823529415,0.33111098647058823,0.33108942529411767,0.3310668464705882,0.33104712999999997,0.3310295064705883,0.33099732411764704,0.3309754988235294,0.33094765352941174,0.3309112294117647,0.3308835311764706,0.3308641864705883,0.3308475135294118,0.33083466705882353,0.33082246,0.3308097223529412,0.3307973317647059,0.3307902411764706,0.33078902176470587,0.3307926158823529,0.3307985005882353,0.3308089170588235,0.33081615352941174,0.3308365829411764,0.3308513082352942,0.3308764476470588,0.33091607117647054,0.33094874294117643,0.33096379,0.33097653529411764,0.33098180470588234,0.3309861505882352,0.33098261176470584,0.33097218941176465,0.3309558129411765,0.33092794294117645,0.3308926429411765,0.3308517970588236,0.33086999235294123,0.3308746835294118,0.33088927647058824,0.33089841176470586,0.33091330588235296,0.33093465,0.3309375723529412,0.3309436405882353,0.33094699411764705,0.3309396894117647,0.3309256035294118,0.33090766000000005,0.3308981452941177,0.3308792488235295,0.330852145882353,0.33081278529411773,0.330773005882353,0.3306690317647059,0.3305787594117646,0.33047667235294115,0.3303810194117647,0.3302735152941176,0.3301564505882353,0.3300505,0.3299426747058824,0.3298303917647059,0.3297271517647059,0.32962888999999995,0.3295433364705883,0.3294553905882353,0.32937498705882357,0.3293068817647059,0.32919151176470585,0.32907882529411764,0.3289717623529412,0.32887541823529404,0.3287802064705882,0.3286830176470589,0.3285923835294117,0.3285086747058823,0.32843493941176466,0.3283652494117646,0.32829831529411757,0.32823452,0.3281751047058823,0.3281164382352941,0.3280618105882352,0.3280103564705882,0.32796224529411755,0.32797612764705875,0.32799238294117644,0.32800464764705883,0.32801312529411764,0.3280198170588236,0.32802893941176475,0.32803526764705887,0.32803803764705886,0.32803826705882355,0.32803921588235296,0.32804320235294115,0.32804630176470584,0.32804679823529415,0.3280471994117647,0.32804714625000003,0.328046804,0.3280446221428571,0.32804451000000007,0.32804629083333336,0.32804838727272734,0.32804207900000004,0.3280389588888889
