UniprotID	O95758-7
Accession	O95758;B1ALY2;B1ALY3;B1ALY5;B1ALY6;B3KME7;Q68DB9;Q86YB3;Q86YH9
EntryName	PTBP3_HUMAN
ProteinName	Polypyrimidine tract-binding protein 3 (Regulator of differentiation 1) (Rod1)
GeneName	PTBP3 ROD1
Length	457
Function	RNA-binding protein that mediates pre-mRNA alternative splicing regulation. Plays a role in the regulation of cell proliferation, differentiation and migration. Positive regulator of EPO-dependent erythropoiesis. Participates in cell differentiation regulation by repressing tissue-specific exons. Promotes FAS exon 6 skipping. Binds RNA, preferentially to both poly(G) and poly(U).
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.53139746
pNuLoCRegion	284...292
pNuLoCScore	0.3837645988888889,0.39167414100000003,0.3953148027272727,0.39491513166666664,0.3924853446153846,0.38911698214285717,0.38371312333333335,0.37867113437500005,0.3733884994117648,0.3627887729411765,0.3542873782352942,0.35434364117647066,0.36131327647058825,0.3580361011764706,0.34434029411764705,0.33095729823529413,0.3181613623529412,0.3049820917647059,0.29257662941176477,0.28215325647058837,0.2742293182352942,0.26809062823529417,0.2630055711764706,0.25946595411764706,0.2537011105882353,0.25129344235294115,0.24805514470588233,0.24668935529411762,0.24596897294117645,0.24559237117647056,0.24604129352941176,0.2476089429411764,0.2485927494117647,0.2488064094117647,0.24929022294117645,0.2503234694117647,0.25156758235294113,0.2525047276470588,0.2532390823529412,0.2541980352941176,0.2559208917647059,0.2601861794117647,0.26187093823529417,0.26564153529411766,0.2685881347058824,0.27054742941176474,0.27178681705882357,0.27273272176470587,0.2732309588235294,0.2737491876470588,0.27489929235294114,0.2760898829411764,0.27673520705882354,0.2771965323529411,0.27811653411764703,0.2792906447058824,0.28596833764705876,0.29318450999999995,0.2994682805882353,0.3049870447058824,0.31009507176470597,0.31516983,0.3200583570588235,0.3248009829411765,0.3302756294117647,0.33625732529411767,0.34248746411764713,0.34902132,0.3557045629411765,0.3625093570588236,0.3690491329411765,0.37521692117647065,0.38115014823529414,0.381166294117647,0.3807386282352941,0.38135357999999997,0.38293424411764704,0.3850315923529411,0.3870228264705883,0.38922417764705886,0.3915638247058824,0.3929309982352941,0.3931292958823529,0.39343320176470586,0.3934495899999999,0.39319931176470585,0.3927067682352941,0.3920552947058824,0.39223906941176473,0.3933219876470588,0.39473492999999993,0.395439564117647,0.3964629635294118,0.39741040941176464,0.3980901847058823,0.3989045170588235,0.39986646941176474,0.40074308352941174,0.40164805117647057,0.40317349705882355,0.40397016999999996,0.4045282023529411,0.40525335235294113,0.40615997588235286,0.40722863294117645,0.4073597776470588,0.40642150235294117,0.4050523117647059,0.4038086011764706,0.4018466194117647,0.39965190117647054,0.39757945117647053,0.3952971858823529,0.3927245176470588,0.38977561294117646,0.38756746882352944,0.38527721470588233,0.3835012829411764,0.3819097917647059,0.38024148470588237,0.3777179505882353,0.37951143294117656,0.3802529194117647,0.38183185176470585,0.3844568023529411,0.38850972529411765,0.39301664294117644,0.39764999764705883,0.40240669764705883,0.40756639823529417,0.412401805882353,0.4178385152941177,0.4227342082352941,0.42691281294117644,0.43064714117647057,0.43449852352941176,0.43867575000000003,0.4438288135294117,0.44507755823529405,0.4478136852941176,0.4498305488235293,0.45082358411764695,0.45099831529411755,0.4510700164705881,0.45094659529411757,0.4494390335294116,0.44702164941176464,0.44423467999999994,0.44269838,0.4412429647058824,0.44083877176470593,0.440757991764706,0.44517411352941183,0.4469501752941177,0.44643930000000004,0.4457204441176471,0.4454162535294118,0.44478391235294124,0.44506361117647064,0.44540042470588237,0.4454736823529412,0.4453990194117647,0.4469123064705882,0.449079264117647,0.45240153941176464,0.45431562999999997,0.45652720941176467,0.45842393411764704,0.46051435294117643,0.45801946823529405,0.4578102176470588,0.45972330352941176,0.46141627,0.4626967370588235,0.4644088405882352,0.46549938470588226,0.46634497470588226,0.46744845999999995,0.46903463294117637,0.47038507529411755,0.4717850399999999,0.4729340735294118,0.47432092411764704,0.4754202070588236,0.4784142647058824,0.48193086235294114,0.48679956235294114,0.49108748352941173,0.4948022458823529,0.49793086764705885,0.5001533147058823,0.5021089347058824,0.5038299917647059,0.5054159058823529,0.5069548247058824,0.5084004500000001,0.5096303970588236,0.5103407882352942,0.5108955352941177,0.5113519000000001,0.5118624835294118,0.5100864347058823,0.5074819847058825,0.5032086964705883,0.49956095529411776,0.49630617352941175,0.49356233882352946,0.49138115411764705,0.48924658941176474,0.48730833294117654,0.4854305770588235,0.48336340823529417,0.4811722935294118,0.4790151129411765,0.47733000882352944,0.4757224352941178,0.47304319411764717,0.4705295352941177,0.46810420176470596,0.4652320376470589,0.4627937776470588,0.46015462647058825,0.4578477441176471,0.45567103647058826,0.45360232352941177,0.4518238588235294,0.4501661564705883,0.4485714864705882,0.44704531999999997,0.445622064117647,0.44445857999999994,0.4431820988235294,0.44185965941176464,0.44135725941176474,0.44039829764705885,0.4396245182352942,0.4394198464705883,0.4389239370588236,0.43854869764705884,0.43797677705882354,0.4374727164705882,0.43699467529411756,0.4363015064705882,0.43552185529411763,0.4346166752941176,0.43382054,0.433008974117647,0.43206186823529413,0.43266930705882356,0.43308496529411766,0.43284259000000014,0.4328730047058824,0.43219320529411775,0.43145773823529426,0.4309142564705883,0.4303255623529413,0.4296135535294118,0.42842289294117647,0.42710122705882353,0.42573208411764707,0.42434048823529413,0.4229156194117647,0.4215947870588236,0.42040172647058827,0.41933474705882356,0.4168022376470588,0.41432445470588225,0.41257247235294114,0.41089167235294116,0.4100163376470588,0.4091678235294118,0.408199375882353,0.4072322817647059,0.40611762588235295,0.4050190041176471,0.4045031641176471,0.4032081794117648,0.4018554411764706,0.4010453470588235,0.40047447117647056,0.4117109370588235,0.4222921047058823,0.4317806164705882,0.44103928941176473,0.4503151152941176,0.45906583882352947,0.4672757994117647,0.47472009588235303,0.4820929476470589,0.48991244411764706,0.4978669723529412,0.5061229405882353,0.5142876288235295,0.5235507041176471,0.5329363635294119,0.5419155205882354,0.5505791111764706,0.5474323305882353,0.544911954117647,0.543476842352941,0.54258294,0.5418750329411764,0.5416590094117647,0.5420171535294118,0.5431137976470589,0.544348491764706,0.5451980352941178,0.5461416841176471,0.5473270923529412,0.5482343864705882,0.5490261994117647,0.5497872547058824,0.5531754194117646,0.5558313135294117,0.5587036464705882,0.5612335382352941,0.5632576500000002,0.5640307876470589,0.5649619241176471,0.5655702005882353,0.5658979347058822,0.5662156435294117,0.5665811376470589,0.5670009352941177,0.5675187141176471,0.5679158376470588,0.5683522258823529,0.5685720794117648,0.5687944758823529,0.5664445229411763,0.5647822935294117,0.5628114252941175,0.5611497099999999,0.5599505452941176,0.5598622017647058,0.5596116629411765,0.559742104117647,0.5601287023529411,0.560584294117647,0.5610154382352941,0.5614888676470587,0.5619928847058824,0.5625392141176472,0.562984431764706,0.5634380099999998,0.5625986664705882,0.5626297370588236,0.5628437900000001,0.5633374411764707,0.5639424176470588,0.5647039552941177,0.5654929694117647,0.5661154458823529,0.566656034117647,0.5670751752941177,0.5674090423529412,0.5674905747058824,0.5673080335294118,0.5670353358823528,0.5668119182352941,0.5666760811764704,0.5665337988235293,0.5674942811764705,0.5675234376470587,0.567440635882353,0.5671295317647059,0.5665819141176471,0.5658265470588235,0.5650961529411765,0.5647700176470588,0.5645230317647059,0.5642814294117646,0.5640447235294118,0.5639654588235294,0.5640833352941177,0.5641744764705882,0.5648144,0.5655859899999999,0.565681478235294,0.5660421311764705,0.567451415882353,0.5690526588235295,0.5703814705882353,0.5716309764705882,0.5726858882352941,0.5737891705882353,0.5747857905882352,0.5756182852941176,0.5762498464705882,0.5766905329411764,0.5770580329411764,0.577301936470588,0.5771512952941176,0.5764619717647057,0.5754176541176469,0.5750526717647059,0.5742653188235294,0.5724203382352941,0.5701998852941177,0.5680577288235295,0.5660062464705883,0.5642240323529414,0.5622325911764705,0.5600546005882352,0.5578705705882353,0.5560217764705883,0.5542512841176471,0.5526609117647059,0.5505978964705883,0.5478216023529413,0.5429813905882352,0.5378839376470588,0.5335534611764706,0.5294890670588236,0.5260640417647059,0.522961495882353,0.5202037523529411,0.517862158235294,0.5156991582352941,0.5139410052941176,0.5124052370588235,0.5109694523529411,0.5093118229411765,0.5078877129411764,0.5063610382352941,0.5053981541176471,0.5054957011764705,0.5076959282352941,0.5102810752941176,0.5123286988235293,0.5145257988235293,0.5161306399999999,0.5176429976470587,0.518983374117647,0.5200333505882352,0.5210014176470589,0.5217331705882353,0.5223205917647059,0.5229185682352941,0.5236480270588235,0.5248381135294117,0.5259535488235293,0.5273176358823529,0.52867648,0.5300529352941177,0.5310078152941177,0.5320515388235294,0.5329019682352941,0.5334017305882355,0.5339306637500001,0.5344919413333334,0.5350487942857143,0.5355817938461539,0.5361269266666667,0.5367145654545454,0.537355892,0.5381639133333334
