UniprotID	O60337-6
Accession	O60337;A5PKZ4;B4DKJ2;B4DT33;D3DTC8;O14670;Q86X77
EntryName	MARH6_HUMAN
ProteinName	E3 ubiquitin-protein ligase MARCHF6 (EC 2.3.2.27) (Doa10 homolog) (Membrane-associated RING finger protein 6) (Membrane-associated RING-CH protein VI) (MARCH-VI) (Protein TEB-4) (RING finger protein 176) (RING-type E3 ubiquitin transferase MARCHF6)
GeneName	MARCHF6 KIAA0597 MARCH6 RNF176 TEB4
Length	805
Function	E3 ubiquitin-protein ligase that promotes 'Lys-48'-linked ubiquitination of target proteins, leading to their proteasomal degradation (PubMed:15673284). Promotes ubiquitination of DIO2, leading to its degradation (PubMed:19651899). Promotes ubiquitination of SQLE, leading to its degradation (PubMed:24449766). E3 ubiquitin ligases accept ubiquitin from an E2 ubiquitin-conjugating enzyme in the form of a thioester and then directly transfer the ubiquitin to targeted substrates. May cooperate with UBE2G1 (PubMed:15673284).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.04193497
pNuLoCRegion	76...87;118...137
