UniprotID	O43283-4
Accession	O43283;B2R6U2;B4DLE3;B4DMV2;B4DZJ4;D3DNU1;Q05BY6;Q15450;Q2NKN3
EntryName	M3K13_HUMAN
ProteinName	Mitogen-activated protein kinase kinase kinase 13 (EC 2.7.11.25) (Leucine zipper-bearing kinase) (Mixed lineage kinase) (MLK)
GeneName	MAP3K13 LZK
Length	822
Function	Activates the JUN N-terminal pathway through activation of the MAP kinase kinase MAP2K7. Acts synergistically with PRDX3 to regulate the activation of NF-kappa-B in the cytosol. This activation is kinase-dependent and involves activating the IKK complex, the IKBKB-containing complex that phosphorylates inhibitors of NF-kappa-B.
Subcellular Location	Cytoplasm; Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.68006176
pNuLoCRegion	19...38;223...224;261...265
