UniprotID	H0YB31
Accession	H0YB31
EntryName	H0YB31_HUMAN
ProteinName	GRB2 associated binding protein family member 4
GeneName	GAB4
Length	191
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.17704387
pNuLoCRegion	
pNuLoCScore	0.12063290244444443,0.1134601072,0.10778750318181816,0.10319514733333333,0.09974050138461539,0.09707862200000002,0.09460662633333335,0.09276180156250001,0.09076583935294119,0.0787658437647059,0.07067694670588234,0.06700305964705884,0.06467072611764706,0.06135996023529412,0.060093373176470594,0.061040721294117646,0.06254939864705882,0.06264590476470588,0.06290069082352939,0.0627098444117647,0.06198601541176469,0.06175900399999999,0.061547165764705876,0.06149586947058823,0.06436613358823529,0.06737994041176469,0.06965964305882354,0.07224795952941175,0.07492213188235293,0.07798305247058823,0.08202049188235294,0.08544362305882353,0.08888046364705882,0.09232755864705883,0.09655148135294118,0.10053041352941175,0.10454074035294116,0.10877465858823529,0.11253779411764704,0.11599300294117645,0.11950602764705884,0.11959610764705883,0.119778938,0.11998987211764704,0.12011576094117646,0.1198556874117647,0.11934774741176468,0.11835262176470586,0.11736470411764705,0.1164832814117647,0.1155419614117647,0.11476793670588237,0.11399983788235295,0.11384841347058824,0.11391139523529413,0.11364037288235293,0.1159069164117647,0.11757572405882352,0.11958636052941175,0.12155444605882353,0.12320092488235294,0.12453846370588234,0.1258684766470588,0.1270623772352941,0.1285236146470588,0.12965277582352944,0.13053966088235297,0.13151763794117646,0.132412265,0.13365335441176474,0.13434704000000003,0.13475579529411763,0.1349911223529412,0.13243147911764708,0.13038078411764706,0.12859017529411765,0.12683974970588238,0.12522883147058822,0.12401845911764706,0.12285260735294115,0.121937725,0.12095710382352941,0.1203021352352941,0.11986631817647062,0.11905039905882354,0.11841811729411766,0.1177283708235294,0.11714657729411766,0.11847211964705885,0.11970002199999999,0.12085482464705881,0.12228265494117647,0.1237555608235294,0.12554040935294117,0.12745384111764704,0.12942122170588236,0.1309740987647059,0.1322207164117647,0.1336194564117647,0.13501494735294117,0.1363101961764706,0.1374318994117647,0.13869348176470586,0.1398291482352941,0.14086451,0.14050288352941176,0.14044879411764707,0.14081934294117648,0.1410333029411765,0.14091839235294118,0.14072363823529413,0.14058785705882354,0.1403140276470588,0.14037388470588238,0.14072349529411765,0.1410697247058824,0.14155271000000003,0.14190287117647057,0.14277318470588238,0.14359303588235295,0.14671055294117646,0.15004136352941175,0.15302608823529407,0.15590677941176465,0.15892430764705878,0.1619803788235294,0.16492015117647058,0.16778187176470583,0.17069110823529413,0.17354082176470587,0.1764307341176471,0.17923343470588238,0.18204156411764708,0.1848766305882353,0.18794901529411767,0.19083210058823533,0.19357901470588237,0.19387176705882353,0.1937659905882353,0.1935046294117647,0.19359412882352942,0.19346746352941177,0.19233370176470585,0.19167638941176468,0.1909460852941176,0.1901284135294118,0.18934157823529407,0.18858826941176468,0.1879748270588235,0.18723723882352938,0.18609545411764705,0.18501869529411763,0.18434378,0.18412570294117647,0.18463269,0.1854817894117647,0.1865576594117647,0.1871982882352941,0.18786458176470588,0.18941262588235297,0.19040274,0.19136925999999999,0.1923228929411765,0.19327543529411767,0.19411600823529415,0.1947720782352941,0.19539834294117644,0.19613650000000002,0.19683482000000002,0.19715113588235295,0.1970286776470588,0.19634003764705882,0.19571213235294116,0.19513673294117645,0.19443785235294114,0.19254719352941174,0.19128609294117646,0.19046730352941177,0.18938078470588238,0.1884266223529412,0.18748229647058826,0.18661353823529417,0.18552266823529415,0.184947351875,0.18440428466666667,0.18381139000000002,0.1831201576923077,0.18232068666666668,0.1814965563636364,0.180495451,0.1792658311111111
pNuLoCDScore	-0.029867063091503235,-0.04186705867973853,-0.04995595573856208,-0.053629842797385585,-0.05596217632679737,-0.0592729422091503,-0.06053952926797383,-0.05959218115032678,-0.05808350379738561,-0.05081420243529411,-0.04488681235828877,-0.04048530292156863,-0.0377544859728507,-0.035319618000000025,-0.03305946056862747,-0.03126593209191178,-0.026399705764705905,-0.011385903352941207,-0.0010173036470588065,0.00524489988235291,0.010251405764705873,0.01662309223529411,0.021927118705882348,0.02440290176470588,0.026331065,0.029681653882352943,0.03365079052941179,0.03782056911764704,0.042554724941176465,0.0470156545882353,0.050990628352941166,0.054497133470588224,0.05513989405882355,0.05221616723529414,0.050119294941176465,0.04774191258823529,0.04519362905882353,0.04187263494117646,0.03732725552941174,0.032908998705882334,0.02848424047058823,0.024155722764705873,0.01899048005882352,0.014237523176470618,0.009459097529411792,0.005073754882352954,0.0013736011176470886,-0.002352630058823524,-0.0035991112352941335,-0.0020203835882353083,-0.00019257747058824826,0.0015645739411764836,0.003085163941176486,0.0046827762941176465,0.00652072923529412,0.008709755470588235,0.011158910529411759,0.013169494411764737,0.014997699470588266,0.016749701235294095,0.018412427117647054,0.01980494094117649,0.0204356447647059,0.0211154224117647,0.01908420594117649,0.014855755058823555,0.010794423588235305,0.007035729235294122,0.003638824823529438,0.0006903677647058792,-0.001850017529411746,-0.004209769882352943,-0.006585889647058807,-0.00869567200000003,-0.010237525647058876,-0.011651319764705848,-0.013361865941176457,-0.015235237117647071,-0.016618669176470632,-0.017609217999999968,-0.016519002705882344,-0.012731457117647088,-0.00952595947058825,-0.006307520352941173,-0.003084188882352984,0.00031157788235294803,0.003435381999999987,0.0065686143529412044,0.009036373764705896,0.011263612588235286,0.013317321176470609,0.015148629176470557,0.017259797117647066,0.019013782117647038,0.020965110941176465,0.02268257094117644,0.022392390352941147,0.02080286152941177,0.019593969470588266,0.01853668800000001,0.0172777421176471,0.015377983000000012,0.013269797117647086,0.011166635352941184,0.00933992888235291,0.00815316829411769,0.007104038882352948,0.006054777352941215,0.0052425138235294155,0.004470971764705872,0.004079702941176516,0.0037638876470588445,0.005846042941176466,0.009538479999999988,0.012577294117646992,0.015087436470588161,0.017891004705882285,0.021061986470588212,0.024196512941176446,0.027194014705882286,0.030377080588235322,0.03316693705882348,0.03570723882352944,0.03816370999999999,0.04048885411764705,0.042973759411764734,0.045175830588235294,0.04723906470588238,0.04686846176470591,0.04383040352941178,0.040739902352941226,0.037597850000000044,0.03466982117647063,0.03148708470588238,0.027413550588235275,0.023894517647058855,0.02025497705882348,0.016587591764705922,0.01291084411764698,0.009354834705882303,0.005933262941176437,0.002360608235294076,-0.0018535611764706195,-0.005813405294117696,-0.009235234705882361,-0.009746064117647057,-0.009133300588235305,-0.008022839999999976,-0.007036469411764723,-0.006269175294117663,-0.004469119999999965,-0.002263763529411711,-0.0005433452941176198,0.0012408464705881972,0.0029813147058824208,0.004687165882352989,0.006141181176470639,0.007534839411764721,0.009302888823529393,0.01111780470588239,0.012491040000000009,0.013025432941176474,0.01239598764705882,0.010858248235294105,0.009154472941176467,0.007938444705882342,0.006573270588235258,0.0031345676470587724,0.000883352941176474,-0.0009019564705882166,-0.0029421082352941164,-0.004848812941176478,-0.006633711764705896,-0.008158539999999936,-0.009875674705882298,-0.01118914812500002,-0.012430535333333353,-0.013339745882352927,-0.01390851995475112,-0.014019350980392142,-0.014215575989304757,-0.014641281941176448,-0.015172021241830036,-0.013281362418300635,-0.012020261830065354,-0.011201472418300662,-0.01011495359477127,-0.009160791241830085,-0.008216465359477149,-0.007347707124183062,-0.00625683712418304
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
