UniprotID	Q86YR6
Accession	Q86YR6;C9JCF7
EntryName	POTED_HUMAN
ProteinName	POTE ankyrin domain family member D (ANKRD26-like family B member 3) (Ankyrin repeat domain-containing protein 21) (Prostate, ovary, testis-expressed protein) (Protein POTE)
GeneName	POTED A26B3 ANKRD21 POTE
Length	584
Function	
Subcellular Location	Cell membrane
Disorder	0.1115,0.1399,0.1702,0.1611,0.2002,0.2364,0.2884,0.2094,0.2292,0.2002,0.2364,0.2503,0.2849,0.2817,0.2715,0.3087,0.4256,0.2436,0.2541,0.2258,0.2436,0.1791,0.2034,0.0817,0.0334,0.0349,0.0327,0.0281,0.0483,0.0506,0.0704,0.0646,0.0581,0.0555,0.0618,0.0618,0.0592,0.0909,0.2292,0.2364,0.2470,0.2292,0.2258,0.1852,0.3599,0.5176,0.4409,0.4541,0.4541,0.4619,0.4292,0.4292,0.4369,0.3117,0.1731,0.1823,0.1791,0.0780,0.0443,0.0543,0.0231,0.0111,0.0119,0.0188,0.0214,0.0205,0.0231,0.0320,0.0313,0.0258,0.0248,0.0287,0.0287,0.0275,0.0690,0.1583,0.1554,0.1671,0.3087,0.3117,0.2645,0.4149,0.5419,0.4652,0.4725,0.4766,0.4831,0.4582,0.4619,0.4652,0.4149,0.2752,0.1476,0.1501,0.0646,0.0364,0.0443,0.0191,0.0099,0.0102,0.0157,0.0174,0.0168,0.0198,0.0275,0.0269,0.0218,0.0209,0.0214,0.0138,0.0133,0.0202,0.0263,0.0631,0.0618,0.1449,0.2064,0.1092,0.1969,0.3356,0.3566,0.3631,0.2783,0.2783,0.2094,0.2164,0.2164,0.2680,0.2680,0.2258,0.3117,0.3182,0.2575,0.3460,0.3529,0.3321,0.3149,0.2436,0.2436,0.2645,0.2609,0.1881,0.2094,0.2988,0.3053,0.3667,0.2951,0.2258,0.1759,0.1528,0.1476,0.1476,0.1476,0.2034,0.2064,0.1759,0.2034,0.2258,0.3182,0.4149,0.4220,0.4330,0.4831,0.4582,0.4541,0.4256,0.3529,0.4220,0.4149,0.4369,0.4652,0.5139,0.5254,0.5176,0.5296,0.5254,0.5758,0.5017,0.4441,0.4541,0.3740,0.2988,0.2094,0.2094,0.2129,0.2129,0.1373,0.2064,0.1424,0.2129,0.1852,0.1251,0.1449,0.1476,0.1528,0.1449,0.1476,0.1424,0.1643,0.1476,0.0835,0.1323,0.1702,0.1583,0.1643,0.0967,0.1028,0.1969,0.1914,0.2752,0.1731,0.1702,0.1671,0.1373,0.0799,0.0473,0.0494,0.0518,0.0483,0.0473,0.0799,0.1349,0.1424,0.0985,0.1914,0.1852,0.2884,0.1942,0.1823,0.1914,0.1852,0.2470,0.2258,0.3149,0.2680,0.3182,0.3087,0.2164,0.2224,0.2399,0.2783,0.2752,0.1942,0.1583,0.2129,0.1823,0.1528,0.0909,0.0948,0.0592,0.0334,0.0313,0.0313,0.0555,0.0287,0.0531,0.0631,0.1115,0.1852,0.1731,0.0909,0.0835,0.0494,0.0835,0.1206,0.0909,0.0555,0.0405,0.0662,0.0719,0.1229,0.1942,0.2034,0.2292,0.2258,0.3215,0.2470,0.1852,0.1852,0.0967,0.0605,0.0676,0.0690,0.1115,0.1092,0.0749,0.1275,0.1298,0.2064,0.1583,0.1501,0.1528,0.1449,0.0929,0.0929,0.0929,0.0929,0.1162,0.1115,0.0690,0.0851,0.1162,0.1373,0.0780,0.0424,0.0424,0.0518,0.0405,0.0662,0.0364,0.0372,0.0646,0.0389,0.0253,0.0263,0.0294,0.0306,0.0320,0.0263,0.0454,0.0531,0.0835,0.0985,0.1399,0.2399,0.2715,0.2752,0.2715,0.3019,0.3053,0.3631,0.4220,0.4256,0.4256,0.4725,0.4864,0.4725,0.4652,0.4652,0.5419,0.5419,0.5456,0.4619,0.3667,0.3740,0.2988,0.3053,0.3053,0.3215,0.2503,0.2436,0.2817,0.2752,0.2680,0.3249,0.2918,0.3426,0.2783,0.2783,0.2680,0.2680,0.2680,0.3215,0.4119,0.5493,0.5533,0.6482,0.7459,0.6755,0.6482,0.6620,0.6755,0.6620,0.6806,0.6906,0.7163,0.7881,0.8013,0.8681,0.8125,0.8050,0.7369,0.7250,0.7415,0.7369,0.6991,0.6948,0.7289,0.7289,0.7843,0.7881,0.8462,0.8493,0.8596,0.8792,0.8828,0.8162,0.8279,0.8125,0.8343,0.7982,0.8279,0.8681,0.8792,0.8235,0.8279,0.8421,0.8462,0.7459,0.7209,0.7209,0.7459,0.7505,0.7505,0.7459,0.7505,0.6851,0.7629,0.6948,0.7505,0.7415,0.8530,0.7881,0.7982,0.7951,0.8493,0.8279,0.8162,0.7982,0.8596,0.8792,0.8894,0.8894,0.8966,0.8991,0.8565,0.7629,0.8462,0.8462,0.8792,0.8375,0.8313,0.8085,0.8462,0.8741,0.8741,0.8792,0.8894,0.8942,0.8462,0.8765,0.8792,0.8792,0.8741,0.8713,0.8741,0.9126,0.9151,0.9039,0.9039,0.9168,0.9287,0.9308,0.9415,0.9547,0.9396,0.9287,0.9151,0.9126,0.8765,0.9230,0.9057,0.9013,0.9013,0.9039,0.8991,0.8966,0.8421,0.8853,0.8741,0.8828,0.8792,0.8198,0.7629,0.7547,0.7505,0.7289,0.7505,0.7505,0.7547,0.7369,0.7459,0.6755,0.6531,0.6620,0.6531,0.6269,0.6183,0.7120,0.7120,0.7163,0.6322,0.6227,0.6269,0.6948,0.7120,0.6806,0.6851,0.6906,0.7163,0.7250,0.7331,0.6576,0.7080,0.7289,0.7331,0.7289,0.6851,0.6183,0.6089,0.6227,0.6227,0.6089,0.5901,0.6576,0.5854,0.5493,0.5017,0.5211,0.4541,0.4582,0.4541,0.5098,0.5533,0.5854,0.5758,0.5758,0.5758,0.5707,0.6269,0.6269,0.6322,0.6043,0.6043,0.5493,0.5665,0.6482,0.5758,0.6620,0.6482,0.6531,0.6183,0.6227,0.6043,0.6227,0.6183,0.5992,0.5139,0.4507,0.4901,0.4901,0.4766,0.4619,0.4149,0.4901,0.5577,0.5533,0.5254,0.5254,0.5211,0.5055,0.5707,0.6043,0.5017,0.4979,0.4766,0.4409,0.4330,0.4864,0.5493,0.5456,0.5419,0.5211,0.4901
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.731,0.435,0.408,0.624,0.305,0.364,0.535,0.183,0.454,0.303,0.296,0.613,0.492,0.126,0.715,0.519,0.352,0.350,0.622,0.350,0.506,0.516,0.488,0.502,0.613,0.531,0.229,0.122,0.457,0.450,0.578,0.217,0.466,0.549,0.465,0.678,0.560,0.264,0.584,0.367,0.419,0.393,0.383,0.438,0.347,0.414,0.269,0.570,0.543,0.461,0.458,0.414,0.201,0.096,0.341,0.319,0.083,0.171,0.437,0.460,0.125,0.244,0.538,0.152,0.049,0.427,0.572,0.350,0.258,0.450,0.287,0.295,0.430,0.311,0.433,0.619,0.492,0.386,0.477,0.205,0.403,0.337,0.308,0.453,0.522,0.324,0.422,0.556,0.573,0.228,0.235,0.515,0.472,0.177,0.484,0.622,0.602,0.575,0.441,0.361,0.167,0.117,0.071,0.097,0.077,0.104,0.062,0.188,0.264,0.501,0.379,0.639,0.448,0.434,0.490,0.425,0.207,0.373,0.417,0.297,0.295,0.428,0.312,0.476,0.514,0.453,0.402,0.358,0.178,0.498,0.491,0.572,0.218,0.475,0.294,0.513,0.576,0.623,0.298,0.167,0.256,0.104,0.016,0.072,0.256,0.018,0.020,0.374,0.522,0.403,0.444,0.223,0.585,0.192,0.012,0.303,0.396,0.035,0.036,0.534,0.533,0.430,0.654,0.280,0.327,0.085,0.315,0.284,0.443,0.142,0.635,0.578,0.281,0.120,0.054,0.023,0.019,0.053,0.105,0.016,0.021,0.299,0.431,0.490,0.215,0.316,0.511,0.068,0.013,0.361,0.228,0.018,0.062,0.591,0.420,0.433,0.040,0.441,0.071,0.264,0.193,0.497,0.210,0.594,0.578,0.304,0.138,0.063,0.018,0.015,0.090,0.111,0.014,0.038,0.403,0.349,0.516,0.183,0.354,0.424,0.024,0.017,0.316,0.124,0.015,0.103,0.582,0.219,0.404,0.041,0.408,0.193,0.517,0.290,0.519,0.238,0.538,0.609,0.322,0.210,0.114,0.018,0.023,0.107,0.119,0.012,0.079,0.476,0.466,0.491,0.264,0.342,0.482,0.038,0.023,0.419,0.198,0.016,0.114,0.570,0.292,0.369,0.067,0.401,0.428,0.567,0.235,0.547,0.341,0.570,0.516,0.260,0.168,0.059,0.017,0.025,0.112,0.070,0.011,0.070,0.488,0.434,0.642,0.264,0.413,0.495,0.053,0.020,0.356,0.172,0.021,0.075,0.529,0.298,0.440,0.050,0.340,0.176,0.424,0.192,0.469,0.155,0.538,0.547,0.318,0.169,0.095,0.013,0.028,0.112,0.102,0.011,0.069,0.449,0.364,0.460,0.168,0.419,0.415,0.021,0.025,0.395,0.119,0.016,0.134,0.595,0.222,0.543,0.038,0.396,0.203,0.536,0.194,0.522,0.238,0.580,0.583,0.470,0.295,0.269,0.020,0.074,0.305,0.143,0.011,0.265,0.584,0.408,0.537,0.351,0.522,0.613,0.201,0.108,0.504,0.249,0.050,0.276,0.639,0.266,0.391,0.528,0.581,0.476,0.542,0.333,0.546,0.481,0.435,0.566,0.641,0.608,0.471,0.538,0.385,0.420,0.351,0.172,0.225,0.540,0.275,0.320,0.537,0.496,0.526,0.537,0.260,0.343,0.484,0.137,0.288,0.492,0.451,0.349,0.599,0.471,0.464,0.440,0.659,0.456,0.258,0.414,0.517,0.466,0.453,0.462,0.462,0.489,0.584,0.631,0.287,0.498,0.560,0.477,0.189,0.425,0.557,0.401,0.208,0.517,0.636,0.566,0.387,0.582,0.468,0.418,0.304,0.539,0.206,0.311,0.550,0.540,0.179,0.515,0.603,0.544,0.294,0.595,0.444,0.478,0.548,0.633,0.577,0.496,0.543,0.413,0.434,0.434,0.569,0.408,0.520,0.659,0.532,0.472,0.472,0.512,0.410,0.389,0.582,0.238,0.341,0.576,0.491,0.472,0.537,0.437,0.507,0.504,0.511,0.514,0.451,0.555,0.486,0.458,0.601,0.468,0.367,0.493,0.511,0.285,0.358,0.573,0.503,0.526,0.569,0.487,0.633,0.432,0.531,0.453,0.659,0.458,0.332,0.407,0.447,0.529,0.545,0.585,0.631,0.465,0.186,0.587,0.479,0.216,0.526,0.656,0.601,0.300,0.567,0.444,0.576,0.395,0.498,0.463,0.367,0.537,0.548,0.475,0.519,0.657,0.544,0.271,0.380,0.538,0.566,0.441,0.412,0.310,0.224,0.421,0.546,0.348,0.066,0.447,0.429,0.192,0.296,0.476,0.404,0.304,0.598,0.541,0.306,0.614,0.497,0.408,0.446,0.393,0.487,0.318,0.333,0.575,0.437,0.107,0.152,0.637,0.309,0.093,0.574,0.488,0.066,0.449,0.627,0.355,0.338,0.516,0.524,0.113,0.531,0.496,0.175,0.398,0.560,0.295,0.340,0.506,0.600,0.294,0.117,0.623,0.648,0.390,0.614,0.743
