UniprotID	Q96LT7
Accession	Q96LT7;A8K5W0;D3DRK6;G8I0B6;Q6NUS9
EntryName	CI072_HUMAN
ProteinName	Guanine nucleotide exchange factor C9orf72
GeneName	C9orf72 DENND9 DENNL72
Length	481
Function	Component of the C9orf72-SMCR8 complex, a complex that has guanine nucleotide exchange factor (GEF) activity and regulates autophagy (PubMed:27103069, PubMed:27193190, PubMed:27617292, PubMed:28195531, PubMed:32303654). In the complex, C9orf72 and SMCR8 probably constitute the catalytic subunits that promote the exchange of GDP to GTP, converting inactive GDP-bound RAB8A and RAB39B into their active GTP-bound form, thereby promoting autophagosome maturation (PubMed:27103069). The C9orf72-SMCR8 complex also acts as a regulator of autophagy initiation by interacting with the ULK1/ATG1 kinase complex and modulating its protein kinase activity (PubMed:27617292). As part of the C9orf72-SMCR8 complex, stimulates RAB8A and RAB11A GTPase activity in vitro (PubMed:32303654). Positively regulates initiation of autophagy by regulating the RAB1A-dependent trafficking of the ULK1/ATG1 kinase complex to the phagophore which leads to autophagosome formation (PubMed:27334615). Acts as a regulator of mTORC1 signaling by promoting phosphorylation of mTORC1 substrates (PubMed:27559131). Plays a role in endosomal trafficking (PubMed:24549040). May be involved in regulating the maturation of phagosomes to lysosomes (By similarity). Promotes the lysosomal localization and lysosome-mediated degradation of CARM1 which leads to inhibition of starvation-induced lipid metabolism (By similarity). Regulates actin dynamics in motor neurons by inhibiting the GTP-binding activity of ARF6, leading to ARF6 inactivation (PubMed:27723745). This reduces the activity of the LIMK1 and LIMK2 kinases which are responsible for phosphorylation and inactivation of cofilin, leading to CFL1/cofilin activation (PubMed:27723745). Positively regulates axon extension and axon growth cone size in spinal motor neurons (PubMed:27723745). Required for SMCR8 protein expression and localization at pre- and post-synaptic compartments in the forebrain, also regulates protein abundance of RAB3A and GRIA1/GLUR1 in post-synaptic compartments in the forebrain and hippocampus (By similarity). Plays a role within the hematopoietic system in restricting inflammation and the development of autoimmunity (By similarity).
Subcellular Location	Nucleus; Cytoplasm; Cytoplasm; P-body; Cytoplasm; Stress granule; Endosome; Lysosome; Cytoplasmic vesicle; Autophagosome; Secreted; Cell projection; Axon; Cell projection; Growth cone; Perikaryon; Perikaryon; Cell projection; Dendrite; Presynapse; Postsynapse; Nucleus membrane; Nucleus
Disorder	0.5254,0.4186,0.3910,0.4119,0.4441,0.4901,0.3807,0.3631,0.2817,0.2988,0.3215,0.3566,0.3566,0.3774,0.3774,0.3460,0.2817,0.2193,0.1969,0.1115,0.0765,0.0506,0.0414,0.0555,0.0605,0.0313,0.0168,0.0287,0.0414,0.0734,0.0483,0.0473,0.0473,0.0269,0.0133,0.0178,0.0356,0.0433,0.0581,0.0605,0.1323,0.1070,0.1115,0.1184,0.1070,0.1048,0.1791,0.2817,0.1852,0.1702,0.0909,0.0817,0.0676,0.0749,0.1323,0.2292,0.1759,0.1643,0.1671,0.1731,0.0985,0.0531,0.0799,0.1449,0.1942,0.2129,0.2034,0.2034,0.1671,0.1702,0.1731,0.2129,0.2988,0.2224,0.1251,0.0835,0.0443,0.0780,0.0817,0.0799,0.0734,0.0835,0.0817,0.0473,0.0287,0.0341,0.0188,0.0120,0.0080,0.0092,0.0136,0.0136,0.0117,0.0125,0.0227,0.0463,0.0719,0.1229,0.1298,0.0676,0.0690,0.0372,0.0581,0.0581,0.0592,0.0506,0.0631,0.1137,0.1881,0.3117,0.2064,0.2034,0.1092,0.1162,0.0605,0.0719,0.0364,0.0364,0.0356,0.0223,0.0253,0.0171,0.0306,0.0300,0.0300,0.0555,0.0967,0.0463,0.0248,0.0235,0.0205,0.0356,0.0349,0.0398,0.0389,0.0592,0.0483,0.0835,0.0967,0.0967,0.1501,0.2258,0.3053,0.2258,0.2364,0.3182,0.2224,0.1476,0.1449,0.2399,0.2436,0.2541,0.2715,0.2715,0.3286,0.4409,0.4801,0.4864,0.4901,0.4766,0.4766,0.3807,0.2783,0.2988,0.3356,0.2436,0.2541,0.3426,0.4476,0.4685,0.3631,0.3948,0.3182,0.2715,0.2884,0.2292,0.1424,0.1349,0.1275,0.1092,0.1028,0.1028,0.1611,0.2328,0.1476,0.2002,0.2988,0.3087,0.2258,0.2193,0.2064,0.2609,0.2436,0.3182,0.2849,0.1914,0.2849,0.3807,0.3948,0.4087,0.3494,0.3566,0.3704,0.3740,0.2817,0.3460,0.3356,0.3182,0.1969,0.2034,0.1298,0.2064,0.2064,0.1323,0.1275,0.1759,0.2541,0.1702,0.1671,0.1643,0.0851,0.1424,0.0817,0.0765,0.0531,0.0662,0.0443,0.0405,0.0398,0.0780,0.1070,0.1823,0.1702,0.1424,0.2193,0.2164,0.1501,0.1092,0.1671,0.1643,0.1070,0.1092,0.0690,0.0662,0.0398,0.0605,0.1048,0.1275,0.1424,0.1399,0.1373,0.0909,0.0817,0.0835,0.0749,0.0380,0.0454,0.0605,0.0985,0.0985,0.0929,0.0749,0.1275,0.1206,0.2224,0.2951,0.2918,0.1881,0.1251,0.0765,0.0817,0.0870,0.0967,0.0605,0.0581,0.0985,0.1671,0.1501,0.1759,0.1554,0.0851,0.0592,0.0719,0.0909,0.0765,0.0676,0.0719,0.0473,0.0631,0.0734,0.0888,0.1007,0.0581,0.1137,0.1759,0.1852,0.1702,0.1092,0.1137,0.0749,0.0799,0.1028,0.1528,0.2292,0.1399,0.2364,0.2436,0.2002,0.2918,0.3529,0.3426,0.3704,0.3566,0.4441,0.3249,0.2328,0.2436,0.2541,0.3426,0.3356,0.3149,0.2752,0.3460,0.3286,0.3392,0.3215,0.3286,0.2951,0.2164,0.1048,0.0888,0.1275,0.1323,0.1184,0.1298,0.2129,0.3087,0.2575,0.2224,0.2292,0.2328,0.3249,0.2680,0.1823,0.1184,0.1115,0.1823,0.1914,0.2164,0.2164,0.3321,0.3599,0.3983,0.3087,0.3286,0.2224,0.1137,0.1184,0.1501,0.1206,0.0676,0.0631,0.0631,0.1162,0.1852,0.1881,0.1275,0.1206,0.0909,0.0443,0.0543,0.0555,0.0483,0.0300,0.0248,0.0248,0.0248,0.0506,0.0581,0.0568,0.0494,0.0851,0.0494,0.0494,0.0463,0.0463,0.0380,0.0341,0.0287,0.0380,0.0380,0.0389,0.0223,0.0143,0.0133,0.0244,0.0231,0.0380,0.0320,0.0163,0.0163,0.0165,0.0107,0.0163,0.0102,0.0075,0.0079,0.0127,0.0205,0.0248,0.0248,0.0506,0.0870,0.1399,0.1942,0.3117,0.1942,0.1914,0.1942,0.1399,0.2164,0.2292,0.2224,0.3053,0.2094,0.3087,0.3053,0.2951,0.1942,0.1914,0.1583,0.1643,0.1702,0.1731,0.1048,0.1206,0.0518,0.0592,0.0473,0.0389,0.0380,0.0306,0.0306,0.0555,0.0294,0.0543,0.0662,0.1184,0.0631,0.1137,0.1092,0.0618,0.0281,0.0136,0.0134,0.0223,0.0248,0.0214,0.0218,0.0281,0.0334,0.0372,0.0506,0.0506,0.0543,0.1048,0.0646,0.0275,0.0218,0.0398,0.0188,0.0151,0.0244,0.0380,0.0780,0.0592,0.0424,0.0214,0.0483,0.0929,0.0605
ExposeBuried	1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1
SurfaceAccessbility	0.818,0.642,0.527,0.333,0.203,0.423,0.395,0.522,0.524,0.455,0.369,0.240,0.321,0.527,0.309,0.496,0.156,0.259,0.157,0.440,0.497,0.575,0.379,0.265,0.112,0.085,0.103,0.108,0.099,0.100,0.182,0.180,0.095,0.375,0.476,0.154,0.187,0.286,0.421,0.425,0.109,0.358,0.263,0.137,0.154,0.182,0.351,0.547,0.333,0.560,0.456,0.137,0.202,0.122,0.483,0.617,0.351,0.543,0.101,0.261,0.113,0.112,0.097,0.427,0.224,0.359,0.162,0.498,0.284,0.502,0.179,0.164,0.402,0.429,0.244,0.713,0.523,0.340,0.216,0.139,0.287,0.076,0.249,0.063,0.066,0.060,0.061,0.208,0.541,0.491,0.167,0.080,0.045,0.037,0.028,0.053,0.034,0.052,0.080,0.223,0.232,0.514,0.199,0.556,0.462,0.594,0.400,0.431,0.312,0.176,0.134,0.073,0.173,0.062,0.100,0.079,0.224,0.437,0.331,0.540,0.113,0.357,0.149,0.221,0.091,0.214,0.084,0.143,0.315,0.118,0.023,0.091,0.370,0.236,0.041,0.194,0.322,0.059,0.071,0.419,0.481,0.276,0.327,0.166,0.188,0.201,0.263,0.522,0.613,0.340,0.486,0.674,0.404,0.072,0.425,0.477,0.089,0.112,0.250,0.549,0.289,0.312,0.651,0.400,0.169,0.589,0.616,0.560,0.540,0.484,0.444,0.110,0.111,0.252,0.206,0.130,0.319,0.405,0.496,0.174,0.145,0.259,0.070,0.184,0.489,0.094,0.109,0.521,0.449,0.190,0.573,0.633,0.399,0.591,0.155,0.349,0.689,0.573,0.112,0.523,0.186,0.237,0.452,0.342,0.179,0.149,0.524,0.531,0.654,0.536,0.206,0.338,0.568,0.400,0.080,0.254,0.462,0.236,0.120,0.101,0.122,0.370,0.144,0.076,0.359,0.551,0.244,0.130,0.538,0.444,0.086,0.364,0.066,0.318,0.117,0.159,0.159,0.224,0.466,0.444,0.229,0.658,0.389,0.049,0.337,0.444,0.060,0.039,0.291,0.155,0.037,0.027,0.118,0.118,0.080,0.225,0.396,0.330,0.573,0.470,0.429,0.047,0.491,0.484,0.160,0.097,0.603,0.300,0.563,0.541,0.509,0.157,0.533,0.237,0.562,0.448,0.230,0.115,0.115,0.082,0.247,0.105,0.142,0.119,0.457,0.427,0.544,0.540,0.310,0.389,0.147,0.177,0.089,0.220,0.108,0.338,0.334,0.113,0.166,0.243,0.149,0.417,0.234,0.378,0.369,0.361,0.350,0.160,0.433,0.169,0.453,0.194,0.517,0.369,0.197,0.561,0.622,0.279,0.340,0.385,0.102,0.303,0.643,0.331,0.109,0.310,0.534,0.392,0.369,0.450,0.308,0.161,0.356,0.501,0.398,0.059,0.252,0.280,0.129,0.103,0.401,0.234,0.334,0.506,0.636,0.657,0.471,0.256,0.275,0.552,0.391,0.230,0.110,0.148,0.156,0.260,0.396,0.672,0.556,0.160,0.331,0.438,0.501,0.123,0.458,0.142,0.097,0.363,0.397,0.094,0.130,0.341,0.297,0.402,0.269,0.081,0.053,0.382,0.194,0.077,0.076,0.444,0.372,0.079,0.161,0.576,0.160,0.447,0.512,0.602,0.133,0.434,0.156,0.274,0.298,0.320,0.090,0.064,0.078,0.241,0.062,0.057,0.079,0.093,0.066,0.148,0.346,0.397,0.070,0.105,0.277,0.080,0.083,0.436,0.222,0.098,0.555,0.591,0.371,0.365,0.645,0.584,0.397,0.541,0.556,0.309,0.125,0.562,0.433,0.120,0.449,0.625,0.111,0.507,0.132,0.451,0.127,0.476,0.130,0.346,0.255,0.617,0.333,0.359,0.110,0.347,0.070,0.044,0.165,0.191,0.070,0.104,0.625,0.531,0.095,0.447,0.524,0.363,0.102,0.270,0.257,0.090,0.072,0.116,0.207,0.277,0.312,0.194,0.219,0.337,0.465,0.204,0.524,0.582,0.385,0.422,0.213,0.259,0.329,0.511,0.545
