UniprotID	A0A0A0MQZ6
Accession	A0A0A0MQZ6
EntryName	A0A0A0MQZ6_HUMAN
ProteinName	NSA2 ribosome biogenesis factor
GeneName	NSA2
Length	189
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.98409134
pNuLoCRegion	5...37;144...155
pNuLoCScore	0.5398293055555556,0.554033655,0.5644015072727272,0.5699935108333333,0.5793727946153846,0.5854358664285714,0.5912590019999999,0.595191876875,0.5986726,0.6098537588235293,0.6202662317647059,0.6309367588235294,0.6410233223529411,0.6476609752941177,0.6552526141176471,0.6650690758823529,0.6697999347058823,0.6814130929411765,0.6898175458823529,0.7039164811764705,0.7216956370588234,0.7361392723529411,0.7532746723529413,0.7701846723529412,0.7892661488235296,0.8083624094117648,0.8284054152941179,0.8457459682352944,0.8642867270588237,0.8822620270588236,0.8990164329411764,0.9165695776470587,0.9345938776470588,0.9506879011764705,0.9570990858823528,0.9659551976470588,0.9698793076470589,0.9722860605882353,0.9744888605882354,0.9756133370588236,0.9764461370588237,0.9762017900000001,0.9759432229411766,0.9757094717647059,0.9755117400000001,0.9753756988235294,0.9752983576470591,0.9752364247058823,0.9752081123529412,0.9751809711764707,0.9751734741176472,0.9752043935294118,0.9752695935294118,0.9753820876470587,0.975482644117647,0.9755809382352941,0.975601735882353,0.97565863,0.9756257652941175,0.9756712929411764,0.9758426947058823,0.9759954405882352,0.976176752352941,0.9763451617647056,0.9765220929411763,0.9766645017647058,0.9768363805882352,0.9770148482352942,0.9771700482352941,0.9773471482352939,0.9775528870588233,0.977758498823529,0.977963028235294,0.9782726147058822,0.9785723476470587,0.9789717594117645,0.9792887635294117,0.9794874011764705,0.9796827429411765,0.9798391223529411,0.9799837794117645,0.9801106494117647,0.9802496258823529,0.9803723970588235,0.980498905882353,0.9806348647058823,0.9807493788235294,0.9808407223529414,0.9810301600000002,0.9811966282352941,0.9813464111764707,0.9814641958823529,0.9815584623529411,0.981640378235294,0.9817209747058824,0.9818031276470589,0.9818741305882352,0.9819433211764703,0.9820046017647056,0.9820730817647058,0.9821290494117647,0.9821955876470589,0.9822636252941176,0.9823350564705882,0.9824025417647058,0.9823756282352941,0.98236396,0.9823546341176471,0.9823531729411764,0.9823719947058822,0.9823998494117646,0.982427901764706,0.9824498011764707,0.9824797894117646,0.9825157764705881,0.9825568335294117,0.9825915770588236,0.9826308535294117,0.9826593317647058,0.9826809588235292,0.9827728194117646,0.9828565047058822,0.982940012352941,0.9830182205882352,0.9830904717647057,0.9831640035294117,0.9832224470588234,0.9832674294117649,0.9833090511764707,0.9833504694117647,0.9833914635294119,0.9834264252941175,0.9834495276470588,0.9834741217647059,0.9834977611764705,0.9835168947058823,0.983540745882353,0.9834661282352942,0.9834077164705883,0.9833544105882354,0.9833047700000002,0.983270564117647,0.9832555582352941,0.9832485529411763,0.9832534411764705,0.9832580882352938,0.9832573499999998,0.9832590994117647,0.9832607994117647,0.9832828147058824,0.9833061417647059,0.9833239729411766,0.9832270023529412,0.9831858435294119,0.9831511435294118,0.9831316729411765,0.9831525905882353,0.9831927011764707,0.9832151929411765,0.9832460811764707,0.9832830923529412,0.9833188123529413,0.9833388300000001,0.9833675505882352,0.9833960699999998,0.9834311347058824,0.9834651229411764,0.9834995723529412,0.9835352311764706,0.9836847764705882,0.9837745094117646,0.9838772188235292,0.9839578835294117,0.9839924335294117,0.9840033411764705,0.9840179476470586,0.9840176947058824,0.9840044158823529,0.9839951194117648,0.984007301764706,0.9840190894117647,0.9840232906250002,0.9840282100000001,0.9840250035714286,0.9840156807692307,0.9840103291666665,0.9840082254545454,0.9840033650000002,0.9840001988888889
