UniprotID	O14526-3
Accession	O14526;A6NHE6;A8K5U5;B4E120;Q05C93;Q8IW22
EntryName	FCHO1_HUMAN
ProteinName	F-BAR domain only protein 1
GeneName	FCHO1 KIAA0290
Length	839
Function	Functions in an early step of clathrin-mediated endocytosis (PubMed:30822429). Has both a membrane binding/bending activity and the ability to recruit proteins essential to the formation of functional clathrin-coated pits. May regulate Bmp signaling by regulating clathrin-mediated endocytosis of Bmp receptors. Involved in the regulation of T-cell poliferation and activation (PubMed:30822429, PubMed:32098969). Affects TCR clustering upon receptor triggering and modulates its internalisation, playing a role in TCR-dependent T-cell activation (PubMed:32098969).
Subcellular Location	Membrane; Clathrin-coated pit
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.71867913
pNuLoCRegion	63...66;92...97
