UniprotID	Q96L11-3
Accession	Q96L11;A0A0G2JPS5;A0A0S2Z637;A4D2H8;C9JTW1;Q8TDV6
EntryName	LCFC1_HUMAN
ProteinName	Sperm-egg fusion protein LLCFC1 (LLLL and CFNLAS motif-containing protein 1) (MSSP-binding protein CTM-1) (Sperm-oocyte fusion required protein 1)
GeneName	LLCFC1 C7orf34 SOF1
Length	147
Function	Sperm protein required for fusion of sperm with the egg membrane during fertilization.
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.06343877
pNuLoCRegion	
pNuLoCScore	0.1740938117777778,0.16613852820000002,0.15849403654545455,0.15170217266666666,0.146204634,0.14160727621428573,0.1376375078,0.1341789854375,0.13129255923529412,0.11009955417647058,0.10401919476470588,0.10113579417647059,0.09758957535294117,0.09418148770588236,0.09062849711764709,0.08851239111764708,0.08558514288235296,0.08239183935294118,0.08142610429411765,0.08129451629411763,0.08134795805882353,0.0811772598235294,0.08093635305882352,0.08071195188235293,0.08011319364705882,0.07872154464705881,0.07734974264705884,0.0762130481764706,0.07513306288235296,0.07455872170588236,0.07415337288235294,0.07431572229411765,0.07453254205882352,0.0747350432352941,0.07488466794117646,0.07475757558823529,0.07399032770588233,0.07275775552941176,0.07197681847058823,0.0711823708235294,0.07030466905882353,0.06985752552941177,0.07006104805882353,0.07017301452941176,0.0701430295882353,0.07010292135294117,0.06971092252941177,0.06920357547058824,0.06861813841176471,0.06780356194117648,0.0670464295882353,0.06638790311764706,0.06602939135294118,0.06625082811764706,0.06704963147058823,0.06746866970588233,0.06756336264705882,0.06794494470588235,0.06846064852941176,0.06911188735294117,0.06965446029411765,0.07031923817647058,0.0709678881764706,0.071622845,0.07231567382352942,0.0730183147647059,0.07379387358823528,0.0744693618235294,0.07516127888235292,0.075831533,0.07645555094117648,0.07704672035294119,0.07757499388235295,0.07833862152941178,0.07886234535294118,0.07918221717647057,0.07933853188235294,0.07954025835294118,0.07968363282352942,0.07979464988235296,0.07984491635294119,0.07986372900000002,0.0798323421764706,0.07979414394117647,0.07979672041176471,0.07980492041176471,0.07980818864705883,0.07984710717647057,0.08138399047058824,0.08299679488235295,0.08467945664705884,0.08671404488235296,0.08917255417647059,0.09217781770588236,0.0956056718235294,0.0983631224117647,0.10096974947058823,0.10333568676470586,0.10549171388235293,0.1075513394117647,0.10946261705882351,0.11113799176470587,0.1127808005882353,0.11439693000000001,0.11594635794117647,0.11606023641176472,0.11608208435294118,0.11613208494117647,0.11571047235294118,0.11474046623529412,0.11289571123529413,0.11064382005882355,0.108780343,0.1069394135882353,0.10549173270588236,0.10410805029411765,0.10271496064705884,0.10133385947058823,0.10006269005882351,0.09880526476470589,0.09612482682352941,0.09357710858823529,0.09112299529411763,0.08866270176470588,0.08616991176470588,0.08376991494117647,0.08149639494117647,0.0795509652352941,0.07760602935294116,0.07593201288235293,0.07431951111764705,0.0725890937647059,0.07097603605882354,0.06939345664705882,0.06783858488235295,0.06636219841176472,0.06486232782352941,0.0648301151764706,0.06474814164705883,0.064612462125,0.0645116416,0.06441176742857144,0.06434068492307692,0.06425404866666667,0.0641592949090909,0.0640157184,0.06380764822222222
pNuLoCDScore	-0.04280125254248368,-0.06399425760130723,-0.07007461701307192,-0.07295801760130721,-0.07650423642483663,-0.07991232407189544,-0.08346531466013071,-0.08558142066013072,-0.08850866889542484,-0.08374668884705884,-0.0770679322513369,-0.07040765637254903,-0.06485667594117647,-0.06043001639075633,-0.056701154741176485,-0.05346703355514708,-0.0511793655882353,-0.03137800952941176,-0.02666945211764704,-0.024922745999999996,-0.02245651247058822,-0.019622766,-0.016475124235294153,-0.014196668823529435,-0.011052600823529435,-0.00765679611764708,-0.006541436352941188,-0.006536940705882344,-0.007357630352941194,-0.008419504294117641,-0.008959534588235285,-0.009529581058823525,-0.009808524588235293,-0.008864019117647046,-0.007288694588235306,-0.006040033647058837,-0.004990033294117652,-0.004455800352941186,-0.004442450352941163,-0.005112146823529409,-0.005914403647058808,-0.006931481294117622,-0.00783823835294116,-0.00836967247058823,-0.00796093635294115,-0.006506927411764701,-0.0049271869999999995,-0.0037137011176470724,-0.0027413064117647046,-0.0019125808235294223,-0.0016003995294117668,-0.0010611271764705832,-0.000488569294117655,0.0002163168235294055,0.001256965647058822,0.002419269529411766,0.0036975354117647075,0.005214752823529414,0.0067474439999999775,0.008081458705882338,0.009131887529411742,0.00958070488235295,0.009405919470588248,0.009578050647058856,0.010011631235294124,0.01039367682352943,0.010401696823529413,0.0100703298235294,0.009684071588235296,0.009221020176470598,0.00871574464705882,0.00817180488235296,0.00752924252941177,0.0068454142352941255,0.006038468588235327,0.005324782117647073,0.004635441529411782,0.0039733874117647006,0.0033526377058823442,0.0028003868235293855,0.003808996588235289,0.004658173352941178,0.005817111294117661,0.007531827705882385,0.009834022294117645,0.012637559352941183,0.015922038999999985,0.01856847252941174,0.02112483311764704,0.023471957764705842,0.025659371705882325,0.027757195470588233,0.029665896647058806,0.031333071352941166,0.03297261194117647,0.03454982282352943,0.03456236747058823,0.03306344152941176,0.03140262770588234,0.029418040058823508,0.026537918176470596,0.022562648529411755,0.017290039411764727,0.012280697647058844,0.007810593529411769,0.0036037268235294406,1.8823529429612407e-08,-0.003443289117647047,-0.006747656411764669,-0.00980413229411764,-0.012718110529411783,-0.015591665235294122,-0.019821531117647062,-0.02248312782352943,-0.024959089058823547,-0.027469383176470588,-0.0295405605882353,-0.030970551294117646,-0.03139931629411766,-0.031092854823529442,-0.031174313647058846,-0.03100740070588237,-0.031172221588235308,-0.03151895652941175,-0.03173892458823531,-0.03194040282352942,-0.03222410517647056,-0.03244306635294117,-0.031262499,-0.02874699341176469,-0.0263748536470588,-0.024050239639705873,-0.02165827016470588,-0.019358147512605034,-0.017155710018099554,-0.01529691656862743,-0.01344673444385025,-0.01191629448235293,-0.010511862895424828,-0.008781445542483682,-0.007168387836601314,-0.005585808424836594,-0.004030936660130727,-0.0025545501895424955,-0.0010546796013071874,-0.0010224669542483744,-0.0009404934248366109
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
