UniprotID	Q9NYZ4
Accession	Q9NYZ4;Q7Z728
EntryName	SIGL8_HUMAN
ProteinName	Sialic acid-binding Ig-like lectin 8 (Siglec-8) (Sialoadhesin family member 2) (SAF-2)
GeneName	SIGLEC8 SAF2
Length	499
Function	Putative adhesion molecule that mediates sialic-acid dependent binding to blood cells (PubMed:10625619, PubMed:10856141). Preferentially binds to alpha-2,3-linked sialic acid. Also binds to alpha-2,6-linked sialic acid. The sialic acid recognition site may be masked by cis interactions with sialic acids on the same cell surface (PubMed:10625619). Recognizes simultaneously epitopes having a terminal N-acetylneuraminic acid (sialic acid) and an underlying 6-O-sulfated galactose. Preferentially binds to Gal-6-sulfated sialyl-Lewis X glycan epitopes (PubMed:27357658).
Subcellular Location	Membrane
Disorder	0.0042,0.0035,0.0047,0.0065,0.0082,0.0105,0.0113,0.0165,0.0223,0.0320,0.0389,0.0543,0.0506,0.0851,0.1424,0.2129,0.2034,0.2002,0.2002,0.1823,0.1969,0.2849,0.4017,0.3215,0.2541,0.2645,0.2034,0.2503,0.2470,0.2470,0.1611,0.1070,0.0704,0.1137,0.0780,0.0888,0.0531,0.0888,0.0734,0.1162,0.0631,0.1115,0.1092,0.1048,0.1643,0.1251,0.1251,0.1823,0.1702,0.1671,0.1914,0.2064,0.2783,0.3392,0.2609,0.2129,0.1007,0.1528,0.1349,0.2328,0.2470,0.3286,0.3321,0.2364,0.2364,0.2436,0.3249,0.3529,0.2849,0.2609,0.2541,0.2328,0.3087,0.3460,0.3529,0.4409,0.5758,0.6482,0.6661,0.6661,0.6851,0.6712,0.6906,0.6482,0.7547,0.5992,0.5992,0.5342,0.4149,0.4801,0.5211,0.4330,0.3215,0.3053,0.2884,0.2884,0.2064,0.1881,0.1759,0.1671,0.1298,0.1206,0.1275,0.1048,0.1048,0.1048,0.1852,0.1914,0.2645,0.3460,0.3392,0.2470,0.2328,0.2364,0.2399,0.1643,0.1671,0.2470,0.2575,0.3249,0.3019,0.3740,0.2849,0.2680,0.2064,0.2034,0.2034,0.2164,0.1449,0.1554,0.0948,0.0967,0.1528,0.2364,0.3426,0.2783,0.3426,0.2849,0.1914,0.1501,0.1528,0.1583,0.1137,0.1852,0.1852,0.2645,0.2988,0.3117,0.2328,0.2328,0.1643,0.1791,0.1852,0.1852,0.1298,0.1349,0.1852,0.1914,0.2364,0.3249,0.3740,0.3840,0.3356,0.4051,0.3215,0.3215,0.2715,0.2752,0.1791,0.2224,0.2034,0.2680,0.3426,0.3426,0.3426,0.4441,0.4619,0.4369,0.3566,0.3529,0.2680,0.1914,0.1823,0.2193,0.2129,0.2436,0.2436,0.2884,0.2849,0.3774,0.4292,0.5176,0.5211,0.4864,0.4864,0.4801,0.4441,0.3599,0.3182,0.3983,0.3356,0.4292,0.5419,0.5382,0.6043,0.6227,0.7080,0.7163,0.7250,0.6948,0.6851,0.5493,0.5533,0.4541,0.4864,0.4292,0.4409,0.3774,0.4582,0.5342,0.5382,0.6269,0.5577,0.5296,0.5342,0.5055,0.4901,0.4864,0.4330,0.4369,0.3667,0.3840,0.4051,0.3948,0.4017,0.4256,0.5139,0.4149,0.4940,0.3983,0.3983,0.3774,0.3774,0.3807,0.2918,0.2951,0.2988,0.3149,0.2918,0.3426,0.3182,0.3807,0.3740,0.4051,0.3460,0.4369,0.4119,0.3840,0.4725,0.4619,0.4619,0.4541,0.4220,0.3566,0.4220,0.5176,0.5176,0.5055,0.4220,0.4507,0.3774,0.3460,0.2541,0.2258,0.1914,0.2609,0.2503,0.2503,0.2783,0.3117,0.2918,0.3599,0.2951,0.3392,0.3149,0.3019,0.3053,0.2988,0.2988,0.2988,0.2951,0.2918,0.2470,0.3740,0.3948,0.4582,0.4441,0.4441,0.4476,0.4476,0.4149,0.3740,0.2988,0.3840,0.3182,0.4409,0.4409,0.3774,0.3807,0.3286,0.4051,0.4119,0.5017,0.6322,0.6089,0.4940,0.4940,0.4017,0.4119,0.3774,0.3529,0.3599,0.4017,0.4831,0.4685,0.5419,0.5139,0.5176,0.4901,0.4801,0.4652,0.4582,0.3774,0.3566,0.2884,0.2849,0.3872,0.3983,0.4979,0.4979,0.5296,0.5296,0.5139,0.5493,0.5758,0.5098,0.5139,0.5139,0.4476,0.5419,0.4725,0.5211,0.5017,0.5176,0.5254,0.6183,0.5707,0.5620,0.5176,0.5254,0.4940,0.4256,0.3983,0.3149,0.2470,0.2129,0.1823,0.1115,0.0690,0.0631,0.0349,0.0349,0.0263,0.0227,0.0320,0.0313,0.0181,0.0205,0.0198,0.0223,0.0209,0.0214,0.0313,0.0443,0.0676,0.0909,0.0929,0.1184,0.1942,0.2783,0.3494,0.4409,0.4940,0.5901,0.6806,0.6482,0.6482,0.7459,0.6576,0.6661,0.6712,0.6755,0.6755,0.6712,0.6427,0.6712,0.7369,0.6531,0.7250,0.7369,0.7209,0.6136,0.6043,0.6427,0.6269,0.6227,0.6948,0.6136,0.6322,0.7209,0.7547,0.7881,0.8235,0.8235,0.7718,0.7331,0.7672,0.7250,0.7982,0.7982,0.7982,0.8125,0.8853,0.8991,0.8343,0.8493,0.7505,0.6906,0.7718,0.6991,0.7036,0.5456,0.5254,0.4831,0.4507,0.4979,0.5577,0.5342,0.5493,0.5901,0.6043,0.5901,0.5901,0.6043,0.5577,0.6482,0.6427,0.7415,0.7799,0.6712,0.7505,0.7629,0.7916,0.7718,0.7036,0.7799,0.7799,0.7505,0.7505,0.7415,0.6906,0.6851,0.6906,0.6906,0.6620,0.5758,0.5211,0.5139,0.5296,0.5342,0.6576,0.7036,0.6906,0.7718,0.7672,0.8493,0.7982,0.8050,0.8085,0.7951,0.7881,0.8013,0.7881,0.7755,0.7415,0.7505,0.8792,0.9287,0.9308
ExposeBuried	1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.691,0.415,0.340,0.260,0.264,0.291,0.283,0.235,0.249,0.206,0.178,0.121,0.149,0.216,0.177,0.195,0.126,0.379,0.269,0.380,0.473,0.502,0.487,0.467,0.398,0.560,0.321,0.432,0.276,0.502,0.416,0.283,0.542,0.610,0.119,0.374,0.088,0.432,0.403,0.414,0.538,0.509,0.047,0.416,0.037,0.285,0.031,0.321,0.094,0.359,0.341,0.346,0.545,0.566,0.371,0.541,0.202,0.543,0.601,0.545,0.353,0.409,0.111,0.225,0.079,0.113,0.057,0.423,0.329,0.609,0.657,0.565,0.421,0.487,0.289,0.356,0.053,0.191,0.033,0.133,0.211,0.479,0.553,0.661,0.663,0.339,0.560,0.255,0.468,0.522,0.544,0.351,0.569,0.406,0.221,0.145,0.333,0.165,0.318,0.377,0.464,0.530,0.590,0.528,0.435,0.462,0.062,0.193,0.022,0.236,0.031,0.368,0.502,0.187,0.446,0.456,0.620,0.389,0.582,0.323,0.341,0.028,0.191,0.010,0.157,0.033,0.273,0.250,0.485,0.665,0.553,0.465,0.380,0.444,0.226,0.489,0.353,0.396,0.366,0.495,0.331,0.472,0.441,0.462,0.470,0.173,0.365,0.068,0.379,0.098,0.308,0.463,0.344,0.259,0.485,0.402,0.213,0.560,0.208,0.462,0.417,0.552,0.485,0.427,0.205,0.492,0.545,0.548,0.558,0.514,0.126,0.390,0.023,0.259,0.014,0.301,0.064,0.448,0.429,0.554,0.441,0.526,0.613,0.383,0.422,0.468,0.092,0.360,0.053,0.277,0.025,0.299,0.173,0.502,0.500,0.572,0.548,0.512,0.505,0.456,0.461,0.496,0.351,0.458,0.427,0.402,0.146,0.253,0.038,0.218,0.043,0.355,0.363,0.236,0.489,0.597,0.576,0.431,0.620,0.235,0.348,0.029,0.182,0.007,0.145,0.020,0.314,0.123,0.536,0.599,0.519,0.614,0.434,0.503,0.349,0.462,0.388,0.401,0.117,0.383,0.094,0.254,0.045,0.261,0.280,0.247,0.513,0.379,0.451,0.204,0.466,0.304,0.431,0.251,0.557,0.509,0.490,0.526,0.501,0.486,0.298,0.274,0.364,0.272,0.388,0.333,0.393,0.198,0.500,0.591,0.289,0.462,0.104,0.450,0.530,0.610,0.364,0.482,0.031,0.336,0.021,0.278,0.011,0.346,0.038,0.487,0.468,0.543,0.239,0.501,0.088,0.377,0.041,0.267,0.018,0.293,0.297,0.691,0.734,0.656,0.533,0.097,0.424,0.546,0.570,0.542,0.513,0.432,0.537,0.534,0.097,0.270,0.021,0.288,0.017,0.447,0.495,0.106,0.436,0.570,0.657,0.235,0.485,0.113,0.368,0.023,0.234,0.009,0.223,0.025,0.401,0.058,0.600,0.412,0.410,0.487,0.503,0.441,0.299,0.479,0.083,0.350,0.026,0.269,0.028,0.342,0.285,0.379,0.506,0.646,0.404,0.368,0.570,0.454,0.328,0.545,0.459,0.547,0.424,0.254,0.269,0.267,0.226,0.153,0.204,0.232,0.191,0.194,0.115,0.179,0.129,0.132,0.108,0.118,0.207,0.151,0.142,0.148,0.137,0.108,0.075,0.203,0.260,0.210,0.302,0.500,0.373,0.394,0.563,0.576,0.536,0.568,0.397,0.500,0.445,0.480,0.424,0.384,0.593,0.497,0.450,0.479,0.489,0.505,0.504,0.454,0.536,0.373,0.329,0.618,0.407,0.490,0.460,0.514,0.430,0.409,0.402,0.500,0.544,0.443,0.374,0.489,0.526,0.659,0.560,0.456,0.421,0.534,0.423,0.513,0.242,0.468,0.441,0.487,0.682,0.412,0.489,0.445,0.447,0.523,0.547,0.519,0.463,0.657,0.278,0.425,0.274,0.453,0.476,0.319,0.560,0.311,0.435,0.512,0.587,0.496,0.227,0.642,0.589,0.377,0.711,0.580,0.495,0.634,0.439,0.479,0.544,0.225,0.376,0.134,0.321,0.257,0.179,0.451,0.402,0.349,0.634,0.407,0.537,0.472,0.206,0.559,0.529,0.506,0.540,0.225,0.475,0.407,0.377,0.499,0.574,0.234,0.538,0.416,0.602,0.631,0.375,0.624,0.907
