UniprotID	E5RIG9
Accession	E5RIG9
EntryName	E5RIG9_HUMAN
ProteinName	Docking protein 2
GeneName	DOK2
Length	151
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7928531
pNuLoCRegion	8...40
pNuLoCScore	0.2745582111111111,0.275193055,0.27866380727272727,0.2844596091666666,0.2910467138461538,0.29770640857142855,0.30489731866666664,0.31050618937499996,0.3163156617647059,0.31395688882352935,0.31952609470588234,0.3260036958823529,0.33615073882352936,0.3477615529411764,0.36406476235294116,0.381769164117647,0.3952735847058823,0.4083257835294117,0.4219783305882353,0.43187868294117643,0.4393734988235294,0.44434342882352945,0.45046076941176477,0.4559835952941177,0.47968746294117653,0.5013088529411764,0.522671025882353,0.5437824023529412,0.5643435141176469,0.5832748976470588,0.6018781052941177,0.6188581194117646,0.6359633623529412,0.65200874,0.6663256494117648,0.67963212,0.6944103129411764,0.7096844047058823,0.72602925,0.740216654117647,0.7537969364705882,0.7498146929411763,0.747430501764706,0.7450433923529411,0.7421244688235294,0.7392976570588236,0.7376989541176471,0.7355220323529412,0.7338945358823529,0.7324175464705881,0.7319011876470587,0.7314028994117646,0.7311345523529411,0.7311942523529412,0.7306767605882353,0.7296997847058823,0.7198650111764705,0.7160725605882351,0.7151760888235292,0.7145174558823527,0.7150826182352941,0.7157239711764705,0.7171953747058823,0.7186834688235294,0.7204844252941177,0.7225410817647058,0.7240577505882352,0.725729874117647,0.7273754035294117,0.7291658711764705,0.731108956470588,0.7332236917647057,0.7356735176470588,0.7469426523529412,0.7518472382352942,0.7531989770588235,0.7543966305882353,0.755024265882353,0.7557513929411767,0.7554523070588237,0.7551907617647059,0.754329408235294,0.7535985517647059,0.7527888258823531,0.7516178052941176,0.750449064117647,0.7489536323529411,0.7475448941176469,0.7477944799999999,0.7484198976470589,0.7496237129411764,0.7512628752941176,0.7538194635294118,0.7560349335294118,0.7580635952941176,0.7599532835294118,0.7620360523529411,0.7635125647058824,0.7650863235294119,0.7663715529411765,0.7679240494117648,0.7694919641176472,0.7709340111764708,0.772545284117647,0.7740338547058825,0.7742727276470588,0.7745906605882352,0.7746357076470587,0.7742343476470587,0.7736867358823528,0.7730278217647057,0.7723377682352939,0.7718142882352939,0.771511384117647,0.7719310076470587,0.7723333164705882,0.772828034117647,0.7735335194117647,0.7745444805882353,0.7757386805882354,0.7778888005882353,0.7796854123529412,0.7810349747058825,0.7823523829411764,0.7835670752941177,0.785091525882353,0.7864200023529412,0.7877701341176472,0.7889726052941176,0.7901788464705881,0.7911926376470587,0.7920065117647058,0.7929203352941175,0.793938294117647,0.7947485735294118,0.7954488241176472,0.7957616535294117,0.7950314394117648,0.7945438864705884,0.7943870141176471,0.7940706376470591,0.7938823888235296,0.7936862476470589,0.793642694375,0.7935604313333333,0.7935529157142859,0.7934596092307694,0.7933972391666666,0.7933811063636363,0.793255827,0.7929364966666667
