UniprotID	O75923-15
Accession	O75923;A0FK00;B1PZ70;B1PZ71;B1PZ72;B1PZ73;B1PZ74;B1PZ75;B1PZ76;B1PZ77;B1PZ78;B1PZ79;B1PZ80;B1PZ81;B3KQB9;O75696;Q09EX5;Q0H395;Q53QY3;Q53TD2;Q8TEL8;Q9UEN7
EntryName	DYSF_HUMAN
ProteinName	Dysferlin (Dystrophy-associated fer-1-like protein) (Fer-1-like protein 1)
GeneName	DYSF FER1L1
Length	1954
Function	Key calcium ion sensor involved in the Ca(2+)-triggered synaptic vesicle-plasma membrane fusion. Plays a role in the sarcolemma repair mechanism of both skeletal muscle and cardiomyocytes that permits rapid resealing of membranes disrupted by mechanical stress (By similarity).
Subcellular Location	Cell membrane; Sarcolemma; Cytoplasmic vesicle membrane; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9694866
pNuLoCRegion	1...23;54...72;133...136;195...218;249...254;289...290;510...511;1082...1089
