UniprotID	H7BZT1
Accession	H7BZT1
EntryName	H7BZT1_HUMAN
ProteinName	Splicing factor 1
GeneName	SF1
Length	200
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.44565132
pNuLoCRegion	23...37;61...82;131...137
pNuLoCScore	0.10780996455555555,0.10489416710000002,0.10405512145454546,0.10148799883333333,0.09939207623076923,0.09833552078571428,0.097911907,0.0980420669375,0.09877178652941176,0.08680772005882352,0.08351873241176468,0.0872681838235294,0.09078611088235293,0.0953224242352941,0.09921716029411765,0.10324615529411764,0.10582170294117647,0.10956437352941177,0.1133026805882353,0.11593096382352941,0.12031567264705882,0.12490121882352942,0.12948730823529409,0.13393988152941178,0.14437330882352944,0.15488104235294117,0.16500635647058823,0.17443757882352942,0.18379182941176472,0.19375788058823532,0.20329401529411764,0.2134740811764706,0.22305362705882353,0.23383360529411762,0.24315708647058826,0.2521957447058824,0.26117075176470594,0.2695987917647059,0.27787119823529416,0.2854006205882353,0.29251077000000003,0.2927930194117647,0.291919425882353,0.29115686294117643,0.29021926,0.2891279211764705,0.28792208294117644,0.28699940470588237,0.2861694952941176,0.28585801529411764,0.2857237858823529,0.28575988,0.28590600470588234,0.2862902664705883,0.28686228882352943,0.28744100294117647,0.29556046764705884,0.30355729000000004,0.31184224588235293,0.31758303058823534,0.32050521,0.32490170470588237,0.3293529905882353,0.33458513176470595,0.33997745000000007,0.345722235882353,0.35145434764705885,0.3565493623529412,0.3613586294117647,0.36605600823529416,0.37067202176470593,0.37527908000000004,0.3797608917647059,0.3769380817647059,0.37465018294117647,0.37253116764705885,0.37338059823529407,0.37702627176470577,0.37899190941176475,0.3808003264705882,0.3820125970588236,0.3830209041176471,0.3835036294117648,0.38367198294117655,0.38431315058823534,0.38497148941176473,0.385409965882353,0.3858929405882353,0.3812322817647059,0.3799146017647059,0.38024745176470587,0.38106055470588235,0.38231552882352937,0.3826172582352941,0.38279875823529413,0.3831526952941176,0.3836825805882353,0.3838929652941176,0.3840958458823529,0.38449995294117645,0.38492549705882345,0.3854517088235294,0.3861578182352941,0.3870475970588235,0.3875584117647059,0.3931525264705883,0.39525728764705886,0.39566546176470596,0.39537113764705883,0.3945786294117647,0.39462929764705884,0.3948701564705882,0.39521658000000004,0.3955149741176471,0.3959589023529412,0.39658221058823534,0.3974187635294118,0.3984613482352941,0.39937425411764704,0.4000557188235294,0.4030164805882353,0.4071177470588236,0.4114819717647058,0.41708785000000004,0.42322194470588237,0.42962603235294117,0.4362392276470588,0.44316901352941174,0.450155401764706,0.45698364352941173,0.463430958235294,0.4695297923529411,0.47515823529411766,0.4806906676470588,0.48608511647058833,0.4915833670588236,0.4972858376470589,0.5006124135294118,0.5030431382352942,0.5051088929411764,0.5058967629411764,0.5059404129411763,0.5057758817647059,0.5050996911764706,0.5042214905882352,0.5031681247058825,0.5022429835294119,0.501722241764706,0.5016779652941177,0.5021060594117648,0.5025553182352942,0.5031585005882354,0.505807454117647,0.5080398305882354,0.5101258752941176,0.5122074723529413,0.5143113223529411,0.5162601523529411,0.5180124052941176,0.5192864935294118,0.5204427664705884,0.5212786694117647,0.5219905329411765,0.5224982599999999,0.5225868258823531,0.5223361082352942,0.5214872064705882,0.5203083182352941,0.5186739452941178,0.5149320723529413,0.5115157035294118,0.50821998,0.5050454529411764,0.5018493470588234,0.4989204676470588,0.49623335588235296,0.49375712764705876,0.4915530770588235,0.4896999858823529,0.48799032941176473,0.4864136194117647,0.485017115882353,0.48364272352941173,0.48247632705882354,0.4804055594117647,0.4785504647058824,0.4768160511764705,0.4751444882352941,0.4735773317647058,0.4719865364705882,0.47054332470588234,0.4682717317647059,0.467392865,0.466548748,0.4657336057142857,0.4648025869230769,0.4637841775,0.46261782727272727,0.46127746,0.4596832744444444
