UniprotID	Q9HBL8
Accession	Q9HBL8
EntryName	NMRL1_HUMAN
ProteinName	NmrA-like family domain-containing protein 1
GeneName	NMRAL1 HSCARG
Length	299
Function	Redox sensor protein. Undergoes restructuring and subcellular redistribution in response to changes in intracellular NADPH/NADP(+) levels. At low NADPH concentrations the protein is found mainly as a monomer, and binds argininosuccinate synthase (ASS1), the enzyme involved in nitric oxide synthesis. Association with ASS1 impairs its activity and reduces the production of nitric oxide, which subsecuently prevents apoptosis. Under normal NADPH concentrations, the protein is found as a dimer and hides the binding site for ASS1. The homodimer binds one molecule of NADPH. Has higher affinity for NADPH than for NADP(+). Binding to NADPH is necessary to form a stable dimer.
Subcellular Location	Cytoplasm; Cytoplasm; Perinuclear region; Nucleus
Disorder	0.0244,0.0380,0.0605,0.0817,0.0835,0.1092,0.1323,0.1554,0.1823,0.1449,0.1449,0.1702,0.2328,0.1528,0.1007,0.1092,0.1731,0.2292,0.2988,0.2541,0.3566,0.2918,0.2951,0.2224,0.1671,0.2002,0.2002,0.2164,0.2575,0.2541,0.3182,0.3460,0.3117,0.2783,0.3529,0.4476,0.3529,0.3460,0.2715,0.2680,0.3740,0.3460,0.4256,0.3566,0.3599,0.4292,0.4186,0.4292,0.4186,0.3910,0.3983,0.4087,0.3460,0.2849,0.2783,0.2951,0.2002,0.2503,0.1731,0.2609,0.2575,0.2292,0.1823,0.1449,0.2064,0.1671,0.1007,0.0676,0.0662,0.0719,0.0389,0.0209,0.0223,0.0334,0.0372,0.0473,0.0463,0.0851,0.1070,0.1823,0.1184,0.1162,0.1424,0.2129,0.2399,0.1611,0.1881,0.2470,0.3249,0.2399,0.1942,0.2783,0.3740,0.2783,0.2783,0.2715,0.2783,0.1852,0.1229,0.0799,0.0424,0.0646,0.0662,0.0380,0.0424,0.0473,0.0433,0.0704,0.0851,0.0473,0.0817,0.0835,0.0817,0.0817,0.0817,0.0690,0.0948,0.0749,0.1275,0.0985,0.1501,0.2224,0.2193,0.2193,0.3149,0.2328,0.2364,0.3426,0.2609,0.1611,0.2364,0.2436,0.1852,0.1852,0.1323,0.2258,0.2164,0.2503,0.2817,0.2129,0.3249,0.2364,0.2715,0.1942,0.1275,0.0592,0.1007,0.0985,0.0555,0.0592,0.1137,0.1137,0.0518,0.0568,0.0676,0.1070,0.0870,0.0909,0.1048,0.1115,0.1554,0.1501,0.2193,0.1206,0.1229,0.1275,0.2164,0.1349,0.1476,0.2193,0.2951,0.3053,0.2399,0.3872,0.4292,0.4087,0.3983,0.3599,0.3910,0.2988,0.2884,0.2988,0.2224,0.2258,0.3460,0.3566,0.3740,0.2988,0.3740,0.2680,0.1852,0.1852,0.1424,0.2224,0.2094,0.2470,0.1554,0.1115,0.1399,0.1501,0.2193,0.1424,0.1373,0.1399,0.1399,0.1206,0.1162,0.1611,0.2328,0.2399,0.2884,0.3840,0.4051,0.3566,0.2951,0.2503,0.1823,0.1942,0.2609,0.2575,0.2399,0.2328,0.3215,0.3149,0.3321,0.2680,0.2609,0.3460,0.3117,0.3117,0.2645,0.2988,0.3117,0.3117,0.4119,0.3460,0.3948,0.4685,0.4685,0.4619,0.3494,0.3840,0.3774,0.3494,0.3529,0.4256,0.4149,0.3910,0.3983,0.3910,0.2817,0.3215,0.2094,0.1162,0.0888,0.0543,0.0967,0.1048,0.1115,0.1702,0.1759,0.1969,0.1852,0.1251,0.1501,0.0967,0.0929,0.0929,0.1184,0.1298,0.1583,0.2328,0.1611,0.2715,0.2817,0.3117,0.3983,0.2817,0.1759,0.1823,0.1942,0.1852,0.2715,0.2541,0.3356,0.2164,0.3087,0.2328,0.2364,0.1969,0.1399,0.1184,0.1137,0.1554,0.1229,0.1759,0.1323,0.0851,0.2002
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1
SurfaceAccessbility	0.790,0.451,0.618,0.448,0.407,0.089,0.069,0.050,0.043,0.050,0.127,0.164,0.333,0.307,0.275,0.519,0.457,0.306,0.406,0.167,0.152,0.303,0.245,0.128,0.160,0.584,0.642,0.334,0.349,0.103,0.345,0.080,0.227,0.114,0.101,0.185,0.393,0.472,0.344,0.408,0.513,0.521,0.136,0.210,0.560,0.508,0.110,0.422,0.222,0.519,0.526,0.221,0.597,0.258,0.215,0.536,0.410,0.610,0.550,0.450,0.354,0.428,0.098,0.062,0.141,0.328,0.076,0.138,0.169,0.463,0.331,0.163,0.177,0.069,0.107,0.050,0.057,0.042,0.137,0.326,0.157,0.123,0.603,0.482,0.089,0.518,0.595,0.551,0.506,0.516,0.192,0.544,0.493,0.239,0.476,0.152,0.079,0.178,0.371,0.063,0.090,0.465,0.397,0.104,0.308,0.098,0.235,0.104,0.072,0.064,0.138,0.306,0.227,0.149,0.595,0.383,0.061,0.467,0.529,0.120,0.257,0.353,0.363,0.336,0.126,0.164,0.190,0.207,0.312,0.161,0.542,0.425,0.595,0.436,0.491,0.100,0.454,0.611,0.162,0.093,0.530,0.573,0.141,0.501,0.146,0.352,0.216,0.299,0.328,0.121,0.296,0.066,0.138,0.066,0.134,0.051,0.347,0.342,0.062,0.082,0.436,0.342,0.116,0.135,0.309,0.547,0.564,0.150,0.536,0.672,0.396,0.496,0.335,0.121,0.100,0.092,0.301,0.089,0.290,0.417,0.423,0.581,0.164,0.332,0.266,0.560,0.438,0.245,0.399,0.147,0.389,0.429,0.112,0.116,0.269,0.106,0.047,0.122,0.301,0.092,0.129,0.522,0.175,0.255,0.591,0.549,0.193,0.201,0.439,0.543,0.450,0.130,0.238,0.143,0.386,0.265,0.054,0.349,0.386,0.173,0.099,0.588,0.408,0.075,0.118,0.298,0.104,0.048,0.190,0.480,0.227,0.105,0.333,0.472,0.101,0.132,0.383,0.516,0.251,0.605,0.179,0.344,0.360,0.729,0.405,0.148,0.657,0.600,0.172,0.486,0.149,0.474,0.354,0.155,0.398,0.317,0.058,0.112,0.334,0.091,0.075,0.252,0.095,0.122,0.145,0.123,0.320,0.386,0.667,0.407,0.535,0.092,0.486,0.096,0.257,0.093,0.364,0.117,0.399,0.371,0.561,0.286,0.147,0.296,0.110,0.470,0.456,0.101,0.112,0.637,0.562,0.239,0.604,0.489,0.590,0.216,0.611,0.333,0.631
