UniprotID	O15504-3
Accession	O15504;A4D143;B4DP42;Q49AE7;Q9BS49
EntryName	NUP42_HUMAN
ProteinName	Nucleoporin NUP42 (NLP-1) (NUP42 homolog) (Nucleoporin hCG1) (Nucleoporin-42) (Nucleoporin-like protein 2)
GeneName	NUP42 CG1 NUPL2
Length	195
Function	Required for the export of mRNAs containing poly(A) tails from the nucleus into the cytoplasm.
Subcellular Location	Nucleus; Nuclear pore complex; Nucleus membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.67246574
pNuLoCRegion	
pNuLoCScore	0.36809408222222223,0.36719494399999997,0.3680711109090909,0.3692136099999999,0.3734034292307692,0.37884947357142856,0.38394851533333335,0.389668166875,0.39548405,0.39772290764705887,0.40146636882352943,0.406027815882353,0.411556374117647,0.41913646823529416,0.4274329894117647,0.43587228352941176,0.44212353117647063,0.4489844829411765,0.45396869647058813,0.45742197235294113,0.46032341235294116,0.46069362176470585,0.45968811764705875,0.45862049235294117,0.461656194117647,0.46514893058823525,0.46830061058823524,0.4712397482352942,0.47379717588235293,0.47767957470588235,0.4822384382352942,0.4875173005882353,0.49293303823529405,0.4987908917647059,0.5050779605882353,0.5118648588235294,0.5192765135294117,0.5259937764705882,0.5324106811764706,0.538883805882353,0.5452065723529413,0.5465555482352942,0.5468991223529411,0.5479913705882353,0.548711944117647,0.5505790558823529,0.5520012988235292,0.5530777147058823,0.5539184088235295,0.5544128029411766,0.5548568382352941,0.5552340652941178,0.5555657829411765,0.5550468005882354,0.5554825270588236,0.5562030352941176,0.5587304411764706,0.5634485117647058,0.5681061082352941,0.5723269282352943,0.5764216011764708,0.5802814123529412,0.5831643917647059,0.585867401764706,0.5882294247058824,0.5907446482352942,0.592518977647059,0.593773054117647,0.5953307970588235,0.5971169617647059,0.5996578147058823,0.6020924735294116,0.6046813452941175,0.6053487376470588,0.60366242,0.6017839847058822,0.6002717376470587,0.5988349435294116,0.5979149647058822,0.5977541970588236,0.5978581064705883,0.5980907052941178,0.5981956847058824,0.5989163352941176,0.600070094117647,0.6010921494117646,0.6019140788235294,0.6026700588235294,0.6046805411764706,0.6041959611764707,0.606361421764706,0.609972215882353,0.6132109511764705,0.6161959788235294,0.6188853164705882,0.6216084652941176,0.6240174047058824,0.6263161188235292,0.628666954117647,0.63096981,0.6331341064705881,0.6354462417647058,0.6377530476470588,0.6401746711764705,0.6426963088235293,0.6440499441176469,0.6475993794117647,0.6482425347058821,0.6472654523529411,0.6466194876470588,0.6461777835294118,0.6459482670588236,0.6456341123529412,0.6457943223529412,0.6459732194117647,0.646196144117647,0.6465480894117647,0.6470256041176471,0.6473479176470589,0.6474092176470588,0.6486699294117647,0.6473772976470589,0.6462499594117648,0.6463551417647059,0.6471730823529412,0.6487134529411764,0.6503614470588236,0.6517910488235295,0.6530693300000001,0.654529355882353,0.6559926947058824,0.6574680270588235,0.6584929470588236,0.65940389,0.6602174694117648,0.6611315323529413,0.6620185652941178,0.6616138358823531,0.6635904205882355,0.6654678617647061,0.6663962029411765,0.6668377858823531,0.6666025505882353,0.6659368917647059,0.6653259235294118,0.6647065741176471,0.6640701894117648,0.66345114,0.6627806488235294,0.6624727370588236,0.6621449605882352,0.6618277252941177,0.6627528235294118,0.6635196829411766,0.6649195476470589,0.6653881064705882,0.6643977917647058,0.6631332270588235,0.6616580894117646,0.6605888541176469,0.6597499188235293,0.6590759735294117,0.6587521264705881,0.6584980458823528,0.6581231658823529,0.6578864864705882,0.6577993629411765,0.6575546000000001,0.6571523788235296,0.6553532476470589,0.6537609694117645,0.6513797735294119,0.6497234852941177,0.6494166411764706,0.6491384941176472,0.648977905882353,0.6484893788235295,0.6479833964705882,0.6474505847058822,0.6469516223529411,0.6464920458823529,0.6459490141176469,0.6453690923529412,0.644658394117647,0.6445639570588235,0.6457145664705883,0.646946001764706,0.646739861875,0.646640848,0.6468963585714286,0.6472741053846155,0.6479829475,0.6488668336363637,0.650084443,0.6517425588888889
