UniprotID	O43708-3
Accession	O43708;A6NED0;A6NNB8;A8MWD7;B2RCK3;O15308;O75430;Q6IB17;Q7Z610;Q9BV63
EntryName	MAAI_HUMAN
ProteinName	Maleylacetoacetate isomerase (MAAI) (EC 5.2.1.2) (GSTZ1-1) (Glutathione S-transferase zeta 1) (EC 2.5.1.18)
GeneName	GSTZ1 MAAI
Length	174
Function	Bifunctional enzyme showing minimal glutathione-conjugating activity with ethacrynic acid and 7-chloro-4-nitrobenz-2-oxa-1,3-diazole and maleylacetoacetate isomerase activity. Also has low glutathione peroxidase activity with T-butyl and cumene hydroperoxides. Is able to catalyze the glutathione dependent oxygenation of dichloroacetic acid to glyoxylic acid.
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.4359873
pNuLoCRegion	
pNuLoCScore	0.35709621888888887,0.347743139,0.3405599863636363,0.33562992499999994,0.33271918153846153,0.33160183499999996,0.3312897086666666,0.32980429749999995,0.32908863529411764,0.3204287311764706,0.31228001,0.3077754958823529,0.30402756470588227,0.29967634470588234,0.29538093470588234,0.29672905941176475,0.29934326294117647,0.3028201894117647,0.3045793205882353,0.30531570294117644,0.3049128529411765,0.30442227000000005,0.302226765882353,0.299189735882353,0.29806270705882354,0.2959807064705883,0.296023935882353,0.29499233,0.2937823558823529,0.2922264764705882,0.2898578705882353,0.2871027158823529,0.28571984235294123,0.28474256000000003,0.28371546176470597,0.28349322352941186,0.28431166117647066,0.28559447705882357,0.2862218664705883,0.28711423941176467,0.28888329823529413,0.289893245882353,0.2915739147058824,0.2921604035294118,0.29330473764705883,0.2945781347058824,0.2961887764705883,0.29895743294117655,0.30173922882352944,0.3039527188235295,0.3061858852941177,0.3088669141176471,0.3110464447058824,0.3127853582352942,0.3143137247058824,0.3153001747058824,0.3241568005882353,0.3312533717647059,0.3356494847058823,0.33777231058823526,0.3378308388235294,0.338199714117647,0.3393728758823529,0.34085704764705876,0.3427198829411764,0.3445830347058823,0.3463190288235294,0.34798348294117654,0.349134631764706,0.3499204905882354,0.35124052647058823,0.35292242411764707,0.3549123652941177,0.3496832847058824,0.3457266494117648,0.34471415941176475,0.34607432882352945,0.3494635435294118,0.35263400588235294,0.3530188235294118,0.3523937764705883,0.35232913823529405,0.35300644176470586,0.35350952823529413,0.3532036582352941,0.3529695676470588,0.35265033705882354,0.35074163,0.3370835344705882,0.32913972211764697,0.3231731556470588,0.3175444050588235,0.31370054976470585,0.3102586815294118,0.3064489362352941,0.302482892117647,0.30211117329411763,0.30258606741176464,0.30222834094117657,0.30118653270588236,0.2994615303529412,0.298147248,0.29656126800000004,0.2946575697647059,0.2930990862352941,0.30253218764705886,0.30730791058823526,0.3074831464705882,0.3064287299999999,0.3035566535294117,0.30026446117647054,0.2976228764705882,0.29585397,0.2924978905882352,0.28805028294117646,0.28385789235294123,0.2804991735294117,0.27805519764705877,0.27620166882352937,0.275130084117647,0.27724696470588234,0.2812703858823529,0.2863884823529411,0.2916315164705882,0.29915461470588234,0.30724586176470586,0.3144054694117647,0.3207206005882353,0.3273850147058823,0.3333957194117647,0.33922699352941177,0.34608181176470587,0.3518508770588235,0.3570307870588236,0.36207593411764705,0.36637852705882357,0.37047581352941183,0.37219069000000005,0.3725153217647059,0.37223911705882357,0.3706025964705883,0.36937732294117653,0.36808442529411767,0.36729218235294114,0.3670467929411764,0.36558521941176464,0.36436579058823515,0.36309839470588223,0.36142455470588225,0.3607270258823529,0.360174925882353,0.359615865882353,0.3647007500000001,0.3701968000000001,0.37220858235294124,0.37441421529411767,0.37753486411764703,0.38121354,0.38501493176470586,0.3891859764705882,0.3937630670588235,0.39828976529411764,0.4036464641176471,0.4086416276470589,0.41351004352941184,0.4184579847058824,0.42224972875,0.42634318066666665,0.4308127421428571,0.42917773153846145,0.42672765249999994,0.4290070209090909,0.431944427,0.4338858688888889
pNuLoCDScore	-0.028007583594771235,-0.03666748771241829,-0.044816208888888875,-0.04932072300653595,-0.0530686541830066,-0.057419874183006536,-0.061715284183006536,-0.06036715947712412,-0.0577529559477124,-0.044922949588235284,-0.035980665775401044,-0.030314222058823503,-0.027806328597285046,-0.027179564999999906,-0.02906294278431365,-0.030614561617646974,-0.031025928235294098,-0.02444802470588231,-0.016256074117647012,-0.012783165882352898,-0.010245208823529361,-0.007449868235294144,-0.005523064117647025,-0.00962634352941183,-0.013623420588235235,-0.018077629411764662,-0.020863858823529313,-0.021822479411764573,-0.020601191764705817,-0.01882779294117648,-0.016004899411764695,-0.01207549647058831,-0.009179408823529411,-0.006087460588235283,-0.004450021176470587,-0.0028319264705882197,-0.000477618235294075,0.0023516582352942073,0.006330905882352966,0.011854717058823627,0.016019386470588204,0.019210158823529444,0.022470423529411754,0.025373690588235243,0.02673478352941172,0.027190881176470616,0.028091858235294143,0.028185935294117725,0.03527350235294119,0.04136012588235288,0.0440755699999999,0.04561190705882345,0.044526101176470545,0.04362157941176459,0.0431840994117646,0.041899614705882215,0.04098065411764695,0.04063031588235283,0.04013314352941166,0.03911656882352943,0.03808818705882361,0.03713513235294119,0.03692680176470581,0.037622249411764674,0.030755564705882366,0.01842991294117652,0.010077164705882491,0.006941848823529495,0.008243490000000075,0.011263829411764792,0.013261130000000065,0.01216177588235301,0.009673893529411892,0.007746103529411741,0.006687412941176474,0.005526045294117599,0.0040690264705881,0.0030490770588234017,0.0014098105882353051,-0.0021807941176470447,-0.017828830823529485,-0.02054356258823542,-0.022553493764706,-0.027169754352941278,-0.032373779058823604,-0.03920486200000001,-0.04618506964705882,-0.05053593141176477,-0.05028260317647065,-0.04974307082352941,-0.05077810082352929,-0.052322995529411775,-0.053742127882352886,-0.054822319647058804,-0.05608906905882349,-0.05608406023529411,-0.04398444823529407,-0.026607534470588112,-0.01586524505882353,-0.010061258588235256,-0.007271819764705922,-0.006702028000000082,-0.00618447505882358,-0.004860015647058791,-0.006257203294117608,-0.010088176823529416,-0.014178058000000104,-0.017328640352941127,-0.01896235682352948,-0.020092050352941204,-0.020359599176470677,-0.019527485647058918,-0.01585212152941179,-0.021261801764705934,-0.020919428235294135,-0.015851630000000005,-0.007274115294117589,0.0036892082352941724,0.014141008235294183,0.0230977241176471,0.031531044705882305,0.04089782882352949,0.05117671058823531,0.06222391941176464,0.07135170352941178,0.0789755894117648,0.08587426529411768,0.09124844294117657,0.0932288488235295,0.09092030411764712,0.0861268394117648,0.08060760058823535,0.07144798176470596,0.06213146117647067,0.05367895588235294,0.04657158176470583,0.0396617782352941,0.032189499999999927,0.02513879705882338,0.01701658294117636,0.009573677647058743,0.0036962388235293187,-0.0019010082352940438,-0.0067626611764705635,-0.005775063529411761,-0.0019938899999999427,-0.0003067394117646782,0.002175098235294104,0.006932267647058732,0.011836217058823484,0.01693050647058819,0.02189379411764708,0.0267162741176471,0.032704545882353,0.03928067352941195,0.04554323294117668,0.05208548882352959,0.05773095882352952,0.062074802867646994,0.06672731478431365,0.06611199214285701,0.058980931538461345,0.0545190701470587,0.054592805614973205,0.05440956288235299,0.0526723288888889,0.048870937124183056,0.04469989241830069,0.04012280183006539,0.03559610359477128,0.030239404771241818,0.02524424124183,0.020375825359477073,0.015427884183006502
pNuLoCRank	Low
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
