UniprotID	Q96G79
Accession	Q96G79;A8K013
EntryName	S35A4_HUMAN
ProteinName	Probable UDP-sugar transporter protein SLC35A4 (Solute carrier family 35 member A4)
GeneName	SLC35A4
Length	324
Function	Mediates the transport of CDP-ribitol (PubMed:34015330). Does not exhibit CMP-sialic acid, UDP-galactose and UDP-N-acetylglucosamine transport activity (PubMed:28167211, PubMed:34015330).
Subcellular Location	Golgi apparatus membrane
Disorder	0.3356,0.3704,0.4017,0.4685,0.4901,0.5254,0.4864,0.5055,0.3807,0.4087,0.3321,0.3286,0.2436,0.2258,0.1323,0.1184,0.1251,0.1007,0.1007,0.0424,0.0424,0.0605,0.0568,0.0433,0.0424,0.0240,0.0138,0.0138,0.0092,0.0101,0.0096,0.0102,0.0138,0.0223,0.0380,0.0424,0.0518,0.0218,0.0269,0.0443,0.0870,0.0851,0.0851,0.0555,0.0398,0.0191,0.0349,0.0704,0.0483,0.0909,0.1583,0.0948,0.0835,0.0424,0.0235,0.0184,0.0141,0.0120,0.0146,0.0096,0.0068,0.0069,0.0049,0.0057,0.0064,0.0060,0.0090,0.0090,0.0084,0.0138,0.0153,0.0174,0.0160,0.0275,0.0543,0.0799,0.0799,0.1881,0.0985,0.1349,0.1349,0.1942,0.1611,0.1823,0.1048,0.0676,0.1298,0.0851,0.0870,0.0967,0.0870,0.0398,0.0214,0.0214,0.0117,0.0079,0.0093,0.0108,0.0066,0.0085,0.0102,0.0181,0.0178,0.0235,0.0209,0.0380,0.0473,0.0258,0.0327,0.0327,0.0171,0.0165,0.0143,0.0209,0.0398,0.0851,0.1162,0.0676,0.0349,0.0349,0.0253,0.0138,0.0081,0.0060,0.0059,0.0083,0.0082,0.0076,0.0104,0.0080,0.0078,0.0115,0.0109,0.0123,0.0104,0.0075,0.0054,0.0046,0.0044,0.0050,0.0061,0.0073,0.0102,0.0134,0.0136,0.0085,0.0074,0.0064,0.0088,0.0088,0.0082,0.0082,0.0061,0.0068,0.0093,0.0117,0.0202,0.0198,0.0424,0.0765,0.1251,0.1852,0.2575,0.2164,0.2193,0.2752,0.3426,0.3807,0.4582,0.4051,0.4441,0.4441,0.4330,0.3948,0.3740,0.4087,0.2918,0.2752,0.2715,0.1501,0.0888,0.0389,0.0160,0.0090,0.0072,0.0061,0.0052,0.0041,0.0041,0.0037,0.0032,0.0028,0.0038,0.0030,0.0031,0.0031,0.0031,0.0031,0.0023,0.0026,0.0036,0.0048,0.0065,0.0101,0.0097,0.0191,0.0181,0.0240,0.0263,0.0281,0.0320,0.0313,0.0146,0.0093,0.0084,0.0138,0.0074,0.0067,0.0071,0.0070,0.0060,0.0061,0.0044,0.0043,0.0031,0.0042,0.0033,0.0044,0.0050,0.0068,0.0066,0.0062,0.0099,0.0188,0.0188,0.0194,0.0209,0.0494,0.0214,0.0356,0.0676,0.0592,0.0398,0.0581,0.0306,0.0349,0.0209,0.0157,0.0157,0.0168,0.0136,0.0089,0.0096,0.0085,0.0061,0.0061,0.0071,0.0065,0.0057,0.0066,0.0057,0.0059,0.0087,0.0100,0.0119,0.0198,0.0151,0.0253,0.0518,0.0253,0.0113,0.0095,0.0099,0.0092,0.0071,0.0100,0.0095,0.0085,0.0064,0.0076,0.0088,0.0078,0.0054,0.0053,0.0046,0.0037,0.0027,0.0029,0.0028,0.0020,0.0028,0.0033,0.0044,0.0049,0.0044,0.0036,0.0024,0.0024,0.0027,0.0038,0.0026,0.0022,0.0019,0.0026,0.0019,0.0019,0.0021,0.0030,0.0029,0.0020,0.0019,0.0018,0.0026,0.0025,0.0024,0.0023,0.0029,0.0038,0.0045,0.0044,0.0032,0.0039,0.0049,0.0074
ExposeBuried	1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
SurfaceAccessbility	0.733,0.644,0.366,0.653,0.566,0.494,0.506,0.278,0.414,0.433,0.299,0.432,0.424,0.341,0.425,0.426,0.131,0.275,0.103,0.153,0.062,0.110,0.102,0.098,0.087,0.217,0.183,0.104,0.114,0.160,0.123,0.078,0.148,0.117,0.113,0.052,0.091,0.237,0.125,0.100,0.395,0.196,0.672,0.690,0.514,0.345,0.394,0.209,0.252,0.351,0.343,0.188,0.173,0.283,0.056,0.038,0.253,0.381,0.063,0.070,0.353,0.124,0.064,0.091,0.112,0.267,0.161,0.182,0.220,0.193,0.307,0.452,0.208,0.431,0.374,0.370,0.663,0.523,0.600,0.421,0.352,0.481,0.211,0.413,0.554,0.232,0.405,0.594,0.150,0.297,0.101,0.267,0.210,0.079,0.079,0.200,0.123,0.099,0.404,0.378,0.209,0.070,0.082,0.086,0.088,0.065,0.155,0.399,0.401,0.132,0.546,0.367,0.259,0.199,0.203,0.323,0.090,0.196,0.331,0.481,0.108,0.463,0.159,0.122,0.115,0.209,0.104,0.066,0.052,0.120,0.089,0.088,0.105,0.104,0.408,0.450,0.424,0.144,0.424,0.262,0.280,0.297,0.113,0.140,0.173,0.062,0.086,0.121,0.071,0.073,0.157,0.212,0.230,0.335,0.236,0.266,0.488,0.465,0.603,0.431,0.255,0.446,0.284,0.420,0.600,0.413,0.389,0.209,0.272,0.660,0.286,0.588,0.524,0.399,0.590,0.505,0.519,0.502,0.382,0.227,0.409,0.381,0.533,0.215,0.401,0.226,0.130,0.060,0.107,0.114,0.092,0.056,0.078,0.123,0.200,0.049,0.121,0.190,0.363,0.299,0.147,0.218,0.368,0.159,0.147,0.165,0.417,0.363,0.070,0.150,0.610,0.591,0.520,0.685,0.344,0.312,0.112,0.115,0.067,0.279,0.201,0.118,0.251,0.087,0.158,0.167,0.140,0.136,0.164,0.091,0.145,0.225,0.109,0.085,0.102,0.204,0.242,0.374,0.662,0.447,0.620,0.553,0.391,0.086,0.100,0.077,0.187,0.085,0.140,0.219,0.216,0.152,0.102,0.105,0.097,0.132,0.107,0.100,0.181,0.424,0.284,0.192,0.490,0.267,0.170,0.184,0.123,0.196,0.130,0.066,0.132,0.442,0.174,0.108,0.477,0.379,0.086,0.127,0.398,0.145,0.090,0.197,0.263,0.217,0.081,0.259,0.204,0.086,0.085,0.269,0.191,0.126,0.131,0.237,0.161,0.193,0.149,0.152,0.468,0.206,0.422,0.167,0.304,0.174,0.263,0.132,0.136,0.157,0.201,0.137,0.147,0.174,0.081,0.063,0.108,0.099,0.075,0.190,0.159,0.211,0.359,0.432,0.672,0.797
