UniprotID	A8MX07
Accession	A8MX07
EntryName	A8MX07_HUMAN
ProteinName	Centrosomal protein of 19 kDa
GeneName	CEP19
Length	128
Function	
Subcellular Location	Cytoplasm; Cytoskeleton; Cilium basal body; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriole; Cytoplasm; Cytoskeleton; Spindle pole
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5080313
pNuLoCRegion	
